date,project,act_energy_consumption,act_energy_generation,act_energy_iec,act_energy,act_prod_iec_revenue,duration_full_perf,duration_no_full_perf,duration_running,gained_energy_iec_consolidated,gained_energy_iec_PC,gained_prod_iec_revenue,line_count,lost_energy_iec_consolidated,lost_energy_iec_PC,lost_prod_iec_revenue,pot_energy_iec_consolidated,pot_energy_iec_consolidated_when_avail,pot_energy_PC,pot_energy_PC_when_avail,pot_prod_iec_revenue,rr_act_power_iec_pot_power_iec_consolidated,rr_act_power_iec,rr_pot_power_iec_consolidated,rr_wind_speed_act_power_iec,rr_wind_speed,wind_speed_avg,monthly_asset_act_energy_iec_not_excluded,monthly_asset_duration,monthly_asset_gained_energy_iec_consolidated_not_excluded,monthly_asset_lost_energy_iec_consolidated_contractor,monthly_asset_lost_energy_iec_consolidated_excluded,monthly_asset_lost_energy_iec_consolidated_not_excluded,monthly_asset_lost_energy_iec_consolidated_owner,monthly_asset_pot_energy_iec_consolidated_not_excluded,act_energy_windga,wind_speed_avg_windga,act_prod_iec_revenue_windga,pba_owner_windga,monthly_asset_contract_availability_windga,tba_iec_op_windga,pba_edf_om,pba_iec_op,pba_management,pba_owner,tba_iec_om,tba_iec_op,monthly_asset_contract_availability,monthly_asset_contract_pba,monthly_asset_contract_tba,act_energy_coverage,wind_speed_avg_coverage,act_prod_iec_revenue_coverage,pba_owner_coverage,monthly_asset_contract_availability_coverage,tba_iec_op_coverage
2022-12-01,GUIL,"2526,634","5365718,018","5365718,018","5368244,652","474554,529","11310237,59","2081762,4100000001","13187836,2","257338,053","128364,169","22763,378","22320,0","263456,96400000004","447898,777","23301,407","5371836,918","5213558,8549999995","5685252,625","5526869,075999999","475092,566","1,0","1,0","1,0","1,0","1,0","7,744","5365718,018","13392000,0","257254,749","6496,9490000000005","0,0","264358,441","173290,066","5372821,708000001",,,,,,,"0,9991486532452725","0,967619795851537","0,99914885950137","0,9676276406157345","0,9969833482676225","0,98475479390681","0,9990251326044598",,"0,9990251326044598",1,1,1,1,1,1
2022-12-01,HENI,"-3417,926","1347233,042","1347233,042","1343815,116","136218,854","7908521,06","126678,94","7932521,06","39752,494000000006","123076,269","4019,3559999999998","13392,0","25679,233","5524,119","2596,447","1333159,827","1330561,346","1229680,892","1227772,992","134795,945","1,0","1,0","1,0","1,0","1,0","6,522666666666666",,,,,,,,,,,,,,,"0,9980765545489757","0,9973436796437262","0,9980765545489757","0,9973436796437262","0,9874103979988051","0,9872213585225009","0,0",,,1,1,1,1,1,1
2022-12-01,HERO,"7218,748999999999","1428910,209","1428910,209","1436128,958","157180,128","7553172,194","3160427,806","7764788,966","64743,401","43092,043000000005","7121,738","17856,0","813529,1000000001","778080,35","89488,242","2333141,641","1564827,184","2163898,523","1445424,015","256645,68300000002","0,956","0,956","1,0","0,956","0,956","7,3027500000000005","1584355,973","10713600,0","64743,365999999995","503263,853","0,0","813531,694","284551,48","2333144,295",,,,,,,"0,7925141729297972","0,6446047841337466","0,7925141729297972","0,6678934654469951","0,8350963331653225","0,7247600214680406","0,8404536502982384",,"0,8404536502982384",1,1,1,1,1,1
2022-12-01,JADE,"1293,205","2828582,779","2828582,779","2829875,984","311144,135","10922828,2","2469171,8","12536326,15","157638,304","251543,783","17340,245","22320,0","338687,85000000003","271686,843","37255,629","3009632,291","2769132,491","2848725,842","2635043,425","331059,50800000003","1,0","1,0","1,0","1,0","1,0","7,6914","2828582,779","13392000,0","157638,361","224399,499","0,0","338687,831","35979,709","3009632,252",,,,,,,"0,933414144964674","0,9154424033787651","0,9224299459936539","0,9157065683344757","0,9421813387696581","0,9361475387188793","0,9529620116487455",,"0,9529620116487455",1,1,1,1,1,1
2022-12-01,JAVI,"-1421,886","2480101,164","2480101,164","2478679,278","187074,032","5988900,28","7403099,72","7029767,14","54564,182","37057,770000000004","4115,75","22320,0","2571120,347","221864,893","193939,615","4998114,005","2580228,842","2664908,287","2635816,284","377007,776","0,9998000000000001","0,9998000000000001","1,0","0,5302","0,5302","6,998333333333334","2481305,1709999996","13392000,0","54564,182","2398753,59","0,0","2571373,025","81421,957","4998114,016",,,,,,,"0,5168936900589012","0,49999250203120527","0,5169200164605858","0,5001393110728358","0,5290743727598566","0,524922874850657","0,5260006698244103",,"0,5260006698244103",1,1,1,1,1,1
2022-12-01,JONC,"0,0","0,0","0,0","0,0","0,0","2678400,0","34819200,0","2678400,0","0,0","0,0","0,0","62496,0","651364,527","0,0","61966,179","710579,484","59214,957","0,0","0,0","67599,468","0,7857142857142857","0,9285714285714286","0,8571428571428571","0,0","0,0","0,0","59214,957","37497600,0","0,0","355289,742","0,0","651364,527","296074,78500000003","710579,484",,,,,,,"0,5","0,0","0,5","0,08333333333333333","0,46153846153846156","0,07692307692307693","0,5",,"0,5",1,1,1,1,1,1
2022-12-01,LANE,"-3458,6369999999997","1767726,871","1767726,871","1764268,234","194450,039","9564325,464","3827674,536","12395405,789","71738,54800000001","110126,533","7891,244","22320,0","145841,731","131687,646","16042,576000000001","1841830,021","1742514,474","1789287,984","1707486,258","202601,373","1,0","1,0","1,0","0,9972","0,9972","5,5632","1767726,871","13392000,0","71738,572","35375,661","0,0","145841,692","67446,543","1841829,994",,,,,,,"0,9796823777452413","0,9450146528984049","0,9552551605975614","0,9450310038270282","0,9609315776583035","0,9255828695489845","0,9793296884363296",,"0,9793296884363296",1,1,1,1,1,1
2022-12-01,LAPI,"-583,854","777440,9180000001","777440,9180000001","776857,064","76842,281","5990312,692","4723287,308","8122782,44","35914,03","64869,305","3549,772","17856,0","265489,826","280266,87","26241,002","1007165,773","788559,993","992838,4839999999","746042,1440000001","99548,24799999999","1,0","1,0","1,0","0,99875","0,99875","5,097","777506,3470000001","10713600,0","35914,020000000004","175171,184","0,0","265573,402","49036,848","1007165,727",,,,,,,"0,816900295249216","0,7755549056002027","0,7897375456463607","0,776240465468761","0,8156695838933691","0,7581748842592593","0,8408422399498698",,"0,8408422399498698",1,1,1,1,1,1
2022-12-01,LBDF,"11049,406","1833046,892","1833046,892","1844096,298","256798,24300000002","12821661,68","3248738,32","13011836,7","45331,188","33407,126000000004","4986,433","26784,0","517341,147","266324,757","56907,573000000004","2305056,806","1822656,895","2065964,523","1864376,7349999999","308719,39","1,0","1,0","1,0","0,916","0,916","6,402166666666666","1833046,892","16070400,0","45331,179","64228,412000000004","0,0","517341,09500000003","423675,377","2305056,808",,,,,,,"0,8180302081004149","0,7897689103760885","0,8180422155652106","0,7897827826619395","0,8287851945191159","0,8096772140083631","0,9840864821548178",,"0,9840864821548178",1,1,1,1,1,1
2022-12-01,LDTE,"-1297,005","244934,068","244934,068","243637,063","25394,787","10985890,262","2406109,738","11136956,712000001","22334,741","27355,414","2315,6800000000003","22320,0","670618,261","89339,52","69529,703","3105482,045","2445763,3559999997","306921,793","236322,79","321976,409","0,509","0,509","1,0","0,3762","0,37679999999999997","4,5768","2457198,541","13392000,0","22334,739999999998","4021,006","0,0","670618,273","658209,422","3105482,075",,,,,,,"0,9969680161080671","0,7577257281917046","0,9971678382168716","0,7877078066720363","0,9965201501144796","0,9586115023498426","0,9993238785586722",,"0,9993238785586722",1,1,1,1,1,1
2022-12-01,LEPI,"-352,871","1983034,85","1983034,85","1982681,979","89235,568","12357804,483","1034195,517","12407815,763","102555,486","271693,766","4614,978","22320,0","265959,475","227340,339","11967,947","2154132,767","1926605,0389999999","1938681,419","1716405,3020000001","96934,76000000001","0,992","0,992","1,0","0,992","0,992","6,142","1990711,794","13392000,0","102555,485","176146,16","0,0","265976,453","52789,437","2154132,763",,,,,,,"0,9212700928316763","0,8964786856847508","0,9212873928592774","0,8968663351973993","0,9348725340501792","0,9265095402479092","0,9179352390340618",,"0,9179352390340618",1,1,1,1,1,1
2022-12-01,LERO,"5112,312","766745,189","766745,189","771857,501","35270,292","6600678,039999999","1434521,96","6677306,21","28009,276","22131,372","1288,392","13392,0","158036,794","169279,678","7269,711","897903,942","780662,6259999999","913893,494","799675,4500000001","41303,645000000004","0,999","0,999","0,9996666666666667","0,999","0,999","6,441333333333333","767876,423","8035200,0","27129,858","61350,937","0,0","155464,766","56207,081000000006","896211,331",,,,,,,"0,9429949765225476","0,8644460848397655","0,9195596501683322","0,8646236593458435","0,9001019912385503","0,831006846127041","0,893193077469106",,"0,893193077469106",1,1,1,1,1,1
2022-12-01,LOMO,"-16049,242","3689621,552","3689621,552","3673572,31","405858,4","18101004,9","8682995,1","22606106,689999998","96323,28","50905,665","10595,543","44640,0","1239527,085","1315673,56","136348,009","4853159,316","3843421,063","4954389,448","3961416,917","533847,614","0,9981","0,9981","1,0","0,9944","0,9944","6,8071","6060038,868","48384000,0","159446,582","1223334,135","0,0","1874495,179","404013,318","7775087,458",,,,,,,"0,8189695636915306","0,768295361442479","0,7994364978443667","0,7695819670122981","0,8609851695041817","0,8440153334080047","0,871988800018191",,"0,871988800018191",1,1,1,1,1,1
2022-12-01,LOPV,"0,0","1940089,398","1940089,398","1940089,398","102824,35500000001","15084276,0","986124,0","15859129,0","60821,67","37116,967","3223,612","26784,0","76774,38","126117,256","4068,922","1956042,108","1946114,392","2029089,687","2020083,213","103669,679","1,0","1,0","1,0","1,0","1,0","6,236","3024648,9359999998","25920000,0","98432,876","29739,686","0,0","113823,112","8664,725","3040039,172",,,,,,,"0,9988329943963901","0,9857136007806896","0,9988331580484038","0,9857156041969497","0,9934113027678216","0,9868534075069694","0,9921596502598196",,"0,9921596502598196",1,1,1,1,1,1
2022-12-01,LORO,"-21136,538","7745839,592","7745839,592","7724703,054","547679,246","31701636,466","3117563,534","34195341,888","559375,773","545169,43","39674,662","58032,0","1231496,167","1238496,112","86528,052","10062747,665","9908841,475","8439166,291","8302370,84","713297,129","0,8751538461538461","0,8751538461538461","1,0","0,8723076923076923","0,8723076923076923","5,905846153846154","9191391,54","34819200,0","559375,9","174110,264","0,0","1431531,389","1153371,038","10063547,101",,,,,,,"0,8921520995771745","0,8727097993562871","0,892353435983185","0,8907890612269066","0,9822113198465213","0,9820829280397021","0,9884283699864146",,"0,9884283699864146",1,1,1,1,1,1
2022-12-01,LOU2,"0,0","306482,34","306482,34","306482,34","16243,507","2427981,0","250419,0","2541114,0","11894,601","9021,2","630,434","4464,0","16429,127","22467,401","870,716","311016,866","300584,045","319928,542","309069,711","16483,77","1,0","1,0","1,0","1,0","1,0","6,106","477400,003","4320000,0","19619,851","1976,52","0,0","29679,442000000003","20032,307999999997","487459,594",,,,,,,"1,0","0,9640676955092613","1,0","0,9640737428996519","1,0","0,9487432795698925","1,0",,"1,0",1,1,1,1,1,1
2022-12-01,LUC2,"0,0","731091,144","731091,144","731091,144","70374,559","10216714,0","3175286,0","13035576,0","24028,915999999997","66711,236","2312,895","22320,0","44842,421","16647,465","4316,47","751904,651","738783,068","681027,373","674773,356","72378,133","1,0","1,0","1,0","1,0","1,0","4,0468","731091,144","13392000,0","24028,915999999997","8510,771","0,0","44842,419","5571,41","751904,647",,,,,,,"0,9890859181874078","0,9810750445285733","0,9891015436051719","0,9811021389136518","0,9893691009557946","0,9733853046594982","0,9893669897570014",,"0,9893669897570014",1,1,1,1,1,1
2022-12-01,LUCO,"0,0","0,0","0,0","0,0","0,0","0,0","16070400,0","2678400,0","0,0","0,0","0,0","26784,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,8333333333333334","0,0","0,0","0,0","3,8","0,0","16070400,0","0,0","0,0","0,0","0,0","0,0","0,0","572898,0","3,8","42016,34","0,98576","0,98885","0,98618",,,,"0,98576","1,0","1,0","1,0",,"1,0",1,1,1,1,1,1
2022-12-01,MACH,"-493,298","1972933,208","1972933,208","1972439,9100000001","217022,655","9493227,9","1220372,1","9497579,92","49229,630000000005","76338,756","5415,238","17856,0","507363,28900000005","401529,984","55809,94900000001","2432722,438","1951814,566","2298124,4359999998","1916048,358","267599,486","0,99975","0,99975","1,0","0,966","0,966","7,338","1973575,798","10713600,0","49229,634000000005","60864,555","0,0","508376,349","420622,143","2432722,5130000003",,,,,,,"0,9750965908583545","0,8038287202593865","0,9754441695108187","0,8041606294291349","0,9798042553390085","0,8864975283751494","0,9783399775336995",,"0,9783399775336995",1,1,1,1,1,1
2022-12-01,MAUR,"-3317,507","1903789,141","1903789,141","1900471,634","209416,824","10750270,16","2641729,84","12108291,05","75700,34","59306,322","8327,009","22320,0","296443,017","303911,892","32608,75","2124531,856","1876415,3360000001","2148394,715","1918076,252","233698,566","1,0","1,0","1,0","1,0","1,0","6,3242","1903789,141","13392000,0","75700,27","42202,99","0,0","296442,993","219072,022","2124531,868",,,,,,,"0,976873013277843","0,8793168270053701","1,0","0,8793235056409918","0,9878248178016727","0,9041435969235365","0,9908929844984379",,"0,9908929844984379",1,1,1,1,1,1
2022-12-01,MTAR,"-125348,776","8502107,704","8502107,704","8376758,928","790125,539","52751148,0","11530452,0","58753258,0","624761,263","423789,982","58139,003","107136,0","1579281,675","1587161,697","147069,645","9456628,116","8417561,039","9665479,421","8700004,131000001","879056,18","1,0","1,0","1,0","1,0","1,0","5,9605",,,,,,,,,,,,,,,"0,973734782749121","0,8660453126770871","0,9737366803115557","0,8660559425096506","0,9737156355784548","0,9139980647650339","0,0",,,1,1,1,1,1,1
2022-12-01,MTL1,"-4120,9439999999995","2412987,953","2412987,953","2408867,009","265428,722","12680520,95","3389879,05","12870624,45","78467,942","33063,011","8631,441","26784,0","424852,124","553313,056","46733,621","2761373,776","2421249,137","2933238,006","2539576,332","303751,083","0,9988333333333334","0,9988333333333334","1,0","0,9951666666666666","0,9951666666666666","6,8468333333333335","2414288,489","16070400,0","78467,968","42815,016","0,0","425553,248","316748,747","2761373,778",,,,,,,"0,986136910109786","0,8703099841476644","0,9867848916281399","0,8705712812161016","0,978511744573875","0,8008901116338112","0,9864315687996006",,"0,9864315687996006",1,1,1,1,1,1
2022-12-01,NIED,"-1156,67","2328233,606","2328233,606","2327076,936","116411,77","15621382,191","449017,809","15639691,879","134956,465","440307,739","6747,87","26784,0","112719,541","79375,889","5636,035","2466680,059","2382630,264","1967301,756","1888869,645","123334,261","0,6670000000000001","0,6670000000000001","1,0","0,6670000000000001","0,6670000000000001","7,225833333333334","2488916,9960000003","16070400,0","134956,356","17009,002","0,0","112719,617","67763,394","2466680,258",,,,,,,"0,9931287605028516","0,9648685563354114","0,9931287605028516","0,9650253566500945","0,9811053376393867","0,9731986682969933","0,9811053376393867",,"0,9811053376393867",1,1,1,1,1,1
2022-12-01,NIPL,"-1230,21","788322,757","788322,757","787092,547","64973,579","5103999,811000001","2931200,189","7149411,711","22997,542","71229,337","1895,4389999999999","13392,0","129294,58499999999","90925,909","10656,421","894619,798","809962,062","808019,328","737520,25","73734,55900000001","1,0","1,0","1,0","1,0","1,0","5,167","788322,757","8035200,0","22997,539","4770,445000000001","0,0","129294,595","83373,38900000001","894619,812",,,,,,,"0,991466438388166","0,8991028412648342","0,9914943798286239","0,8994332065172165","0,9877567581391876","0,8897615132168459","0,9976009743288005",,"0,9976009743288005",1,1,1,1,1,1
2022-12-01,NOUR,"-1739,669","1873997,007","1873997,007","1872257,338","206139,646","11980925,15","1411074,85","12907440,1","59245,648","93377,412","6516,977000000001","22320,0","164529,523","177066,938","18098,245000000003","1979280,9070000001","1845625,355","1957686,5320000001","1821962,853","217720,90600000002","1,0","1,0","1,0","1,0","1,0","6,714799999999999","1873997,007","13392000,0","59245,657999999996","108775,897","0,0","164529,593","26373,439","1979280,941",,,,,,,"0,9464051284450147","0,9330824045563908","0,9460272529397282","0,9327329589794499","0,9716048867327508","0,9639702406042948","0,9737060408099525",,"0,9737060408099525",1,1,1,1,1,1
2022-12-01,NURL,"-1681,059","1843246,816","1843246,816","1841565,757","189964,988","10171953,97","541646,03","10375536,12","39405,2","80812,312","4061,0699999999997","17856,0","214510,392","198012,92200000002","22107,394","2018352,033","1854940,722","1960447,4270000001","1797036,448","208011,312","1,0","1,0","1,0","0,99975","0,99975","6,6115","1843246,816","10713600,0","39405,18","20589,970999999998","0,0","214510,427","157504,019","2018352,062",,,,,,,"0,99501500195307","0,911893137989043","0,99501500195307","0,911893137989043","0,9945372246490441","0,9684453517025089","0,9934957143950409",,"0,9934957143950409",1,1,1,1,1,1
2022-12-01,OUPI,"-2163,231","948390,004","948390,004","946226,773","104322,977","23605286,162","500313,838","23838086,162","157425,971","157859,082","17316,247","40176,0","11347,974","10255,227","1248,4360000000001","815137,38","811059,474","800930,849","797846,174","89666,095","0,99","0,99","1,0","0,9898888888888889","0,9898888888888889","4,856333333333334","961858,096","24105600,0","157425,971","3889,634","0,0","11347,975","644,596","815780,1","935886,0","4,9","206858,6","0,99778","0,99743","0,99699","0,9954970729907756","0,9952387302170161","0,9954999132559832","0,995304964173084","0,9899051676788795","0,988902419437807","0,995382917330736",,"0,995382917330736",1,1,1,1,1,1
2022-12-01,PAAN,"3181,765","5566887,954","5566887,954","5570069,7190000005","487990,157","10920186,4","5150213,6","14322074,48","243157,739","355287,94899999996","21313,737","26784,0","695067,492","553159,327","60935,852","6018797,768","5522703,048","5764759,33","5351299,145","527612,274","1,0","1,0","1,0","0,9895","0,9895","6,232166666666667","5566887,954","16070400,0","243157,711","309297,455","0,0","695067,446","199717,918","6018797,682",,,,,,,"0,9471135567864981","0,9158747202956197","0,9414439136035875","0,9162239161243062","0,918626311106133","0,8912083383114298","0,9303846054677132",,"0,9303846054677132",1,1,1,1,1,1
2022-12-01,PAMP,"-718,701","225482,184","225482,184","224763,483","22376,853","12558254,77","833745,23","12558982,77","6650,216","22751,322","659,971","22320,0","17419,458","15410,293","1728,729","627639,55","616755,299","218141,155","207075,47100000002","62287,237","0,719","0,719","0,8902000000000001","0,7125999999999999","0,7125999999999999","0,9972","616870,32","13392000,0","6650,218999999999","4032,049","0,0","17419,449","6852,201","627639,55",,,,,,,"0,9829415289019358","0,9539517909977363","0,9829415289019358","0,9539517909977363","0,9781272289426522","0,9377973991935483","0,9913162066831682",,"0,9913162066831682",1,1,1,1,1,1
2022-12-01,PCR1,"-3495,956","1631958,325","1631958,325","1628462,369","186794,802","21677788,0","5106212,0","22710908,0","28094,597999999998","42328,478","3090,636","44640,0","158175,373","180008,074","17399,354","1762039,101","1713928,293","1769637,922","1732076,0729999999","201103,51799999998","1,0","1,0","1,0","1,0","1,0","7,1369","1631958,325","26784000,0","28062,099000000002","47871,954","0,0","159115,236","34339,824","1763011,458",,,,,,,"0,9907762294350749","0,9525584867784479","0,9907769410006256","0,9525621446283365","0,9856353793309438","0,8479281660692951","0,9855806407860365",,"0,9855806407860365",1,1,1,1,1,1
2022-12-01,PDCE,"-2513,87","2504332,216","2504332,216","2501818,346","245294,215","10838176,685","5232223,3149999995","13962105,702","88889,152","97805,83899999999","8709,393","26784,0","428935,561","417995,094","42117,497","2844378,6210000003","2550703,756","2824521,459","2548295,517","278702,325","1,0","1,0","1,0","0,9888333333333333","0,9888333333333333","6,104","2504332,216","16070400,0","88889,16399999999","383313,332","0,0","428935,538","9207,668000000001","2844378,588",,,,,,,"0,8987199906332484","0,8644499749702741","0,8987580940711614","0,8645009024364746","0,8757352330993629","0,8688088474462365","0,887296290369011",,"0,887296290369011",1,1,1,1,1,1
2022-12-01,PDFE,"-4145,76","1969971,779","1969971,779","1965826,019","204305,772","10638383,27","75216,73","10697783,27","65861,70999999999","218168,36","6830,529","17856,0","64570,967","20591,953","6696,674","1968681,103","1964608,346","1772395,372","1768432,068","204171,91700000002","1,0","1,0","1,0","1,0","1,0","6,43225",,,,,,,,,,,,,,,"1,0","0,996460189364605","0,9979924635958464","0,996460189364605","1,0","0,9985236773820191","0,0",,,1,1,1,1,1,1
2022-12-01,PEMO,"-660,19","874920,069","874920,069","874259,879","73974,471","5639348,398","2395851,602","6991374,505","159494,422","87647,186","13485,253","13392,0","210362,246","111171,847","17786,169","925861,532","755357,47","898444,725","811010,025","78281,611","1,0","1,0","1,0","0,9203333333333333","0,9203333333333333","5,734666666666667","874993,735","8035200,0","159494,436","18071,47","0,0","210362,25900000002","154697,594","925861,557",,,,,,,"0,9303169960866118","0,8347429114245875","0,9304773395317233","0,83513479402108","0,9234003347769812","0,8700934021555157","0,982413605692744",,"0,982413605692744",1,1,1,1,1,1
2022-12-01,PEZI,"-162016,848","3684195,711","3684195,711","3522178,863","355930,248","85871827,64","7872172,36","89086878,42999999","147728,414","152085,093","14271,981","156240,0","484648,399","638547,87","46821,926","4022359,954","3795023,245","4171731,323","3939017,012","388600,379","0,9997714285714285","0,9997714285714285","1,0","0,9995714285714286","0,9998","3,4615142857142858","3685439,932","93744000,0","147768,079","153223,938","0,0","488211,48000000004","113617,227","4025883,344",,,,,,,"0,9626425611453066","0,9333378817557437","0,9627588858286498","0,9335661243840925","0,9818590607398873","0,9503208571215224","0,969517428264113",,"0,969517428264113",1,1,1,1,1,1
2022-12-01,PLEU,"-1282,935","2321978,51","2321978,51","2320695,575","242971,81699999998","11884197,681","1507802,3190000001","12325249,945","137951,483","170564,721","14435,269","22320,0","461343,24100000004","206007,93600000002","48274,981","2645370,278","2266735,159","2357421,721","2217197,651","276811,524","1,0","1,0","1,0","0,9618","0,9618","6,6457999999999995","2321978,511","13392000,0","137951,485","28538,792999999998","0,0","461343,218","391266,53","2645370,244",,,,,,,"0,9861121395493818","0,8515319863636214","0,9797216716626155","0,8468942021041105","0,9830316294592898","0,9266352069429545","0,9906925424105902",,"0,9906925424105902",1,1,1,1,1,1
2022-12-01,PLGR,"0,0","635464,37","635464,37","635464,37","48733,827000000005","9551621,0","1161979,0","10627222,0","23069,506","56417,875","1769,237","17856,0","17881,672","4853,597","1371,364","630276,538","629368,9619999999","583900,092","583315,58","48335,954","1,0","1,0","1,0","1,0","1,0","4,4407499999999995","635464,37","10713600,0","23069,506","194,446","0,0","17881,674","713,129","630276,538",,,,,,,"0,9996942369442874","0,9985728520460619","0,9996944459899243","0,9985738277658142","0,9953870781063321","0,9919375373357229","0,9953870781063321",,"0,9953870781063321",1,1,1,1,1,1
