date,project,act_energy_consumption,act_energy_generation,act_energy_iec,act_energy,act_prod_iec_revenue,duration_full_perf,duration_no_full_perf,duration_running,gained_energy_iec_consolidated,gained_energy_iec_PC,gained_prod_iec_revenue,line_count,lost_energy_iec_consolidated,lost_energy_iec_PC,lost_prod_iec_revenue,pot_energy_iec_consolidated,pot_energy_iec_consolidated_when_avail,pot_energy_PC,pot_energy_PC_when_avail,pot_prod_iec_revenue,rr_act_power_iec_pot_power_iec_consolidated,rr_act_power_iec,rr_pot_power_iec_consolidated,rr_wind_speed_act_power_iec,rr_wind_speed,wind_speed_avg,monthly_asset_act_energy_iec_not_excluded,monthly_asset_duration,monthly_asset_gained_energy_iec_consolidated_not_excluded,monthly_asset_lost_energy_iec_consolidated_contractor,monthly_asset_lost_energy_iec_consolidated_excluded,monthly_asset_lost_energy_iec_consolidated_not_excluded,monthly_asset_lost_energy_iec_consolidated_owner,monthly_asset_pot_energy_iec_consolidated_not_excluded,act_energy_windga,wind_speed_avg_windga,act_prod_iec_revenue_windga,pba_owner_windga,monthly_asset_contract_availability_windga,tba_iec_op_windga,pba_edf_om,pba_iec_op,pba_management,pba_owner,tba_iec_om,tba_iec_op,monthly_asset_contract_availability,monthly_asset_contract_pba,monthly_asset_contract_tba,act_energy_coverage,wind_speed_avg_coverage,act_prod_iec_revenue_coverage,pba_owner_coverage,monthly_asset_contract_availability_coverage,tba_iec_op_coverage
2022-12-01,POUZ,"0,0","0,0","0,0","0,0","0,0","15924584,0","145816,0","15924584,0","0,0","0,0","0,0","26784,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,0","0,009","0,0","0,0","0,0","0,0","0,0","16070400,0","0,0","0,0","0,0","0,0","0,0","0,0",,,,,,,,,,"0,0","0,9909264237355635","0,9909264237355635","0,9909264237355635",,"0,9909264237355635",1,1,1,1,1,1
2022-12-01,QVA3,"-2096,483","3856723,117","3856723,117","3854626,634","369242,625","20637627,543","789572,457","21244825,436","231625,518","231631,045","22175,706000000002","35712,0","270576,144","275420,165","25904,989999999998","3898336,124","3886249,5270000002","3900512,238","3883581,5810000002","373226,808","1,0","1,0","1,0","1,0","1,0","6,051625","3859385,5470000003","21427200,0","231625,57200000001","52925,754","0,0","270576,102","128851,416","3898336,0779999997",,,,,,,"0,955756169503608","0,954988898041591","0,9772233966170505","0,9550185950393816","0,9916771209957437","0,9914886422864397","0,9916771209957437",,"0,9916771209957437",1,1,1,1,1,1
2022-12-01,RAM1,"16999,63","2381152,046","2381152,046","2398151,676","345256,555","13239472,940000001","2830927,06","13577270,33","93541,297","117457,427","10289,526","26784,0","678693,496","666056,014","74656,277","2969255,0409999997","2384941,978","2929750,619","2358199,968","409947,886","0,9978333333333333","0,9981666666666666","0,999","0,9855","0,9855","6,632666666666666","2383882,352","16070400,0","93541,245","276509,233","0,0","678913,939","348305,686","2969255,056",,,,,,,"0,9131053244478319","0,7921311771772119","0,9131754242248","0,7922851510411241","0,9303705470927917","0,8448620028126245","0,9216813450855241",,"0,9216813450855241",1,1,1,1,1,1
2022-12-01,RAM2,"14445,008","5725129,216","5725129,216","5739574,224","606462,759","26584985,062","8234214,938","31312971,549","193679,678","214682,834","20516,524","58032,0","1010056,964","847528,763","106995,377","6541506,635","5739035,784","6357975,263","5710572,225","692941,632","1,0","1,0","1,0","0,9747692307692308","0,9747692307692308","6,673307692307692","5725129,216","34819200,0","194232,289","187422,51700000002","0,0","926335,675","664082,688","6457232,645",,,,,,,"0,9557045518841943","0,8595870257300111","0,9557059988446053","0,8595916069150688","0,9595083611053671","0,8993018664702233","0,9806491325716401",,"0,9806491325716401",1,1,1,1,1,1
2022-12-01,RIBE,"-1886,249","1854025,851","1854025,851","1852139,602","425005,64800000004","11959869,28","1432130,72","12195477,45","55305,609","78766,799","6083,58","22320,0","286735,10599999997","264435,315","31540,854","2095767,352","1844474,401","2039694,369","1818159,973","451597,24600000004","0,9945999999999999","0,9949999999999999","0,9965999999999999","0,9795999999999999","0,9795999999999999","5,7448","1864253,48","13392000,0","55305,611","98739,905","0,0","286819,488","157638,88","2095767,357",,,,,,,"0,9543413506477536","0,8785789561776924","0,9543117380632669","0,8789968957530847","0,9575300327222197","0,9111029517235196","0,967525792781429",,"0,967525792781429",1,1,1,1,1,1
2022-12-01,RIOL,"-727,967","16485,125","16485,125","15757,158","824,279","3962521,349","6751078,651","5500073,142","5745,875","6510,044","287,28","17856,0","167693,741","1471,873","8385,327000000001","232989,323","68263,951","11446,954","10557,883","11650,351","0,84275","0,84275","1,0","0,371","0,371","2,2642499999999997","71041,457","10713600,0","5745,875","486,544","0,0","167693,742","164238,829","232989,324","242875,0",,"12143,8","0,99752","0,9972","0,99533","0,9851907194906122","0,9349138584075627","0,3013550816344907","0,30132083169341856","0,9737805803019054","0,9721909608654152","0,9974274570644719",,"0,9974274570644719",1,1,1,1,1,1
2022-12-01,RODU,"69494,304","1008663,112","1008663,112","1078157,416","48415,791","9877269,09","836330,9099999999","10108126,24","17209,494","5223,437","826,0540000000001","17856,0","240471,46400000004","285978,655","11542,625","1231984,834","1056191,104","1289486,747","1103562,423","59135,232","0,99975","0,99975","1,0","0,99975","1,0","6,16475","1008722,913","10713600,0","17209,44","155890,349","0,0","239652,155","28275,364","1231165,6269999999",,,,,,,"0,8756092592150647","0,845007740044759","0,8756235280085258","0,845025519028427","0,956557535282258","0,9434854988052569","0,9483989776690293",,"0,9483989776690293",1,1,1,1,1,1
2022-12-01,ROUS,"3361,911","4713389,4629999995","4713389,4629999995","4716751,374","357887,747","10211708,73","3180291,27","13084985,51","174008,53100000002","479475,393","13212,442000000001","22320,0","403038,474","282712,002","30602,720999999998","4942419,389","4800262,614","4516626,072","4384660,962","375278,026","1,0","1,0","1,0","1,0","1,0","6,281000000000001","4713389,4629999995","13392000,0","174705,713","54996,740999999995","0,0","403728,309","127047,66","4942412,057",,,,,,,"0,9955699927565861","0,9627578619448772","0,9955909718019672","0,9629342282536445","0,9964587111708482","0,9770747841995221","0,9956110306950006",,"0,9956110306950006",1,1,1,1,1,1
2022-12-01,SACB,"-2454,464","1677424,4849999999","1677424,4849999999","1674970,021","184516,727","10494318,57","219281,43","10562654,629999999","58889,570999999996","31144,4","6477,848","17856,0","59163,64","139436,93099999998","6508,072","1680155,3360000001","1668223,1639999999","1785717,016","1775247,9789999998","184817,192","0,99375","0,99375","1,0","0,99375","0,99375","6,0775","1679881,267","10713600,0","58889,570999999996","5574,649","0,0","59163,641","16301,368","1680155,337",,,,,,,"0,9994382266883437","0,9871264582178805","0,9990601804022053","0,9871268941897637","0,9981599219683394","0,9859108637619474","0,997579678766926",,"0,997579678766926",1,1,1,1,1,1
2022-12-01,SACS,"-4795,3150000000005","815497,1440000001","815497,1440000001","810701,829","89704,714","5142176,26","214623,74","5295399,279999999","12994,238000000001","22226,066","1429,4630000000002","8928,0","62968,615","81336,40699999999","6926,683999999999","866518,7220000001","863831,9990000001","874607,485","872349,463","95317,12599999999","0,9964999999999999","0,9964999999999999","1,0","0,9964999999999999","0,9964999999999999","6,015000000000001","816544,345","5356800,0","12994,238000000001","9216,871","0,0","62968,615","7186,041","866518,7220000001",,,,,,,"0,9989760825307603","0,980282592984944","0,9988974661158095","0,980282592984944","0,9979331186529271","0,9885377986857824","0,9989013653741126",,"0,9989013653741126",1,1,1,1,1,1
2022-12-01,SACU,"-44593,138999999996","8516060,061999999","8516060,061999999","8471466,923","936766,877","41404115,06","12163884,94","51420689,21","364731,42","455157,06","40120,496","89280,0","669219,889","643536,4299999999","73614,285","8828742,543","8419025,713","8704439,45","8407736,861","971162,026","0,9971500000000001","0,9971500000000001","1,0","0,9957","0,9957","6,0924","8520483,048","53568000,0","364880,781","368530,131","0,0","676927,431","226834,37099999998","8832529,686999999",,,,,,,"0,9616575555569217","0,9354657100668801","0,9613445890034109","0,935480029558127","0,9726816155494816","0,9600003213026854","0,9710913033749062",,"0,9710913033749062",1,1,1,1,1,1
2022-12-01,SAMI,"-239,676","1781851,522","1781851,522","1781611,846","196003,65","14351842,547","1718557,453","15036139,034","76248,347","418506,493","8387,389","26784,0","328858,299","286948,247","36174,254","2054569,971","1885328,649","1650293,271","1461370,891","226002,439","0,9935","0,9935","1,0","0,9931666666666666","0,9931666666666666","6,37","1801960,024","16070400,0","76248,348","166312,434","0,0","328858,302","100972,542","2054569,975",,,,,,,"0,9187198088093449","0,8693791116133917","0,9187882384609781","0,8696165352754116","0,9372070398994424","0,9356418654171644","0,9251082427913265",,"0,9251082427913265",1,1,1,1,1,1
2022-12-01,SAPN,"-6265,885","1296717,665","1296717,665","1290451,78","142638,983","5979202,67","2055997,33","7849258,12","42290,99","25038,212","4652,013999999999","13392,0","93340,122","127906,368","10267,467","1347766,8229999999","1325226,598","1399585,8199999998","1376396,209","148254,438","1,0","1,0","1,0","1,0","1,0","6,282666666666667","1296717,665","8035200,0","42290,933000000005","1561,114","0,0","93340,12","74894,931","1347766,852",,,,,,,"0,9993517532075206","0,9443216489828042","0,9992928405287413","0,9443216489828042","0,998129118130227","0,9768590850258861","0,9974157268951195",,"0,9974157268951195",1,1,1,1,1,1
2022-12-01,SAUV,"-4716,678","2515030,574","2515030,574","2510313,896","134554,059","12969589,58","3100810,42","14789317,63","42690,29","7192,834","2283,929","26784,0","468921,347","688422,1359999999","25087,209","2941321,745","2626193,896","3196259,874","2875634,082","157360,57","1,0","1,0","1,0","0,988","0,988","7,8185","2515035,778","16070400,0","42690,288","153869,544","0,0","468976,244","262627,01300000004","2941321,7199999997",,,,,,,"0,947930639959361","0,8579118005783893","0,8973618016178105","0,8579411222523985","0,9453428919006372","0,9202831062076863","0,9427440594059406",,"0,9427440594059406",1,1,1,1,1,1
2022-12-01,SERY,"-499,147","1931496,97","1931496,97","1930997,8229999999","432342,49100000004","7949245,04","2764354,96","7974151,0600000005","62706,056","97520,417","6897,713","17856,0","216743,601","107786,239","23841,71","2085706,074","1885095,3630000001","1941762,792","1849057,821","449305,361","0,99875","0,99975","0,999","0,83925","0,83925","7,125500000000001","1931565,162","10713600,0","62706,054000000004","106636,593","0,0","216846,991","95720,533","2085706,098",,,,,,,"0,9242080778042847","0,9051682442088388","0,9242528581882631","0,9052121020613226","0,7918963485663083","0,744301734244325","0,8531765681844514",,"0,8531765681844514",1,1,1,1,1,1
2022-12-01,SOUR,"-9827,464","4612056,876","4612056,876","4602229,4120000005","472182,404","25182198,37","6958601,63","31112993,919999998","159112,029","440074,879","16289,849","53568,0","887919,788","744820,79","90905,246","5381257,866","5181845,834","4916802,785","4756032,134","550933,252","0,996","0,996","1,0","0,9866666666666667","0,9866666666666667","6,365916666666667","4652360,73","32140800,0","159112,095","31876,537","0,0","885200,2119999999","786459,366","5378448,845",,,,,,,"0,9840722361925253","0,8618724253269368","0,9825717222018392","0,861727600249221","0,980380165199164","0,9690498842920636","0,996148700646615",,"0,996148700646615",1,1,1,1,1,1
2022-12-01,STAU,"1435,933","2213834,018","2213834,018","2215269,951","80968,614","8656083,43","4735916,57","12394420,614","63258,798","13898,527","3999,1890000000003","22320,0","355210,993","522872,171","22456,374","2505786,213","2217872,316","2722807,662","2439074,0039999997","158415,81","1,0","1,0","1,0","1,0","1,0","6,7736","2213834,018","13392000,0","63258,772000000004","132269,83500000002","0,0","355210,976","158104,55099999998","2505786,222",,,,,,,"0,8990081884254314","0,8837822001798447","0,8992369387888569","0,8840454379961675","0,930948052120669","0,9255093051075269","0,9640506821240671",,"0,9640506821240671",1,1,1,1,1,1
2022-12-01,STEN,"-2418,332","2080918,637","2080918,637","2078500,305","228901,078","10758153,02","2633846,98","13176153,02","87765,80600000001","97122,28600000001","9654,259","22320,0","81585,033","82289,878","8974,427","2075173,072","2029640,985","2066086,229","2032948,824","228269,126","0,9998000000000001","0,9998000000000001","1,0","0,9949999999999999","0,9949999999999999","6,1015999999999995","2081353,835","13392000,0","87765,813","29256,553999999996","0,0","81585,03899999999","16384,246","2075173,061",,,,,,,"0,9858876754828532","0,9790808261741931","0,9853373432960213","0,9785377261578334","0,9861081742546454","0,9840587485809882","0,9873400008493651",,"0,9873400008493651",1,1,1,1,1,1
2022-12-01,STMB,"8385,943","1419127,311","1419127,311","1427513,254","63860,542","4286702,5","1070097,5","4545617,38","67807,817","108959,065","3051,33","8928,0","475463,91000000003","439080,54099999997","21395,836000000003","1826783,429","1378180,0729999999","1749248,7850000001","1320826,6099999999","82205,052","1,0","1,0","1,0","0,996","0,996","8,407499999999999","1419127,311","5356800,0","67807,81","355800,579","0,0","475463,899","102653,887","1826783,403",,,,,,,"0,8107232842593164","0,7557185703381307","0,8108074457146638","0,7558271574528129","0,8999377184139783","0,8485695527180406","0,8999377184139783",,"0,8999377184139783",1,1,1,1,1,1
2022-12-01,STME,"-4392,095","1212597,987","1212597,987","1208205,892","55779,481","8773569,64","1940030,3599999999","9057529,79","26321,498","18045,172000000002","1210,759","17856,0","324385,84400000004","409276,76300000004","14921,769","1510662,348","1218680,163","1603829,577","1298730,275","69490,489","1,0","1,0","1,0","1,0","1,0","6,6665","1212597,987","10713600,0","26321,52","139842,763","0,0","324385,82999999996","152905,382","1510662,298",,,,,,,"0,9076259365511081","0,8055106723604255","0,9076079951741012","0,8055276869742058","0,9639454730436082","0,8454235541741337","0,9538101082855603",,"0,9538101082855603",1,1,1,1,1,1
2022-12-01,STSI,"37124,447","683663,372","683663,372","720787,819","0,0","3075000,0","7638600,0","4803000,0","658240,903","44714,148","72406,504","17856,0","1047273,1849999999","1388871,029","115200,031","1057008,905","14913,825","2010137,538","660144,717","116270,958","0,9924999999999999","1,0","0,9924999999999999","0,984","0,984","6,35925","667976,623","10713600,0","658240,903","597437,53","0,0","1047273,1849999999","444657,55","1057008,905",,,,,,,"0,3864629829862915","0,3864629829862915","1,0","0,3899011282542444","0,4446514253457522","0,4446514253457522","0,6999327956989247",,"0,6999327956989247",1,1,1,1,1,1
2022-12-01,TAIL,"-42541,892","4096948,188","4096948,188","4054406,296","373613,037","19567430,0","4538170,0","20957822,0","234268,908","59397,661","21363,702","40176,0","1000672,113","1213365,293","91254,259","4863351,39","3973091,287","5250915,816000001","4336924,384","443503,588","1,0","1,0","1,0","1,0","1,0","7,059555555555556","4096948,187","24105600,0","234309,652","44830,65","0,0","991729,0700000001","862376,291","4854367,604",,,,,,,"0,9961135235976063","0,8171732020747672","0,9940459248539986","0,8172382645698736","0,9949505094251958","0,8694171478826497","0,9949505094251958",,"0,9949505094251958",1,1,1,1,1,1
2022-12-01,TLGR,"-6984,972","4023687,9639999997","4023687,9639999997","4016702,992","273409,505","10082150,24","631449,76","10535642,27","184329,174","59931,742","12525,09","17856,0","218983,066","363787,403","14879,970000000001","4058341,8559999997","3976135,383","4327543,625","4237746,938","275764,385","1,0","1,0","1,0","1,0","1,0","7,145","4023687,9639999997","10713600,0","184329,174","3301,759","0,0","218983,065","121791,88699999999","4058341,855",,,,,,,"0,9997084110817751","0,9698474987619148","0,9997084168989634","0,9698481003029108","0,9990988127240142","0,9833895487977897","0,9994171515370995",,"0,9994171515370995",1,1,1,1,1,1
2022-12-01,TRAY,"3391,018","2092609,9810000001","2092609,9810000001","2096000,999","215894,574","10814989,2","2577010,8000000003","10965143,59","96286,215","164236,872","9933,822","22320,0","685987,15","611468,72","70773,33","2682759,945","2077578,389","2539841,823","1993581,8290000001","276780,407","1,0","1,0","1,0","0,9776","0,9776","6,8132","2092705,887","13392000,0","96286,23800000001","191340,101","0,0","686340,331","449530,602","2682759,9729999998",,,,,,,"0,9364542870907918","0,7655469430698122","0,9365755077252041","0,7656466620424942","0,9492825552568698","0,8187831235065711","0,9482450187603978",,"0,9482450187603978",1,1,1,1,1,1
2022-12-01,TRFR,"-888,069","724883,15","724883,15","723995,081","66819,697","5033899,978","3001300,022","6510030,852","42233,941","102545,06599999999","3893,1259999999997","13392,0","234741,61099999998","114554,609","21638,475","928248,19","711608,906","736892,693","630374,436","85565,89","0,9896666666666666","0,9896666666666666","1,0","0,882","0,882","5,420999999999999","735740,532","8035200,0","42233,939","73832,77","0,0","234741,616","143315,969","928248,2080000001",,,,,,,"0,920880334225633","0,7688151361668099","0,9211083162133918","0,7721154506645066","0,9114756791367982","0,8101890247909199","0,9329973092564601",,"0,9329973092564601",1,1,1,1,1,1
2022-12-01,VARA,"1067,8609999999999","3239852,425","3239852,425","3240920,286","242341,131","9309674,65","1403925,35","10528868,11","197389,02000000002","230242,841","14764,675","17856,0","180970,127","117608,508","13536,573","3223671,509","3136711,316","3127218,086","3095710,567","241130,843","1,0","1,0","1,0","0,99125","0,99125","7,063","3239941,301","10713600,0","197197,549","61013,943","0,0","182639,999","110606,88500000001","3225383,754",,,,,,,"0,9821133212324255","0,949653777043862","0,9821637129944948","0,9497175853086951","0,9899526807048984","0,9827572533975507","0,9890453115141152",,"0,9890453115141152",1,1,1,1,1,1
2022-12-01,VEUL,"8256,881000000001","2220003,2479999997","2220003,2479999997","2228260,129","166500,107","7709130,8","3004469,1999999997","10155648,628","387266,261","164986,628","29044,953999999998","17856,0","153746,101","129288,336","11530,952000000001","1986483,0929999999","1866792,8260000001","2184304,974","2100744,666","148986,08299999998","1,0","1,0","1,0","0,99425","0,99425","7,41725","2220003,2479999997","10713600,0","387266,267","110417,471","0,0","153746,113","16712,203","1986483,097",,,,,,,"0,9530186773709542","0,9457379651075571","0,9531052279265861","0,9458361879543733","0,9509137735215055","0,9479212055704899","0,9523539012536977",,"0,9523539012536977",1,1,1,1,1,1
2022-12-01,VISE,"-1136,056","876569,831","876569,831","875433,7749999999","118904,503","5408361,01","2626838,99","5410948,08","22105,803","31247,212","2431,639","13392,0","360201,69200000004","159922,45799999998","39622,046","1451761,339","1096494,405","1005245,077","851229,201","182175,376","0,767","0,8123333333333335","0,87","0,5713333333333334","0,5713333333333334","6,921666666666667","1112045,004","8035200,0","22105,798000000003","18280,355","0,0","361822,141","258552,12900000002","1451761,346",,,,,,,"0,9226489200381492","0,7649738654655547","0,8632424684713295","0,7348576730991928","0,8389935445816187","0,7422425349794238","0,8309439171442216",,"0,8309439171442216",1,1,1,1,1,1
2022-12-01,VLSQ,"194,334","2979742,581","2979742,581","2979936,915","327771,225","48639007,0","10285793,0","56936702,0","151172,094","274312,235","16628,859","98208,0","125811,62299999999","70023,226","13839,213","2954382,119","2902634,08","2775453,571","2738091,5609999998","324981,599","1,0","1,0","1,0","1,0","1,0","4,047681818181818","2979742,581","58924800,0","151172,094","33231,756","0,0","125868,623","20550,914","2954439,106",,,,,,,"0,9875902365506523","0,9822678761148486","0,9876050392317703","0,9822890274427113","0,9877775232160313","0,9662604200608232","0,9890948972249376",,"0,9890948972249376",1,1,1,1,1,1
2022-12-01,FREY,,,,"2513205,0","123730,65",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"2513205,0",,"123730,65","0,9948","0,99687","0,99015",,,,"0,9948",,"0,99015","0,99687",,,1,1,1,1,1,1
2022-12-01,PLOS,,,,"1797826,0","371213,9",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"1797826,0",,"371213,9","0,8898","0,9542","0,9421",,,,"0,8898",,"0,9421","0,9542",,,1,1,1,1,1,1
2022-12-01,FAYD,,,,"1499088,0","137076,6",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"1499088,0",,"137076,6","0,977","1,0","0,965",,,,"0,977",,"0,965","1,0",,,1,1,1,1,1,1
2022-12-01,JON2,,,,"464645,0","42556,9",,,,,,,,,,,,,,,,,,,,,"7,7",,,,,,,,,"464645,0","7,7","42556,9","0,995","0,99498","0,98371",,,,"0,995",,"0,98371","0,99498",,,1,1,1,1,1,1
2022-12-01,"CPE1, CPE2",,,,"4656381,0","447571,3",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"4656381,0",,"447571,3","0,8645","0,9708","0,8694",,,,"0,8645",,"0,8694","0,9708",,,1,1,1,1,1,1
2022-12-01,SALL,,,,"1926716,0","299026,3",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"1926716,0",,"299026,3","0,9816","0,9992","0,9922",,,,"0,9816",,"0,9922","0,9992",,,1,1,1,1,1,1
2022-12-01,LEMO,,,,"3229362,0","305562,2",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"3229362,0",,"305562,2","0,9999","1,0","0,9962",,,,"0,9999",,"0,9962","1,0",,,1,1,1,1,1,1
2022-12-01,MOTG,,,,"4101483,0","296744,2",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"4101483,0",,"296744,2","0,9844","0,9952","0,9975",,,,"0,9844",,"0,9975","0,9952",,,1,1,1,1,1,1
2022-12-01,"COT1, COT2, COT3, COT4",,,,"8435417,0","752173,2",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"8435417,0",,"752173,2","0,9652","0,9954","0,866",,,,"0,9652",,"0,866","0,9954",,,1,1,1,1,1,1
2022-12-01,"MAG1, MAG3",,,,"2351781,0","229510,3",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"2351781,0",,"229510,3","0,7914","0,7907","0,7901",,,,"0,7914",,"0,7901","0,7907",,,1,1,1,1,1,1
2022-12-01,"DEM1, DEM2",,,,"5857430,0","531268,9",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"5857430,0",,"531268,9","0,9968","0,9968","0,9963",,,,"0,9968",,"0,9963","0,9968",,,1,1,1,1,1,1
2022-12-01,PLAT,,,,"1074058,0","198195,8",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"1074058,0",,"198195,8","0,945","0,9654","0,9556",,,,"0,945",,"0,9556","0,9654",,,1,1,1,1,1,1
2022-12-01,CLIT,,,,"510264,0","35892,0",,,,,,,,,,,,,,,,,,,,,"8,6",,,,,,,,,"510264,0","8,6","35892,0","0,87662","0,92664","0,92653",,,,"0,87662",,"0,92653","0,92664",,,1,1,1,1,1,1
2022-12-01,MAZU,,,,"2985859,0","267324,0",,,,,,,,,,,,,,,,,,,,,"0,0",,,,,,,,,"2985859,0",,"267324,0","0,9929","0,9997","0,9932",,,,"0,9929",,"0,9932","0,9997",,,1,1,1,1,1,1
2022-12-01,"HAB1, HAB2",,,,"4520408,0","433823,6",,,,,,,,,,,,,,,,,,,,,"6,8",,,,,,,,,"4520408,0","6,8","433823,6","0,9645","0,9907","0,9646",,,,"0,9645",,"0,9646","0,9907",,,1,1,1,1,1,1
2022-12-01,GAR1,,,,"2278920,0","231811,7",,,,,,,,,,,,,,,,,,,,,"7,1",,,,,,,,,"2278920,0","7,1","231811,7","0,9484","0,9901","0,9319",,,,"0,9484",,"0,9319","0,9901",,,1,1,1,1,1,1
2022-12-01,GAR2,,,,"2125403,0","203422,3",,,,,,,,,,,,,,,,,,,,,"6,9",,,,,,,,,"2125403,0","6,9","203422,3","0,9454","0,9519","0,8999",,,,"0,9454",,"0,8999","0,9519",,,1,1,1,1,1,1
2022-12-01,PLES,,,,"2732380,0","261762,0",,,,,,,,,,,,,,,,,,,,,"6,8",,,,,,,,,"2732380,0","6,8","261762,0","0,99228","0,99897","0,99033",,,,"0,99228",,"0,99033","0,99897",,,1,1,1,1,1,1
2022-12-01,"BTS1, BTS2",,,,"4947937,0","473913,4",,,,,,,,,,,,,,,,,,,,,"6,8506",,,,,,,,,"4947937,0","6,8506","473913,4","0,99315","0,9975","0,99126",,,,"0,99315",,"0,99126","0,9975",,,1,1,1,1,1,1
2022-12-01,SBAP,,,,"3797379,0","363674,99",,,,,,,,,,,,,,,,,,,,,"5,721",,,,,,,,,"3797379,0","5,721","363674,99","0,98421","0,99556","0,98382",,,,"0,98421",,"0,98382","0,99556",,,1,1,1,1,1,1
2022-12-01,PLAN,,,,"4997523,0","479012,58",,,,,,,,,,,,,,,,,,,,,"7,2286",,,,,,,,,"4997523,0","7,2286","479012,58","0,99285","0,99839","0,99476",,,,"0,99285",,"0,99476","0,99839",,,1,1,1,1,1,1
