Plant ID;Excedance Probability;Forcast Type;January;February;March;April;May;June;July;August;September;October;November;December;Scenario;Source
FRA1;P50;Generation;846291620.0;890254810.0;1083692880.0;916632750.0;946307880.0;827607250.0;856183310.0;938614310.0;805625620.0;964992250.0;1072702120.0000001;844093440.0;Management Case;RDL 2023
FRA1;P75;Generation;757472700.0;796821920.0;969958520.0;820431470.0;846992180.0;740749260.0;766326250.0;840106050.0;721074620.0;863715610.0;960121250.0;755505220.0;Management Case;RDL 2023
FRA2;P50;Generation;2115729000.0;2225637000.0;2709232250.0;2291581750.0;2365769750.0;2069018120.0;2140458250.0;2346535750.0;2014064120.0;2412480500.0;2681755250.0;2110233500.0;Management Case;RDL 2023
FRA2;P75;Generation;1893681690.0;1992054770.0;2424896340.0;2051078570.0;2117480480.0;1851873150.0;1915815590.0;2100265109.9999998;1802686620.0;2159288910.0;2400303070.0;1888762950.0;Management Case;RDL 2023
GLM2;P50;Generation;2800377000.0;2584322000.0;2554840000.0;1742447000.0;1628428000.0;1397221000.0;1240831000.0;1585185000.0;1451452000.0;2186318000.0;2254969000.0;2973611000.0;Management Case;RDL 2023
GLMO;P50;Generation;3609133000.0;3175890000.0;3181393000.0;2562516000.0;2678108000.0;2164612000.0;2032798000.0;2435054000.0;2571723000.0;3216673000.0;3408554000.0;4163545000.0;Management Case;RDL 2023
GOUR;P50;Generation;5248980000.0;4338000000.0;4294620000.0;3123360000.0;2993220000.0;2429280000.0;2385900000.0;2429280000.0;2602800000.0;3643920000.0;4511520000.0;5335740000.0;Management Case;RDL 2023
GOUR;P75;Generation;5248980000.0;4338000000.0;4294620000.0;3123360000.0;2993220000.0;2429280000.0;2385900000.0;2429280000.0;2602800000.0;3643920000.0;4511520000.0;5335740000.0;Management Case;RDL 2023
GOUR;P90;Generation;4298283000.0;3552300000.0;3516777000.0;2557656000.0;2451087000.0;1989288000.0;1953765000.0;1989288000.0;2131380000.0;2983932000.0;3694392000.0;4369329000.0;Management Case;RDL 2023
GROR;P50;Generation;858115000.0;744763000.0;731358000.0;585816000.0;553379000.0;415415000.0;401732000.0;474578000.0;535746000.0;648802000.0;678227000.0;872068000.0;Management Case;RDL 2023
GRPL;P50;Generation;2866773250.0;2673535250.0;2436268000.0;1898136620.0;1673099750.0;1220580120.0;1423602500.0;1296407750.0;1563027380.0;2101159000.0;2595261500.0;2712672000.0;Management Case;RDL 2023
GRPL;P75;Generation;2730056760.0;2546034280.0;2320082310.0;1807614430.0;1593309580.0;1162370620.0;1355710860.0;1234582030.0;1488486560.0;2000954670.0;2471493410.0;2583304600.0;Management Case;RDL 2023
GRRI;P50;Generation;9709109000.0;8633734000.0;9096139000.0;5821090000.0;5576069000.0;4656280000.0;4418050000.0;5719022000.0;5032964000.0;7616263000.0;7847212000.0;11074067000.0;Management Case;RDL 2023
GUIL;P50;Generation;5275424000.0;5416730000.0;4615996000.0;3673956000.0;3485548000.0;2826120000.0;2920324000.0;2684814000.0;2967426000.0;3768160000.0;4474690000.0;4992812000.0;Management Case;RDL 2023
HENI;P50;Generation;1678920000.0;1357127000.0;1399100000.0;1007352000.0;979370000.0;783496000.0;797487000.0;797487000.0;965379000.0;1273181000.0;1427082000.0;1525019000.0;Management Case;RDL 2023
HENI;P75;Generation;1617720000.0;1307657000.0;1348100000.0;970632000.0;943670000.0;754936000.0;768417000.0;768417000.0;930189000.0;1226771000.0;1375062000.0;1469429000.0;Management Case;RDL 2023
HERO;P50;Generation;2207745250.0;2066619620.0;1828832750.0;1417055380.0;1366791500.0;1014944190.0;1171535500.0;1123204880.0;1316527620.0;1745704000.0;1977691250.0;2095618120.0;Management Case;RDL 2023
HERO;P75;Generation;2131885620.0;1995609160.0;1765992810.0;1368364390.0;1319827610.0;980070010.0;1131280740.0;1084610790.0;1271290830.0;1685720420.0;1909736430.0;2023611250.0;Management Case;RDL 2023
HHH1;P50;Generation;533745000.0;485431000.0;431996000.0;348851000.0;333184000.0;268754000.0;235729000.0;309394000.0;369843000.0;427801000.0;499000000.0;579317000.0;Management Case;RDL 2023
HHH2;P50;Generation;1157247000.0;1014235000.0;911028000.0;705744000.0;692079000.0;539154000.0;476406000.0;632381000.0;746259000.0;844571000.0;971810000.0;1210086000.0;Management Case;RDL 2023
JADE;P50;Generation;2820000000.0;2160000000.0;2190000000.0;2487500000.0;2030000000.0;1847500000.0;1695000000.0;1420000000.0;1495000000.0;2150000000.0;2042500000.0;2662500000.0;Management Case;RDL 2023
JADE;P75;Generation;2711432200.0;2076841680.0;2105686710.0;2391733190.0;1951846580.0;1776372690.0;1629743820.0;1365331110.0;1437443670.0;2067226680.0;1963865340.0;2559995830.0;Management Case;RDL 2023
JADE;P90;Generation;2613801600.0;2002060800.0;2029867200.0;2305614000.0;1881566400.0;1712410800.0;1571061600.0;1316169600.0;1385685600.0;1992792000.0;1893152400.0;2467818000.0;Management Case;RDL 2023
JAVI;P50;Generation;4011751500.0;3678354800.0;3729646600.0;2989579200.0;2722129100.0;2190892600.0;2110291200.0000002;2029689800.0;2297139900.0;3143454600.0;3627063000.0;4110671400.0;Management Case;RDL 2023
JAVI;P75;Generation;4011751500.0;3678354800.0;3729646600.0;2989579200.0;2722129100.0;2190892600.0;2110291200.0000002;2029689800.0;2297139900.0;3143454600.0;3627063000.0;4110671400.0;Management Case;RDL 2023
JAVI;P90;Generation;3426036000.0;3141315200.0;3185118400.0;2553100800.0;2324698400.0;1871022400.0;1802188800.0;1733355200.0;1961757600.0;2684510400.0;3097512000.0;3510513600.0;Management Case;RDL 2023
JON2;P50;Generation;1518296000.0;1445301000.0;1401504000.0;1240915000.0;1182519000.0;992732000.0;1094925000.0;940175600.0;953314700.0;1070106700.0;1386905000.0;1372306000.0;Management Case;RDL 2023
JON2;P75;Generation;1406704000.0;1339074000.0;1298496000.0;1149710000.0;1095606000.0;919768000.0;1014450000.0;871074400.0;883247800.0;991455800.0;1284970000.0;1271444000.0;Management Case;RDL 2023
JONC;P50;Generation;3251835250.0;3146608750.0;3659163250.0;2498278500.0;2678181500.0;2311586500.0;2304797500.0;2562772000.0;2202965500.0;2800380000.0;3516598500.0;3010832750.0;Management Case;RDL 2023
JONC;P75;Generation;2977212570.0;2880872620.0;3350141070.0;2287294890.0;2452004800.0;2116369330.0;2110153670.0;2346341810.0;2016921550.0;2563883440.0;3219616140.0;2756563120.0;Management Case;RDL 2023
KIRK;P50;Generation;377820000.0;325390000.0;329047000.0;259524000.0;236893000.0;178489000.0;163810000.0;206575000.0;272704000.0;311298000.0;361952000.0;416328000.0;Management Case;RDL 2023
LANE;P50;Generation;1903898000.0;1865043000.0;1779238000.0;1199650000.0;1076609000.0;809480440.0;895285380.0;846716560.0;969757560.0;1434399380.0;1510490500.0;1899041120.0;Management Case;RDL 2023
LANE;P75;Generation;1834207180.0;1796774440.0;1714110270.0;1155737670.0;1037200500.0;779849990.0;862514100.0;815723110.0;934260280.0;1381894220.0;1455200080.0;1829528080.0;Management Case;RDL 2023
LANG;P50;Generation;1973319000.0;1649759000.0;1628277000.0;1180768000.0;1231712000.0;855994000.0;960654000.0;1248677000.0;1353784000.0;1626342000.0;1822259000.0;2228455000.0;Management Case;RDL 2023
LAPI;P50;Generation;2120315250.0;2098456250.0;1792431500.0;1989161750.0;1748713620.0;1442688750.0;1748713620.0;1879867120.0;1486406500.0;1770572500.0;1989161750.0;1792431500.0;Management Case;RDL 2023
LAPI;P75;Generation;1961448530.0;1941227340.0;1658131790.0;1840121830.0;1617689520.0;1334593870.0;1617689520.0;1739016210.0;1375036020.0;1637910600.0;1840121830.0;1658131790.0;Management Case;RDL 2023
LBDF;P50;Generation;2178281250.0;2038647750.0;1831990380.0;1431707880.0;1279042000.0;951368940.0;1094725880.0;1005360620.0;1185953120.0;1604853380.0;1960453120.0;2055403750.0;Management Case;RDL 2023
LBDF;P75;Generation;2103426049.9999998;1968590970.0;1769035240.0;1382508180.0;1235088570.0;918675770.0;1057106350.0000001;970812070.0;1145198620.0;1549703650.0;1893083440.0;1984771160.0;Management Case;RDL 2023
LDTE;P50;Generation;2302674000.0;2108185250.0;1772416750.0;1383439250.0;1238490000.0;1075192750.0;1058679620.0000001;1001800810.0;1163263250.0;1381604380.0;1765077620.0;2097176500.0;Management Case;RDL 2023
LDTE;P75;Generation;2181943000.0;1997651450.0;1679487550.0;1310904450.0;1173555000.0;1018819550.0;1003172220.0;949275610.0;1102272450.0;1309165780.0;1672533220.0;1987219890.0;Management Case;RDL 2023
LEPI;P50;Generation;2262700000.0;2019600000.0;1701700000.0;1645600000.0;1327700000.0;1028500000.0;1028500000.0;935000000.0;1271600000.0;1739100000.0;1683000000.0;2057000000.0;Management Case;RDL 2023
LEPI;P75;Generation;2202200000.0;1965600000.0;1656200000.0;1601600000.0;1292200000.0;1001000000.0;1001000000.0;910000000.0;1237600000.0;1692600000.0;1638000000.0;2002000000.0;Management Case;RDL 2023
LERO;P50;Generation;833599060.0;779979880.0;702053380.0;550489940.0;492581250.0;368184840.0;422518910.0;388202660.0;456835160.0;615547810.0;751383000.0;787844060.0;Management Case;RDL 2023
LERO;P75;Generation;804889810.0;753117280.0;677874580.0;531531000.0;475616690.0;355504510.0;407967310.0;374832910.0;441101700.0;594348270.0;725505280.0;760710620.0;Management Case;RDL 2023
LGPK;P50;Generation;9040884000.0;7333645000.0;7784743000.0;5965621000.0;5511464000.0;4214152000.0;4141806000.0;5131381000.0;6201844000.0;7071636000.0;7905021000.0;9697803000.0;Management Case;RDL 2023
LOMO;P50;Generation;3943704500.0;3858281250.0;3541503500.0;2758457500.0;2413205500.0;1986089380.0;2114224250.0;1946937120.0;2295748500.0;3032523500.0;3477436000.0;4228448500.0;Management Case;RDL 2023
LOMO;P75;Generation;3809525700.0;3727008850.0;3421009000.0;2664605000.0;2331099700.0;1918515580.0;2042290850.0;1880695420.0;2217639000.0;2929346300.0;3359121300.0;4084581700.0;Management Case;RDL 2023
LOPX;P50;Generation;3115678690.0;2967121810.0;3220450620.0;2804193000.0;2559235970.0;2017668400.0;1936204000.0;1888774660.0;2224223970.0;2795004500.0;2965203370.0;2732278380.0;Management Case;RDL 2023
LOPX;P75;Generation;2881087560.0;2743730130.0;2978028000.0;2593035260.0;2366550650.0;1865724350.0;1790376930.0;1746549010.0;2056727530.0;2584605950.0;2741972270.0;2526557830.0;Management Case;RDL 2023
LORO;P50;Generation;10509678000.0;9672624000.0;9114588000.0;6789438000.0;6975450000.0;5766372000.0;6417414000.0;5673366000.0;6045390000.0;7440480000.0;8463546000.0;10137654000.0;Management Case;RDL 2023
LORO;P75;Generation;9642629000.0;8874632000.0;8362634000.0;6229309000.0;6399975000.0;5290646000.0;5887977000.0;5205313000.0;5546645000.0;6826640000.0;7765303000.0;9301297000.0;Management Case;RDL 2023
LORO;P90;Generation;8862138000.0;8156304000.0;7685748000.0;5725098000.0;5881950000.0;4862412000.0;5411394000.0;4783986000.0;5097690000.0;6274080000.0;7136766000.0;8548434000.0;Management Case;RDL 2023
LUC2;P50;Generation;2747786000.0;3213983500.0;3025652000.0;2945379500.0;2423609000.0;2321724750.0;2479182250.0;2117956500.0;1917275380.0;2133393500.0;2744698500.0;2803359250.0;Management Case;RDL 2023
LUC2;P75;Generation;2534311160.0;2964289880.0;2790589810.0;2716553660.0;2235319390.0;2141350500.0;2286575170.0;1953412960.0;1768322710.0;1967650660.0;2531463520.0;2585566930.0;Management Case;RDL 2023
LUCO;P50;Generation;3944220500.0;3186050500.0;1892531380.0;2940079250.0;2242678500.0;2043007880.0;2422092750.0;1565534380.0;1823080620.0;1594472120.0;2422092750.0;2861947250.0;Management Case;RDL 2023
LUCO;P75;Generation;3565896870.0;2880449380.0;1711002650.0;2658071320.0;2027564190.0;1847045670.0;2189769300.0;1415370700.0;1648213500.0;1441532780.0;2189769300.0;2587433620.0;Management Case;RDL 2023
MACH;P50;Generation;1891560000.0;1781505620.0;1695525620.0;1372240750.0;1172767250.0;940621190.0;1074750000.0;988770000.0;1097104750.0;1484014750.0;1753992000.0;1943148000.0;Management Case;RDL 2023
MACH;P75;Generation;1826550000.0;1720278020.0;1637253020.0;1325078950.0;1132461050.0;908293490.0;1037812500.0;954787500.0;1059398950.0;1433011450.0;1693710000.0;1876365000.0;Management Case;RDL 2023
MAUR;P50;Generation;1734105620.0;1639271750.0;1493257620.0;1165102250.0;1040162310.0;773724190.0;894148190.0;829420310.0;961886690.0;1300579250.0;1565512000.0;1655830000.0;Management Case;RDL 2023
MAUR;P75;Generation;1661990420.0;1571100350.0;1431158420.0;1116649850.0;996905710.0;741547790.0;856963790.0;794927710.0;921885290.0;1246492850.0;1500408000.0;1586970000.0;Management Case;RDL 2023
MAZU;P50;Generation;3403895720.0;3185005870.0;3073974790.0;2391926720.0;2452200740.0;2090556650.0;2049316530.0;2039799580.0;2166692240.0;2617161200.0;3001011510.0;3251624520.0;Management Case;RDL 2023
MAZU;P75;Generation;3083336210.0;2885060160.0;2784485350.0;2166668690.0;2221266440.0;1893679930.0;1856323570.0;1847702870.0;1962645510.0;2370691870.0;2718393340.0;2945405040.0;Management Case;RDL 2023
MTAR;P50;Generation;13548343000.0;13943250000.0;16373446000.0;13092681000.0;12940794000.0;9842294000.0;9234745000.0;8794272000.0;10692862000.0;12986360000.0;16191181000.0;14247024000.0;Management Case;RDL 2023
MTAR;P75;Generation;12387809250.0;12748889020.0;14970917530.0;11971178670.0;11832302120.0;8999215670.0;8443708539.999999;8040965900.0;9776925100.0;11873964990.0;14804265120.0;13026642130.0;Management Case;RDL 2023
MTL1;P50;Generation;2498965250.0;2319078500.0;2593770250.0;2093004880.0;1813451380.0;1414783750.0;1324840500.0;1310255120.0;1558206880.0;2275322500.0;2535428750.0;2571892250.0;Management Case;RDL 2023
MTL1;P75;Generation;2408192850.0;2234840300.0;2499554150.0;2016978580.0;1747579580.0;1363393150.0;1276717000.0;1262661420.0;1501606580.0;2192673700.0;2443331850.0;2478470850.0;Management Case;RDL 2023
NIED;P50;Generation;2463690000.0;2063090000.0;2143210000.0;1502250000.0;1362040000.0;1101650000.0;1101650000.0;1081620000.0;1261890000.0;1722580000.0;1902850000.0;2323480000.0;Management Case;RDL 2023
NIED;P75;Generation;2374169060.0;1988125310.0;2065334060.0;1447664060.0;1312548750.0;1061620310.0;1061620310.0;1042318130.0;1216037810.0;1659988130.0;1833707810.0;2239053750.0;Management Case;RDL 2023
NIPL;P50;Generation;1708989120.0;1691370620.0;1444712380.0;1603278380.0;1409475500.0;1162817250.0;1409475500.0;1515186120.0;1198054250.0;1427094000.0;1603278380.0;1444712380.0;Management Case;RDL 2023
NIPL;P75;Generation;1580962610.0;1564663980.0;1336483790.0;1483171040.0;1303886630.0;1075706440.0;1303886630.0;1401678090.0;1108303710.0;1320185270.0;1483171040.0;1336483790.0;Management Case;RDL 2023
NNG1;P50;Generation;196142400000.0;175917600000.0;176299200000.0;147679200000.0;139665600000.0;122112000000.0;118677600000.0;131270400000.0;151113600000.0;176871600000.0;180687600000.0;191563200000.0;Management Case;RDL 2023
NNG1;P90;Generation;179077600000.0;160612400000.0;160960800000.0;134830800000.0;127514400000.0;111488000000.0;108352400000.0;119849600000.0;137966400000.0;161483400000.0;164967400000.0;174896800000.0;Management Case;RDL 2023
NOUR;P50;Generation;1876342250.0;1781443000.0;1611623250.0;1285302750.0;1173754500.0;914030120.0;1027243310.0;965642000.0;1085514750.0;1436808750.0;1698198000.0;1793097250.0;Management Case;RDL 2023
NOUR;P75;Generation;1811765150.0;1720132000.0;1556156850.0;1241067150.0;1133358000.0;882572420.0;991889210.0;932408000.0;1048155150.0;1387358850.0;1639752000.0;1731385150.0;Management Case;RDL 2023
NURL;P50;Generation;2661954000.0;2283153500.0;1974731000.0;1436544380.0;1397215380.0;1190220500.0;1190220500.0;1159171250.0;1403425250.0;1674588500.0;1958171500.0;2370091250.0;Management Case;RDL 2023
NURL;P75;Generation;2534963170.0;2174233680.0;1880524740.0;1368012780.0;1330560010.0;1133440000.0;1133440000.0;1103871980.0;1336473630.0;1594700800.0;1864755230.0;2257023990.0;Management Case;RDL 2023
OUPI;P50;Generation;2115096750.0;2543470750.0;2516697500.0;2704111000.0;2088323380.0;2329283750.0;2329283750.0;1900909750.0;1793816250.0;1847363000.0;2329283750.0;2275737000.0;Management Case;RDL 2023
OUPI;P75;Generation;1956648900.0;2352932200.0;2328164610.0;2501538430.0;1931881200.0;2154790550.0;2154790550.0;1758507250.0;1659436430.0;1708971840.0;2154790550.0;2105255140.0000002;Management Case;RDL 2023
PAAN;P50;Generation;5769417500.0;5227360600.0;5597676700.0;4223750300.0;4046642600.0;3558254700.0;3670959600.0;3348945600.0;3649492000.0;4357922800.0;4674569900.0;5544007700.0;Management Case;RDL 2023
PAAN;P75;Generation;5769417500.0;5227360600.0;5597676700.0;4223750300.0;4046642600.0;3558254700.0;3670959600.0;3348945600.0;3649492000.0;4357922800.0;4674569900.0;5544007700.0;Management Case;RDL 2023
PAAN;P90;Generation;4725270000.0;4281314400.0000005;4584610800.0;3459337200.0;3314282400.0;2914282800.0;3006590400.0;2742854400.0;2989008000.0;3569227200.0;3828567600.0;4540654800.0;Management Case;RDL 2023
PAMP;P50;Generation;2943305750.0;2822312000.0;2714469500.0;2020070380.0;1825428250.0;1425622620.0;1565028500.0;1525574000.0;1657089000.0;2233124750.0;2601366750.0;2969608750.0;Management Case;RDL 2023
PAMP;P75;Generation;2668143650.0;2558461290.0;2460700710.0;1831219180.0;1654773650.0;1292344820.0;1418718000.0;1382952000.0;1502172000.0;2024355650.0;2358171650.0;2691987650.0;Management Case;RDL 2023
PASP;P50;Generation;1758774000.0;1498367000.0;1603152000.0;1164802000.0;1020116000.0;923197000.0;866421000.0;1092241000.0;1182170000.0;1448467000.0;1426021000.0;1616273000.0;Management Case;RDL 2023
