Plant ID;Meter;Date (start);Interval;Value
FIEN-ECP001-METER001;Utility Statement;01/01/2023;Monthly;3178206
FIEN-ECP001-METER001;Utility Statement;01/02/2023;Monthly;2131732
FIEN-ECP001-METER001;Utility Statement;01/03/2023;Monthly;3805048
FIEN-ECP001-METER001;Utility Statement;01/04/2023;Monthly;1935999
FIEN-ECP001-METER001;Utility Statement;01/05/2023;Monthly;1629753
FIEN-ECP001-METER001;Utility Statement;01/06/2023;Monthly;1672118
FIEN-ECP001-METER001;Utility Statement;01/07/2023;Monthly;2713492
FIEN-ECP001-METER001;Utility Statement;01/08/2023;Monthly;1608653
FIEN-ECP001-METER001;Export;01/01/2023;Monthly;3178210
FIEN-ECP001-METER001;Export;01/02/2023;Monthly;2131732
FIEN-ECP001-METER001;Export;01/03/2023;Monthly;3805383
FIEN-ECP001-METER001;Export;01/04/2023;Monthly;1935997
FIEN-ECP001-METER001;Export;01/05/2023;Monthly;1629756
FIEN-ECP001-METER001;Export;01/06/2023;Monthly;1672125
FIEN-ECP001-METER001;Export;01/07/2023;Monthly;2568780
FIEN-ECP001-METER001;Export;01/08/2023;Monthly;1585950
JONC-ECP001-METER001;Utility Statement;01/01/2023;Monthly;3314674
JONC-ECP001-METER001;Utility Statement;01/02/2023;Monthly;1756956
JONC-ECP001-METER001;Utility Statement;01/03/2023;Monthly;1854260
JONC-ECP001-METER001;Utility Statement;01/04/2023;Monthly;1977638
JONC-ECP001-METER001;Utility Statement;01/05/2023;Monthly;1592121
JONC-ECP001-METER001;Utility Statement;01/06/2023;Monthly;689993
JONC-ECP001-METER001;Utility Statement;01/07/2023;Monthly;50
JONC-ECP001-METER001;Utility Statement;01/08/2023;Monthly;756636
JONC-ECP001-METER001;Export;01/01/2023;Monthly;3314670
JONC-ECP001-METER001;Export;01/02/2023;Monthly;1516529
JONC-ECP001-METER001;Export;01/03/2023;Monthly;1862216
JONC-ECP001-METER001;Export;01/04/2023;Monthly;1897417
JONC-ECP001-METER001;Export;01/05/2023;Monthly;1592118
JONC-ECP001-METER001;Export;01/06/2023;Monthly;689993
JONC-ECP001-METER001;Export;01/07/2023;Monthly;50
JONC-ECP001-METER001;Export;01/08/2023;Monthly;755976
JON2-ECP001-METER001;Utility Statement;01/01/2023;Monthly;1181022
JON2-ECP001-METER001;Utility Statement;01/02/2023;Monthly;857444
JON2-ECP001-METER001;Utility Statement;01/03/2023;Monthly;1125246
JON2-ECP001-METER001;Utility Statement;01/04/2023;Monthly;1095318
JON2-ECP001-METER001;Utility Statement;01/05/2023;Monthly;873046
JON2-ECP001-METER001;Utility Statement;01/06/2023;Monthly;321818
JON2-ECP001-METER001;Utility Statement;01/07/2023;Monthly;501454
JON2-ECP001-METER001;Utility Statement;01/08/2023;Monthly;793934
JON2-ECP001-METER001;Export;01/01/2023;Monthly;1181018
JON2-ECP001-METER001;Export;01/02/2023;Monthly;857449
JON2-ECP001-METER001;Export;01/03/2023;Monthly;1129808
JON2-ECP001-METER001;Export;01/04/2023;Monthly;1095315
JON2-ECP001-METER001;Export;01/05/2023;Monthly;874213
JON2-ECP001-METER001;Export;01/06/2023;Monthly;321811
JON2-ECP001-METER001;Export;01/07/2023;Monthly;501450
JON2-ECP001-METER001;Export;01/08/2023;Monthly;793936
LEMO-ECP001-METER001;Utility Statement;01/01/2023;Monthly;4073648
LEMO-ECP001-METER001;Utility Statement;01/02/2023;Monthly;2118125
LEMO-ECP001-METER001;Utility Statement;01/03/2023;Monthly;3736919
LEMO-ECP001-METER001;Utility Statement;01/04/2023;Monthly;2448338
LEMO-ECP001-METER001;Utility Statement;01/05/2023;Monthly;2724538
LEMO-ECP001-METER001;Utility Statement;01/06/2023;Monthly;1318281
LEMO-ECP001-METER001;Utility Statement;01/07/2023;Monthly;1703316
LEMO-ECP001-METER001;Utility Statement;01/08/2023;Monthly;1433112
LEMO-ECP001-METER001;Export;01/01/2023;Monthly;4073648
LEMO-ECP001-METER001;Export;01/02/2023;Monthly;2118125
LEMO-ECP001-METER001;Export;01/03/2023;Monthly;3742652
LEMO-ECP001-METER001;Export;01/04/2023;Monthly;2447885
LEMO-ECP001-METER001;Export;01/05/2023;Monthly;2724538
LEMO-ECP001-METER001;Export;01/06/2023;Monthly;1318276
LEMO-ECP001-METER001;Export;01/07/2023;Monthly;1703315
LEMO-ECP001-METER001;Export;01/08/2023;Monthly;1433108
SALL-ECP001-METER001;Utility Statement;01/01/2023;Monthly;2379697
SALL-ECP001-METER001;Utility Statement;01/02/2023;Monthly;1037352
SALL-ECP001-METER001;Utility Statement;01/03/2023;Monthly;2591843
SALL-ECP001-METER001;Utility Statement;01/04/2023;Monthly;1241114
SALL-ECP001-METER001;Utility Statement;01/05/2023;Monthly;1165915
SALL-ECP001-METER001;Utility Statement;01/06/2023;Monthly;499753
SALL-ECP001-METER001;Utility Statement;01/07/2023;Monthly;855318
SALL-ECP001-METER001;Utility Statement;01/08/2023;Monthly;701138
SALL-ECP001-METER001;Export;01/01/2023;Monthly;2379695
SALL-ECP001-METER001;Export;01/02/2023;Monthly;1037352
SALL-ECP001-METER001;Export;01/03/2023;Monthly;2592058
SALL-ECP001-METER001;Export;01/04/2023;Monthly;1241110
SALL-ECP001-METER001;Export;01/05/2023;Monthly;1165914
SALL-ECP001-METER001;Export;01/06/2023;Monthly;244437
SALL-ECP001-METER001;Export;01/07/2023;Monthly;855320
SALL-ECP001-METER001;Export;01/08/2023;Monthly;701143
BVER-ECP001-METER001;Utility Statement;01/01/2023;Monthly;2004743
BVER-ECP001-METER001;Utility Statement;01/02/2023;Monthly;1125064
BVER-ECP001-METER001;Utility Statement;01/03/2023;Monthly;2636964
BVER-ECP001-METER001;Utility Statement;01/04/2023;Monthly;1996131
BVER-ECP001-METER001;Utility Statement;01/05/2023;Monthly;1589165
BVER-ECP001-METER001;Utility Statement;01/06/2023;Monthly;1165583
BVER-ECP001-METER001;Utility Statement;01/08/2023;Monthly;1724539
BVER-ECP001-METER001;Export;01/01/2023;Monthly;2004741
BVER-ECP001-METER001;Export;01/02/2023;Monthly;1125066
BVER-ECP001-METER001;Export;01/03/2023;Monthly;2642806
BVER-ECP001-METER001;Export;01/04/2023;Monthly;1996133
BVER-ECP001-METER001;Export;01/05/2023;Monthly;1589164
BVER-ECP001-METER001;Export;01/06/2023;Monthly;1165579
BVER-ECP001-METER001;Export;01/07/2023;Monthly;1409165
BVER-ECP001-METER001;Export;01/08/2023;Monthly;1724533
ROUS-ECP0001-METER001;Utility Statement;01/01/2023;Monthly;1970567
ROUS-ECP0001-METER001;Utility Statement;01/02/2023;Monthly;1459810
ROUS-ECP0001-METER001;Utility Statement;01/03/2023;Monthly;2842130
ROUS-ECP0001-METER001;Utility Statement;01/04/2023;Monthly;1645068
ROUS-ECP0001-METER001;Utility Statement;01/05/2023;Monthly;1525218
ROUS-ECP0001-METER001;Utility Statement;01/06/2023;Monthly;632234
ROUS-ECP0001-METER001;Utility Statement;01/07/2023;Monthly;896186
ROUS-ECP0001-METER001;Utility Statement;01/08/2023;Monthly;910729
ROUS-ECP0001-METER001;Export;01/01/2023;Monthly;1970567
ROUS-ECP0001-METER001;Export;01/02/2023;Monthly;1459808
ROUS-ECP0001-METER001;Export;01/03/2023;Monthly;2840594
ROUS-ECP0001-METER001;Export;01/04/2023;Monthly;1645073
ROUS-ECP0001-METER001;Export;01/05/2023;Monthly;1525215
ROUS-ECP0001-METER001;Export;01/06/2023;Monthly;632238
ROUS-ECP0001-METER001;Export;01/07/2023;Monthly;896186
ROUS-ECP0001-METER001;Export;01/08/2023;Monthly;910731
ROUS-ECP0002-METER001;Utility Statement;01/01/2023;Monthly;1451614
ROUS-ECP0002-METER001;Utility Statement;01/02/2023;Monthly;1174810
ROUS-ECP0002-METER001;Utility Statement;01/03/2023;Monthly;2004520
ROUS-ECP0002-METER001;Utility Statement;01/04/2023;Monthly;1384380
ROUS-ECP0002-METER001;Utility Statement;01/05/2023;Monthly;1203030
ROUS-ECP0002-METER001;Utility Statement;01/06/2023;Monthly;581474
ROUS-ECP0002-METER001;Utility Statement;01/07/2023;Monthly;687054
ROUS-ECP0002-METER001;Utility Statement;01/08/2023;Monthly;728041
ROUS-ECP0002-METER001;Export;01/01/2023;Monthly;1451616
ROUS-ECP0002-METER001;Export;01/02/2023;Monthly;1174804
ROUS-ECP0002-METER001;Export;01/03/2023;Monthly;2004538
ROUS-ECP0002-METER001;Export;01/04/2023;Monthly;1384389
ROUS-ECP0002-METER001;Export;01/05/2023;Monthly;1203031
ROUS-ECP0002-METER001;Export;01/06/2023;Monthly;581480
ROUS-ECP0002-METER001;Export;01/07/2023;Monthly;687051
ROUS-ECP0002-METER001;Export;01/08/2023;Monthly;728040
VARA-ECP001-METER001;Utility Statement;01/01/2023;Monthly;2806457
VARA-ECP001-METER001;Utility Statement;01/02/2023;Monthly;1682206
VARA-ECP001-METER001;Utility Statement;01/04/2023;Monthly;2212329
VARA-ECP001-METER001;Utility Statement;01/03/2023;Monthly;1691032
VARA-ECP001-METER001;Utility Statement;01/05/2023;Monthly;2415001
VARA-ECP001-METER001;Utility Statement;01/06/2023;Monthly;873217
VARA-ECP001-METER001;Utility Statement;01/08/2023;Monthly;753412
VARA-ECP001-METER001;Export;01/01/2023;Monthly;2806459
VARA-ECP001-METER001;Export;01/02/2023;Monthly;1682207
VARA-ECP001-METER001;Export;01/03/2023;Monthly;1606906
VARA-ECP001-METER001;Export;01/04/2023;Monthly;2189220
VARA-ECP001-METER001;Export;01/05/2023;Monthly;2415006
VARA-ECP001-METER001;Export;01/06/2023;Monthly;873216
VARA-ECP001-METER001;Export;01/07/2023;Monthly;844583
VARA-ECP001-METER001;Export;01/08/2023;Monthly;785765
ANPA-ECP001-METER001;Utility Statement;01/01/2023;Monthly;3539404
ANPA-ECP001-METER001;Utility Statement;01/02/2023;Monthly;1780347
ANPA-ECP001-METER001;Utility Statement;01/03/2023;Monthly;2714427
ANPA-ECP001-METER001;Utility Statement;01/04/2023;Monthly;2871548
ANPA-ECP001-METER001;Utility Statement;01/05/2023;Monthly;2967715
ANPA-ECP001-METER001;Utility Statement;01/06/2023;Monthly;1155369
ANPA-ECP001-METER001;Utility Statement;01/08/2023;Monthly;1836847
ANPA-ECP001-METER001;Export;01/01/2023;Monthly;3539400
ANPA-ECP001-METER001;Export;01/02/2023;Monthly;1780349
ANPA-ECP001-METER001;Export;01/03/2023;Monthly;2714451
ANPA-ECP001-METER001;Export;01/04/2023;Monthly;2871549
ANPA-ECP001-METER001;Export;01/05/2023;Monthly;2967719
ANPA-ECP001-METER001;Export;01/06/2023;Monthly;1155374
ANPA-ECP001-METER001;Export;01/07/2023;Monthly;2049721
ANPA-ECP001-METER001;Export;01/08/2023;Monthly;1836847
BRIA-ECP001-METER001;Utility Statement;01/01/2023;Monthly;371485
BRIA-ECP001-METER001;Utility Statement;01/02/2023;Monthly;1008402
BRIA-ECP001-METER001;Utility Statement;01/03/2023;Monthly;1241862
BRIA-ECP001-METER001;Utility Statement;01/04/2023;Monthly;1713907
BRIA-ECP001-METER001;Utility Statement;01/05/2023;Monthly;2231623
BRIA-ECP001-METER001;Utility Statement;01/06/2023;Monthly;2602379
BRIA-ECP001-METER001;Utility Statement;01/08/2023;Monthly;1995490
BRIA-ECP001-METER001;Export;01/02/2023;Monthly;1008404
BRIA-ECP001-METER001;Export;01/03/2023;Monthly;1235165
BRIA-ECP001-METER001;Export;01/04/2023;Monthly;1713904
BRIA-ECP001-METER001;Export;01/05/2023;Monthly;2231621
BRIA-ECP001-METER001;Export;01/06/2023;Monthly;2602373
BRIA-ECP001-METER001;Export;01/07/2023;Monthly;2148753
BRIA-ECP001-METER001;Export;01/08/2023;Monthly;1995488
NITR-ECP001-METER001;Utility Statement;11/01/2023;Monthly;45601
NITR-ECP001-METER001;Utility Statement;01/02/2023;Monthly;233127
NITR-ECP001-METER001;Utility Statement;01/03/2023;Monthly;344138
NITR-ECP001-METER001;Utility Statement;01/04/2023;Monthly;405185
NITR-ECP001-METER001;Utility Statement;01/05/2023;Monthly;468283
NITR-ECP001-METER001;Utility Statement;01/06/2023;Monthly;617596
NITR-ECP001-METER001;Utility Statement;01/08/2023;Monthly;510290
NITR-ECP001-METER001;Export;01/01/2023;Monthly;45600
NITR-ECP001-METER001;Export;01/02/2023;Monthly;233121
NITR-ECP001-METER001;Export;01/03/2023;Monthly;345254
NITR-ECP001-METER001;Export;01/04/2023;Monthly;405178
NITR-ECP001-METER001;Export;01/05/2023;Monthly;468282
NITR-ECP001-METER001;Export;01/06/2023;Monthly;617594
NITR-ECP001-METER001;Export;01/07/2023;Monthly;494277
NITR-ECP001-METER001;Export;01/08/2023;Monthly;510283
COLB-ECP001-METER001;Utility Statement;01/03/2023;Monthly;475291
COLB-ECP001-METER001;Utility Statement;01/04/2023;Monthly;570895
COLB-ECP001-METER001;Utility Statement;01/05/2023;Monthly;718301
COLB-ECP001-METER001;Utility Statement;01/06/2023;Monthly;840488
COLB-ECP001-METER001;Export;01/01/2023;Monthly;103151
COLB-ECP001-METER001;Export;01/02/2023;Monthly;371634
COLB-ECP001-METER001;Export;01/03/2023;Monthly;475290
COLB-ECP001-METER001;Export;01/04/2023;Monthly;570896
COLB-ECP001-METER001;Export;01/05/2023;Monthly;718304
COLB-ECP001-METER001;Export;01/06/2023;Monthly;840488
COLB-ECP001-METER001;Export;01/07/2023;Monthly;739548
COLB-ECP001-METER001;Export;01/08/2023;Monthly;705442
CHPI-ECP001-METER001;Export;01/01/2023;Monthly;20397785
CHPI-ECP001-METER001;Export;01/02/2023;Monthly;12919320
CHPI-ECP001-METER001;Export;01/03/2023;Monthly;20192296
CHPI-ECP001-METER001;Export;01/04/2023;Monthly;12508206
CHPI-ECP001-METER001;Export;01/05/2023;Monthly;13496735
CHPI-ECP001-METER001;Export;01/06/2023;Monthly;7852069
CHPI-ECP001-METER001;Export;01/07/2023;Monthly;10802492
CHPI-ECP001-METER001;Export;01/08/2023;Monthly;7267532
JAVI-ECP001-METER001;Export;01/01/2023;Monthly;2306581
JAVI-ECP001-METER001;Export;01/02/2023;Monthly;2122021
JAVI-ECP001-METER001;Export;01/03/2023;Monthly;2310894
JAVI-ECP001-METER001;Export;01/04/2023;Monthly;3129770
JAVI-ECP001-METER001;Export;01/05/2023;Monthly;2898956
JAVI-ECP001-METER001;Export;01/06/2023;Monthly;1200098
JAVI-ECP001-METER001;Export;01/07/2023;Monthly;1720114
JAVI-ECP001-METER001;Export;01/08/2023;Monthly;1373912
