Date (start);Interval;Meter;Value;Plant ID
01/01/2022;Monthly;Availability;99.62201;BVER-ECP001-METER001
01/01/2022;Monthly;Availability;98.48439;CHPI-ECP001-METER001
01/01/2022;Monthly;Availability;98.32806;FIEN-ECP001-METER001
01/01/2022;Monthly;Availability;97.20539;JAVI-ECP001-METER001
01/01/2022;Monthly;Availability;95.46427;JONC-ECP001-METER001
01/01/2022;Monthly;Availability;97.38366;ROUS-ECP0001-METER001
01/02/2022;Monthly;Availability;99.56451;BVER-ECP001-METER001
01/02/2022;Monthly;Availability;98.02076;CHPI-ECP001-METER001
01/02/2022;Monthly;Availability;88.89275;FIEN-ECP001-METER001
01/02/2022;Monthly;Availability;100.0;JAVI-ECP001-METER001
01/02/2022;Monthly;Availability;90.82161;JONC-ECP001-METER001
01/02/2022;Monthly;Availability;95.36868;ROUS-ECP0001-METER001
01/03/2022;Monthly;Availability;98.87974;BVER-ECP001-METER001
01/03/2022;Monthly;Availability;98.26762;CHPI-ECP001-METER001
01/03/2022;Monthly;Availability;93.02451;FIEN-ECP001-METER001
01/03/2022;Monthly;Availability;96.60767;JAVI-ECP001-METER001
01/03/2022;Monthly;Availability;93.96208;JONC-ECP001-METER001
01/03/2022;Monthly;Availability;99.14178;ROUS-ECP0001-METER001
01/04/2022;Monthly;Availability;98.53485;BVER-ECP001-METER001
01/04/2022;Monthly;Availability;97.34821;CHPI-ECP001-METER001
01/04/2022;Monthly;Availability;85.16701;FIEN-ECP001-METER001
01/04/2022;Monthly;Availability;99.46921;JAVI-ECP001-METER001
01/04/2022;Monthly;Availability;90.50766;JONC-ECP001-METER001
01/04/2022;Monthly;Availability;96.92166;ROUS-ECP0001-METER001
01/05/2022;Monthly;Availability;97.79131;BVER-ECP001-METER001
01/05/2022;Monthly;Availability;94.30693;CHPI-ECP001-METER001
01/05/2022;Monthly;Availability;99.16001;FIEN-ECP001-METER001
01/05/2022;Monthly;Availability;99.03557;JAVI-ECP001-METER001
01/05/2022;Monthly;Availability;97.59933;JONC-ECP001-METER001
01/05/2022;Monthly;Availability;97.98258;ROUS-ECP0001-METER001
01/06/2022;Monthly;Availability;96.19901;BVER-ECP001-METER001
01/06/2022;Monthly;Availability;98.40216;CHPI-ECP001-METER001
01/06/2022;Monthly;Availability;98.49313;FIEN-ECP001-METER001
01/06/2022;Monthly;Availability;99.95072;JAVI-ECP001-METER001
01/06/2022;Monthly;Availability;97.11964;JONC-ECP001-METER001
01/06/2022;Monthly;Availability;79.82128;ROUS-ECP0001-METER001
01/07/2022;Monthly;Availability;95.39077;BVER-ECP001-METER001
01/07/2022;Monthly;Availability;96.09177;CHPI-ECP001-METER001
01/07/2022;Monthly;Availability;98.66903;FIEN-ECP001-METER001
01/07/2022;Monthly;Availability;97.29652;JAVI-ECP001-METER001
01/07/2022;Monthly;Availability;92.32572;JONC-ECP001-METER001
01/07/2022;Monthly;Availability;96.40268;ROUS-ECP0001-METER001
01/07/2022;Monthly;Availability;95.93932;VARA-ECP001-METER001
01/08/2022;Monthly;Availability;99.3477;BVER-ECP001-METER001
01/08/2022;Monthly;Availability;93.39077;CHPI-ECP001-METER001
01/08/2022;Monthly;Availability;99.13725;FIEN-ECP001-METER001
01/08/2022;Monthly;Availability;98.76497;JAVI-ECP001-METER001
01/08/2022;Monthly;Availability;92.31777;JONC-ECP001-METER001
01/08/2022;Monthly;Availability;99.3564;ROUS-ECP0001-METER001
01/08/2022;Monthly;Availability;99.04182;VARA-ECP001-METER001
01/09/2022;Monthly;Availability;94.25558;BVER-ECP001-METER001
01/09/2022;Monthly;Availability;96.89862;CHPI-ECP001-METER001
01/09/2022;Monthly;Availability;99.02408;FIEN-ECP001-METER001
01/09/2022;Monthly;Availability;95.52845;JAVI-ECP001-METER001
01/09/2022;Monthly;Availability;93.83108;JONC-ECP001-METER001
01/09/2022;Monthly;Availability;97.00091;ROUS-ECP0001-METER001
01/09/2022;Monthly;Availability;99.20394;VARA-ECP001-METER001
01/10/2022;Monthly;Availability;96.4637;BVER-ECP001-METER001
01/10/2022;Monthly;Availability;96.11281;CHPI-ECP001-METER001
01/10/2022;Monthly;Availability;99.61582;FIEN-ECP001-METER001
01/10/2022;Monthly;Availability;87.12374;JAVI-ECP001-METER001
01/10/2022;Monthly;Availability;87.80447;JONC-ECP001-METER001
01/10/2022;Monthly;Availability;99.26035;ROUS-ECP0001-METER001
01/10/2022;Monthly;Availability;98.44572;VARA-ECP001-METER001
01/11/2022;Monthly;Availability;99.46235;BVER-ECP001-METER001
01/11/2022;Monthly;Availability;96.60774;CHPI-ECP001-METER001
01/11/2022;Monthly;Availability;98.0644;FIEN-ECP001-METER001
01/11/2022;Monthly;Availability;60.21384;JAVI-ECP001-METER001
01/11/2022;Monthly;Availability;85.625;JONC-ECP001-METER001
01/11/2022;Monthly;Availability;99.27302;ROUS-ECP0001-METER001
01/11/2022;Monthly;Availability;99.17543;VARA-ECP001-METER001
01/12/2022;Monthly;Availability;97.97385;BVER-ECP001-METER001
01/12/2022;Monthly;Availability;97.05361;CHPI-ECP001-METER001
01/12/2022;Monthly;Availability;98.33582;FIEN-ECP001-METER001
01/12/2022;Monthly;Availability;52.60007;JAVI-ECP001-METER001
01/12/2022;Monthly;Availability;50.0;JONC-ECP001-METER001
01/12/2022;Monthly;Availability;99.5611;ROUS-ECP0001-METER001
01/12/2022;Monthly;Availability;98.90453;VARA-ECP001-METER001
01/01/2023;Monthly;Availability;99.41842;ANPA-ECP001-METER001
01/01/2023;Monthly;Availability;99.75116;BVER-ECP001-METER001
01/01/2023;Monthly;Availability;98.90362;CHPI-ECP001-METER001
01/01/2023;Monthly;Availability;90.35246;FIEN-ECP001-METER001
01/01/2023;Monthly;Availability;55.11292;JAVI-ECP001-METER001
01/01/2023;Monthly;Availability;50.0;JONC-ECP001-METER001
01/01/2023;Monthly;Availability;99.85104;ROUS-ECP0001-METER001
01/01/2023;Monthly;Availability;98.13424;VARA-ECP001-METER001
01/02/2023;Monthly;Availability;98.35998;ANPA-ECP001-METER001
01/02/2023;Monthly;Availability;99.62836;BVER-ECP001-METER001
01/02/2023;Monthly;Availability;99.15977;CHPI-ECP001-METER001
01/02/2023;Monthly;Availability;97.69743;FIEN-ECP001-METER001
01/02/2023;Monthly;Availability;99.95567;JAVI-ECP001-METER001
01/02/2023;Monthly;Availability;50.0;JONC-ECP001-METER001
01/02/2023;Monthly;Availability;99.63944;ROUS-ECP0001-METER001
01/02/2023;Monthly;Availability;98.90217;VARA-ECP001-METER001
01/03/2023;Monthly;Availability;99.6506;ANPA-ECP001-METER001
01/03/2023;Monthly;Availability;99.66839;BVER-ECP001-METER001
01/03/2023;Monthly;Availability;99.04872;CHPI-ECP001-METER001
01/03/2023;Monthly;Availability;99.74568;FIEN-ECP001-METER001
01/03/2023;Monthly;Availability;97.45188;JAVI-ECP001-METER001
01/03/2023;Monthly;Availability;80.56008;JONC-ECP001-METER001
01/03/2023;Monthly;Availability;99.57852;ROUS-ECP0001-METER001
01/03/2023;Monthly;Availability;99.50145;VARA-ECP001-METER001
01/04/2023;Monthly;Availability;98.81288;ANPA-ECP001-METER001
01/04/2023;Monthly;Availability;99.47744;BVER-ECP001-METER001
01/04/2023;Monthly;Availability;98.14759;CHPI-ECP001-METER001
01/04/2023;Monthly;Availability;99.50341;FIEN-ECP001-METER001
01/04/2023;Monthly;Availability;98.21628;JAVI-ECP001-METER001
01/04/2023;Monthly;Availability;96.15213;JONC-ECP001-METER001
01/04/2023;Monthly;Availability;95.68162;ROUS-ECP0001-METER001
01/04/2023;Monthly;Availability;99.6818;VARA-ECP001-METER001
01/05/2023;Monthly;Availability;94.67607;ANPA-ECP001-METER001
01/05/2023;Monthly;Availability;97.0461;BVER-ECP001-METER001
01/05/2023;Monthly;Availability;98.58326;CHPI-ECP001-METER001
01/05/2023;Monthly;Availability;99.77793;FIEN-ECP001-METER001
01/05/2023;Monthly;Availability;94.71782;JAVI-ECP001-METER001
01/05/2023;Monthly;Availability;91.92061;JONC-ECP001-METER001
01/05/2023;Monthly;Availability;98.53054;ROUS-ECP0001-METER001
01/05/2023;Monthly;Availability;99.82223;VARA-ECP001-METER001
01/06/2023;Monthly;Availability;93.10961;ANPA-ECP001-METER001
01/06/2023;Monthly;Availability;98.25424;BVER-ECP001-METER001
01/06/2023;Monthly;Availability;95.93355;CHPI-ECP001-METER001
01/06/2023;Monthly;Availability;98.75488;FIEN-ECP001-METER001
01/06/2023;Monthly;Availability;98.12899;JAVI-ECP001-METER001
01/06/2023;Monthly;Availability;90.39871;JONC-ECP001-METER001
01/06/2023;Monthly;Availability;97.04862;ROUS-ECP0001-METER001
01/06/2023;Monthly;Availability;99.67098;VARA-ECP001-METER001
01/07/2023;Monthly;Availability;99.92131;ANPA-ECP001-METER001
01/07/2023;Monthly;Availability;99.27567;BVER-ECP001-METER001
01/07/2023;Monthly;Availability;98.96729;CHPI-ECP001-METER001
01/07/2023;Monthly;Availability;99.54064;FIEN-ECP001-METER001
01/07/2023;Monthly;Availability;97.30018;JAVI-ECP001-METER001
01/07/2023;Monthly;Availability;100.0;JONC-ECP001-METER001
01/07/2023;Monthly;Availability;98.43418;ROUS-ECP0001-METER001
01/07/2023;Monthly;Availability;99.14412;VARA-ECP001-METER001
01/01/2022;Monthly;Consumption;1800.696;BVER-ECP001-METER001
01/01/2022;Monthly;Consumption;-160622.793;CHPI-ECP001-METER001
01/01/2022;Monthly;Consumption;3.166;FIEN-ECP001-METER001
01/01/2022;Monthly;Consumption;-15312.184;JAVI-ECP001-METER001
01/01/2022;Monthly;Consumption;-2150.516;JONC-ECP001-METER001
01/01/2022;Monthly;Consumption;603.294;ROUS-ECP0001-METER001
01/01/2022;Monthly;Consumption;0.0;VARA-ECP001-METER001
01/02/2022;Monthly;Consumption;493.823;BVER-ECP001-METER001
01/02/2022;Monthly;Consumption;-10555.84;CHPI-ECP001-METER001
01/02/2022;Monthly;Consumption;25.501;FIEN-ECP001-METER001
01/02/2022;Monthly;Consumption;-7760.384;JAVI-ECP001-METER001
01/02/2022;Monthly;Consumption;0.0;JONC-ECP001-METER001
01/02/2022;Monthly;Consumption;345.158;ROUS-ECP0001-METER001
01/02/2022;Monthly;Consumption;-2574.9;VARA-ECP001-METER001
01/03/2022;Monthly;Consumption;652.473;BVER-ECP001-METER001
01/03/2022;Monthly;Consumption;-94123.94;CHPI-ECP001-METER001
01/03/2022;Monthly;Consumption;242.165;FIEN-ECP001-METER001
01/03/2022;Monthly;Consumption;2534.568;JAVI-ECP001-METER001
01/03/2022;Monthly;Consumption;0.0;JONC-ECP001-METER001
01/03/2022;Monthly;Consumption;1418.946;ROUS-ECP0001-METER001
01/03/2022;Monthly;Consumption;-2171.792;VARA-ECP001-METER001
01/04/2022;Monthly;Consumption;414.371;BVER-ECP001-METER001
01/04/2022;Monthly;Consumption;-19933.485;CHPI-ECP001-METER001
01/04/2022;Monthly;Consumption;9.166;FIEN-ECP001-METER001
01/04/2022;Monthly;Consumption;445.386;JAVI-ECP001-METER001
01/04/2022;Monthly;Consumption;2979.47;JONC-ECP001-METER001
01/04/2022;Monthly;Consumption;2008.377;ROUS-ECP0001-METER001
01/04/2022;Monthly;Consumption;56944.443;VARA-ECP001-METER001
01/05/2022;Monthly;Consumption;834.408;BVER-ECP001-METER001
01/05/2022;Monthly;Consumption;-40606.94;CHPI-ECP001-METER001
01/05/2022;Monthly;Consumption;87.166;FIEN-ECP001-METER001
01/05/2022;Monthly;Consumption;7439.844;JAVI-ECP001-METER001
01/05/2022;Monthly;Consumption;585.443;JONC-ECP001-METER001
01/05/2022;Monthly;Consumption;2774.361;ROUS-ECP0001-METER001
01/05/2022;Monthly;Consumption;65437.878;VARA-ECP001-METER001
01/06/2022;Monthly;Consumption;2950.765;BVER-ECP001-METER001
01/06/2022;Monthly;Consumption;-132734.851;CHPI-ECP001-METER001
01/06/2022;Monthly;Consumption;3.5;FIEN-ECP001-METER001
01/06/2022;Monthly;Consumption;6790.303;JAVI-ECP001-METER001
01/06/2022;Monthly;Consumption;-2274.074;JONC-ECP001-METER001
01/06/2022;Monthly;Consumption;4695.511;ROUS-ECP0001-METER001
01/06/2022;Monthly;Consumption;48215.749;VARA-ECP001-METER001
01/07/2022;Monthly;Consumption;2810.107;BVER-ECP001-METER001
01/07/2022;Monthly;Consumption;-160446.074;CHPI-ECP001-METER001
01/07/2022;Monthly;Consumption;13.333;FIEN-ECP001-METER001
01/07/2022;Monthly;Consumption;6241.937;JAVI-ECP001-METER001
01/07/2022;Monthly;Consumption;-6001.738;JONC-ECP001-METER001
01/07/2022;Monthly;Consumption;6984.613;ROUS-ECP0001-METER001
01/07/2022;Monthly;Consumption;74614.522;VARA-ECP001-METER001
01/08/2022;Monthly;Consumption;3242.236;BVER-ECP001-METER001
01/08/2022;Monthly;Consumption;-194408.944;CHPI-ECP001-METER001
01/08/2022;Monthly;Consumption;4.834;FIEN-ECP001-METER001
01/08/2022;Monthly;Consumption;51476.329;JAVI-ECP001-METER001
01/08/2022;Monthly;Consumption;-6210.315;JONC-ECP001-METER001
01/08/2022;Monthly;Consumption;9857.139;ROUS-ECP0001-METER001
01/08/2022;Monthly;Consumption;61309.659;VARA-ECP001-METER001
01/09/2022;Monthly;Consumption;2779.84;BVER-ECP001-METER001
01/09/2022;Monthly;Consumption;-169875.202;CHPI-ECP001-METER001
01/09/2022;Monthly;Consumption;7.501;FIEN-ECP001-METER001
01/09/2022;Monthly;Consumption;25445.896;JAVI-ECP001-METER001
01/09/2022;Monthly;Consumption;-4433.445;JONC-ECP001-METER001
01/09/2022;Monthly;Consumption;15060.284;ROUS-ECP0001-METER001
01/09/2022;Monthly;Consumption;74562.846;VARA-ECP001-METER001
01/10/2022;Monthly;Consumption;1128.553;BVER-ECP001-METER001
01/10/2022;Monthly;Consumption;-76847.962;CHPI-ECP001-METER001
01/10/2022;Monthly;Consumption;21.5;FIEN-ECP001-METER001
01/10/2022;Monthly;Consumption;51940.357;JAVI-ECP001-METER001
01/10/2022;Monthly;Consumption;-2582.221;JONC-ECP001-METER001
01/10/2022;Monthly;Consumption;12384.333;ROUS-ECP0001-METER001
01/10/2022;Monthly;Consumption;91615.644;VARA-ECP001-METER001
01/11/2022;Monthly;Consumption;163.028;BVER-ECP001-METER001
01/11/2022;Monthly;Consumption;67282.048;CHPI-ECP001-METER001
01/11/2022;Monthly;Consumption;10447.998;FIEN-ECP001-METER001
01/11/2022;Monthly;Consumption;-1043.034;JAVI-ECP001-METER001
01/11/2022;Monthly;Consumption;0.0;JONC-ECP001-METER001
01/11/2022;Monthly;Consumption;763.492;ROUS-ECP0001-METER001
01/11/2022;Monthly;Consumption;54003.353;VARA-ECP001-METER001
01/12/2022;Monthly;Consumption;1911.541;BVER-ECP001-METER001
01/12/2022;Monthly;Consumption;-10166.306;CHPI-ECP001-METER001
01/12/2022;Monthly;Consumption;1474.333;FIEN-ECP001-METER001
01/12/2022;Monthly;Consumption;-1421.886;JAVI-ECP001-METER001
01/12/2022;Monthly;Consumption;0.0;JONC-ECP001-METER001
01/12/2022;Monthly;Consumption;3361.911;ROUS-ECP0001-METER001
01/12/2022;Monthly;Consumption;1067.861;VARA-ECP001-METER001
01/01/2023;Monthly;Consumption;7251.456;ANPA-ECP001-METER001
01/01/2023;Monthly;Consumption;769.43;BVER-ECP001-METER001
01/01/2023;Monthly;Consumption;-42402.007;CHPI-ECP001-METER001
01/01/2023;Monthly;Consumption;552.498;FIEN-ECP001-METER001
01/01/2023;Monthly;Consumption;1538.808;JAVI-ECP001-METER001
01/01/2023;Monthly;Consumption;0.0;JONC-ECP001-METER001
01/01/2023;Monthly;Consumption;60659.259;ROUS-ECP0001-METER001
01/01/2023;Monthly;Consumption;4265.511;VARA-ECP001-METER001
01/02/2023;Monthly;Consumption;25201.509;ANPA-ECP001-METER001
01/02/2023;Monthly;Consumption;290.248;BVER-ECP001-METER001
01/02/2023;Monthly;Consumption;-60955.066;CHPI-ECP001-METER001
01/02/2023;Monthly;Consumption;8.499;FIEN-ECP001-METER001
01/02/2023;Monthly;Consumption;-6764.134;JAVI-ECP001-METER001
01/02/2023;Monthly;Consumption;0.0;JONC-ECP001-METER001
01/02/2023;Monthly;Consumption;99.929;ROUS-ECP0001-METER001
01/02/2023;Monthly;Consumption;10073.176;VARA-ECP001-METER001
01/03/2023;Monthly;Consumption;52194.692;ANPA-ECP001-METER001
01/03/2023;Monthly;Consumption;609.92;BVER-ECP001-METER001
01/03/2023;Monthly;Consumption;-36572.439;CHPI-ECP001-METER001
01/03/2023;Monthly;Consumption;38.502;FIEN-ECP001-METER001
01/03/2023;Monthly;Consumption;186949.56;JAVI-ECP001-METER001
01/03/2023;Monthly;Consumption;-3251.705;JONC-ECP001-METER001
01/03/2023;Monthly;Consumption;1475.329;ROUS-ECP0001-METER001
01/03/2023;Monthly;Consumption;47466.607;VARA-ECP001-METER001
01/04/2023;Monthly;Consumption;9355.974;ANPA-ECP001-METER001
01/04/2023;Monthly;Consumption;313.998;BVER-ECP001-METER001
01/04/2023;Monthly;Consumption;-56108.465;CHPI-ECP001-METER001
01/04/2023;Monthly;Consumption;9.334;FIEN-ECP001-METER001
01/04/2023;Monthly;Consumption;-545.07;JAVI-ECP001-METER001
01/04/2023;Monthly;Consumption;-4044.774;JONC-ECP001-METER001
01/04/2023;Monthly;Consumption;1863.631;ROUS-ECP0001-METER001
01/04/2023;Monthly;Consumption;26008.218;VARA-ECP001-METER001
01/05/2023;Monthly;Consumption;11085.542;ANPA-ECP001-METER001
01/05/2023;Monthly;Consumption;1278.036;BVER-ECP001-METER001
01/05/2023;Monthly;Consumption;-68540.539;CHPI-ECP001-METER001
01/05/2023;Monthly;Consumption;20.832;FIEN-ECP001-METER001
01/05/2023;Monthly;Consumption;-8970.335;JAVI-ECP001-METER001
01/05/2023;Monthly;Consumption;-4859.924;JONC-ECP001-METER001
01/05/2023;Monthly;Consumption;4340.332;ROUS-ECP0001-METER001
01/05/2023;Monthly;Consumption;12148.672;VARA-ECP001-METER001
01/06/2023;Monthly;Consumption;1222.042;ANPA-ECP001-METER001
01/06/2023;Monthly;Consumption;78.609;BVER-ECP001-METER001
01/06/2023;Monthly;Consumption;-122220.54;CHPI-ECP001-METER001
01/06/2023;Monthly;Consumption;758.0;FIEN-ECP001-METER001
01/06/2023;Monthly;Consumption;-17096.089;JAVI-ECP001-METER001
01/06/2023;Monthly;Consumption;-7961.904;JONC-ECP001-METER001
01/06/2023;Monthly;Consumption;422.618;ROUS-ECP0001-METER001
01/06/2023;Monthly;Consumption;-9640.808;VARA-ECP001-METER001
01/07/2023;Monthly;Consumption;71.771;ANPA-ECP001-METER001
01/07/2023;Monthly;Consumption;0.0;BVER-ECP001-METER001
01/07/2023;Monthly;Consumption;-170756.836;CHPI-ECP001-METER001
01/07/2023;Monthly;Consumption;1.167;FIEN-ECP001-METER001
01/07/2023;Monthly;Consumption;-21820.862;JAVI-ECP001-METER001
01/07/2023;Monthly;Consumption;-8860.714;JONC-ECP001-METER001
01/07/2023;Monthly;Consumption;-0.197;ROUS-ECP0001-METER001
01/07/2023;Monthly;Consumption;-8784.214;VARA-ECP001-METER001
01/01/2022;Monthly;Gross Generation;1959307.94;BVER-ECP001-METER001
01/01/2022;Monthly;Gross Generation;10103267.153;CHPI-ECP001-METER001
01/01/2022;Monthly;Gross Generation;2188872.353;FIEN-ECP001-METER001
01/01/2022;Monthly;Gross Generation;2881537.734;JAVI-ECP001-METER001
01/01/2022;Monthly;Gross Generation;999574.415;JONC-ECP001-METER001
01/01/2022;Monthly;Gross Generation;2928423.584;ROUS-ECP0001-METER001
01/01/2022;Monthly;Gross Generation;0.0;VARA-ECP001-METER001
01/02/2022;Monthly;Gross Generation;2977150.584;BVER-ECP001-METER001
01/02/2022;Monthly;Gross Generation;21858983.279;CHPI-ECP001-METER001
01/02/2022;Monthly;Gross Generation;3732298.521;FIEN-ECP001-METER001
01/02/2022;Monthly;Gross Generation;3609357.787;JAVI-ECP001-METER001
01/02/2022;Monthly;Gross Generation;0.0;JONC-ECP001-METER001
01/02/2022;Monthly;Gross Generation;3358862.395;ROUS-ECP0001-METER001
01/02/2022;Monthly;Gross Generation;1520544.816;VARA-ECP001-METER001
01/03/2022;Monthly;Gross Generation;1635861.439;BVER-ECP001-METER001
01/03/2022;Monthly;Gross Generation;15854165.27;CHPI-ECP001-METER001
01/03/2022;Monthly;Gross Generation;1636403.128;FIEN-ECP001-METER001
01/03/2022;Monthly;Gross Generation;3155457.601;JAVI-ECP001-METER001
01/03/2022;Monthly;Gross Generation;0.0;JONC-ECP001-METER001
01/03/2022;Monthly;Gross Generation;4193926.144;ROUS-ECP0001-METER001
01/03/2022;Monthly;Gross Generation;2761411.777;VARA-ECP001-METER001
01/04/2022;Monthly;Gross Generation;1669898.221;BVER-ECP001-METER001
01/04/2022;Monthly;Gross Generation;16064281.409;CHPI-ECP001-METER001
01/04/2022;Monthly;Gross Generation;1702794.06;FIEN-ECP001-METER001
01/04/2022;Monthly;Gross Generation;2699566.02;JAVI-ECP001-METER001
01/04/2022;Monthly;Gross Generation;26722.425;JONC-ECP001-METER001
01/04/2022;Monthly;Gross Generation;2680026.565;ROUS-ECP0001-METER001
01/04/2022;Monthly;Gross Generation;2002526.501;VARA-ECP001-METER001
01/05/2022;Monthly;Gross Generation;1436809.152;BVER-ECP001-METER001
01/05/2022;Monthly;Gross Generation;7274013.05;CHPI-ECP001-METER001
01/05/2022;Monthly;Gross Generation;1721995.35;FIEN-ECP001-METER001
01/05/2022;Monthly;Gross Generation;1868578.236;JAVI-ECP001-METER001
01/05/2022;Monthly;Gross Generation;327545.544;JONC-ECP001-METER001
01/05/2022;Monthly;Gross Generation;1974819.953;ROUS-ECP0001-METER001
01/05/2022;Monthly;Gross Generation;1334992.831;VARA-ECP001-METER001
01/06/2022;Monthly;Gross Generation;1362714.8;BVER-ECP001-METER001
01/06/2022;Monthly;Gross Generation;3815703.225;CHPI-ECP001-METER001
01/06/2022;Monthly;Gross Generation;1644306.689;FIEN-ECP001-METER001
01/06/2022;Monthly;Gross Generation;1718382.805;JAVI-ECP001-METER001
01/06/2022;Monthly;Gross Generation;270833.532;JONC-ECP001-METER001
01/06/2022;Monthly;Gross Generation;1173369.625;ROUS-ECP0001-METER001
01/06/2022;Monthly;Gross Generation;903786.361;VARA-ECP001-METER001
01/07/2022;Monthly;Gross Generation;1053902.517;BVER-ECP001-METER001
01/07/2022;Monthly;Gross Generation;5691181.397;CHPI-ECP001-METER001
01/07/2022;Monthly;Gross Generation;1266070.032;FIEN-ECP001-METER001
