Plant ID;datetime;Value;meter;date;Date (start);Meter;Interval
TRFR;01/01/2023;2294833.8333333335;TRFR-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SOUR;01/01/2023;2937832.3333333335;SOUR-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SOUR;01/01/2023;2480123.5;SOUR-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
AUQB;01/01/2023;2552341.0;AUQB-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
QVA3;01/01/2023;3582180.0;QVA3-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
QVA3;01/01/2023;1980008.3333333333;QVA3-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
ALVI;01/01/2023;5734593.833333333;ALVI-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
AMBE;01/01/2023;347491.6666666667;AMBE-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
AMEL;01/01/2023;3475014.3333333335;AMEL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
ANPA;01/01/2023;3539404.0;ANPA-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SAMI;01/01/2023;2163678.8333333335;SAMI-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
ARAM;01/01/2023;320776.8333333333;ARAM-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
ARTI;01/01/2023;172510.83333333334;ARTI-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
AUM3;01/01/2023;3901132.5;AUM3-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BAMB;01/01/2023;2916743.1666666665;BAMB-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BTS1;01/01/2023;3699372.3333333335;BTS1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BTS2;01/01/2023;3034336.8333333335;BTS2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BVER;01/01/2023;2004743.1666666667;BVER-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BDBS;01/01/2023;4418696.333333333;BDBS-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BDBS;01/01/2023;958367.8333333334;BDBS-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BLAU;01/01/2023;212484.0;BLAU-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BARB;01/01/2023;1344372.0;BARB-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BOUS;01/01/2023;2198926.3333333335;BOUS-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
BRIY;01/01/2023;1690862.1666666667;BRIY-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CAMB;01/01/2023;4503031.5;CAMB-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CASH;01/01/2023;1616913.1666666667;CASH-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
DIJO;01/01/2023;416225.1666666667;DIJO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CHAG;01/01/2023;141298.83333333334;CHAG-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CHGO;01/01/2023;3353844.8333333335;CHGO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CHGO;01/01/2023;2314009.0;CHGO-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CEP1;01/01/2023;3829889.1666666665;CEP1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CEP2;01/01/2023;2234967.5;CEP2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CLA2;01/01/2023;733045.3333333334;CLA2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CLA2;01/01/2023;768810.1666666666;CLA2-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CLAM;01/01/2023;2711357.6666666665;CLAM-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CLAN;01/01/2023;2373551.6666666665;CLAN-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CLAN;01/01/2023;2273322.0;CLAN-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CLIT;01/01/2023;666018.6666666666;CLIT-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CONI;01/01/2023;4314124.833333333;CONI-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
AUCO;01/01/2023;3068551.1666666665;AUCO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
COUR;01/01/2023;2089138.6666666667;COUR-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
DEM1;01/01/2023;2896380.5;DEM1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
DEM2;01/01/2023;3464023.0;DEM2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
ERIZ;01/01/2023;2725914.6666666665;ERIZ-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
ESPI;01/01/2023;1956160.8333333333;ESPI-SS01;2023-01-01;01/01/2023;Utility Statement;Monthly
ESPS;01/01/2023;2146234.5;ESPS-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
FECA;01/01/2023;876098.8333333334;FECA-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
FEND;01/01/2023;186305.0;FEND-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
FIEN;01/01/2023;3178205.8333333335;FIEN-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
FITO;01/01/2023;3541805.5;FITO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CEFF;01/01/2023;2861215.5;CEFF-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
FOSS;01/01/2023;755744.5;FOSS-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
FREY;01/01/2023;2982537.1666666665;FREY-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GAB1;01/01/2023;383548.8333333333;GAB1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GAB4;01/01/2023;382326.6666666667;GAB4-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GAB7;01/01/2023;73345.0;GAB7-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GABT;01/01/2023;72570.16666666667;GABT-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GAR1;01/01/2023;3003693.6666666665;GAR1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GAR2;01/01/2023;2742946.8333333335;GAR2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GRGT;01/01/2023;429087.8333333333;GRGT-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GRPL;01/01/2023;3509592.3333333335;GRPL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GUIL;01/01/2023;2573590.0;GUIL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
GUIL;01/01/2023;3862014.0;GUIL-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
HENI;01/01/2023;1896097.8333333333;HENI-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
HERO;01/01/2023;1057895.5;HERO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
JADE;01/01/2023;2495177.5;JADE-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
JON2;01/01/2023;1181021.8333333333;JON2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
JONC;01/01/2023;3314674.3333333335;JONC-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LBDF;01/01/2023;2087772.3333333333;LBDF-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CARN;01/01/2023;3727373.8333333335;CARN-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CARN;01/01/2023;3634041.8333333335;CARN-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
HAB1;01/01/2023;3635592.3333333335;HAB1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
HAB2;01/01/2023;3063836.0;HAB2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
NOUR;01/01/2023;1888186.6666666667;NOUR-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LAPI;01/01/2023;2476806.8333333335;LAPI-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LAGN;01/01/2023;88057.5;LAGN-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LDTE;01/01/2023;1814138.1666666667;LDTE-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LANE;01/01/2023;2788928.8333333335;LANE-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
RODU;01/01/2023;1264939.3333333333;RODU-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LERO;01/01/2023;882426.5;LERO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
COT1;01/01/2023;3235301.5;COT1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
COT2;01/01/2023;3436064.5;COT2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
COT3;01/01/2023;3178551.0;COT3-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
COT4;01/01/2023;2303904.0;COT4-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LEMO;01/01/2023;4074005.5;LEMO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PLOS;01/01/2023;2712188.0;PLOS-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SABL;01/01/2023;2917553.5;SABL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
FAYD;01/01/2023;1285688.1666666667;FAYD-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LOMO;01/01/2023;2106522.5;LOMO-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LOMO;01/01/2023;2174432.0;LOMO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LEPI;01/01/2023;2466411.6666666665;LEPI-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LORO;01/01/2023;2707402.0;LORO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LORO;01/01/2023;3442635.5;LORO-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LORO;01/01/2023;2400162.1666666665;LORO-SS03-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LORO;01/01/2023;3290875.6666666665;LORO-SS04-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LORO;01/01/2023;3172911.6666666665;LORO-SS05-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LOPV;01/01/2023;2814081.1666666665;LOPV-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LOU2;01/01/2023;171260.83333333334;LOU2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LOYE;01/01/2023;154879.83333333334;LOYE-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LUC2;01/01/2023;4170757.1666666665;LUC2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LUCO;01/01/2023;3859615.1666666665;LUCO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
LUX1;01/01/2023;194265.83333333334;LUX1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MACH;01/01/2023;1874286.1666666667;MACH-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MAG1;01/01/2023;2570877.1666666665;MAG1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MAG3;01/01/2023;1216886.1666666667;MAG3-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MANO;01/01/2023;265942.0;MANO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MAUR;01/01/2023;2178703.1666666665;MAUR-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MAZU;01/01/2023;4060692.1666666665;MAZU-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MDR1;01/01/2023;185463.83333333334;MDR1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MTL1;01/01/2023;2200591.5;MTL1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MOTG;01/01/2023;4230731.0;MOTG-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MOTG;01/01/2023;735903.8333333334;MOTG-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
MODF;01/01/2023;2975684.0;MODF-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
NAC1;01/01/2023;3198157.0;NAC1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
NAC2;01/01/2023;2293483.0;NAC2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
NARB;01/01/2023;167929.66666666666;NARB-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
NARB;01/01/2023;214904.83333333334;NARB-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CDBO;01/01/2023;3402711.8333333335;CDBO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
NIED;01/01/2023;3142094.0;NIED-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
NIEV;01/01/2023;437181.5;NIEV-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
NIPL;01/01/2023;1908636.3333333333;NIPL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
OUPI;01/01/2023;2603745.8333333335;OUPI-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PAAN;01/01/2023;3941671.5;PAAN-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PAAN;01/01/2023;4151246.3333333335;PAAN-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PEMO;01/01/2023;1989096.3333333333;PEMO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PLES;01/01/2023;3950225.5;PLES-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PLGR;01/01/2023;3714426.0;PLGR-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PLAN;01/01/2023;3450482.3333333335;PLAN-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PLAN;01/01/2023;2660394.0;PLAN-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PLAT;01/01/2023;1392278.6666666667;PLAT-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PLEU;01/01/2023;2640027.0;PLEU-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PDCE;01/01/2023;2872364.3333333335;PDCE-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PDCE;01/01/2023;645017.3333333334;PDCE-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PDFE;01/01/2023;2545434.8333333335;PDFE-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PZIN;01/01/2023;155934.33333333334;PZIN-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PZIN;01/01/2023;130373.0;PZIN-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
POUZ;01/01/2023;1520414.8333333333;POUZ-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
PUYL;01/01/2023;449730.5;PUYL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
RAM1;01/01/2023;3148112.8333333335;RAM1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
RAM2;01/01/2023;1917066.0;RAM2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
RAM2;01/01/2023;1659985.3333333333;RAM2-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
RAM2;01/01/2023;3341798.0;RAM2-SS03-P;2023-01-01;01/01/2023;Utility Statement;Monthly
RIBE;01/01/2023;2764732.5;RIBE-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
RIOL;01/01/2023;919196.5;RIOL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
FRA1;01/01/2023;1296549.8333333333;FRA1-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
FRA2;01/01/2023;2491756.0;FRA2-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
ROUS;01/01/2023;1970567.1666666667;ROUS-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
ROUS;01/01/2023;1451613.6666666667;ROUS-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
STAU;01/01/2023;3008028.0;STAU-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
STPA;01/01/2023;210500.33333333334;STPA-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SALL;01/01/2023;2379696.8333333335;SALL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SALZ;01/01/2023;129430.5;SALZ-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SAMO;01/01/2023;92577.16666666667;SAMO-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SAUV;01/01/2023;2244370.8333333335;SAUV-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SERY;01/01/2023;2614367.5;SERY-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SBAP;01/01/2023;4552782.0;SBAP-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SJVX;01/01/2023;85358.33333333333;SJVX-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
STMB;01/01/2023;1171377.0;STMB-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
STME;01/01/2023;1406883.0;STME-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
STSI;01/01/2023;1427606.5;STSI-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
STUL;01/01/2023;367029.8333333333;STUL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
STEN;01/01/2023;2484364.5;STEN-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SUBY;01/01/2023;191788.66666666666;SUBY-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
SUBY;01/01/2023;29615.333333333332;SUBY-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
TLGR;01/01/2023;4623357.0;TLGR-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
VANA;01/01/2023;2003953.1666666667;VANA-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
VARA;01/01/2023;2806457.3333333335;VARA-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
VEUL;01/01/2023;3098180.0;VEUL-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
CDBO;01/01/2023;3196667.3333333335;CDBO-SS02-P;2023-01-01;01/01/2023;Utility Statement;Monthly
VISE;01/01/2023;1579567.0;VISE-SS01-P;2023-01-01;01/01/2023;Utility Statement;Monthly
TRFR;01/02/2023;1008393.1666666666;TRFR-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
SOUR;01/02/2023;2053653.6666666667;SOUR-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
SOUR;01/02/2023;1673451.1666666667;SOUR-SS02-P;2023-02-01;01/02/2023;Utility Statement;Monthly
AUQB;01/02/2023;1205276.5;AUQB-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
QVA3;01/02/2023;1791270.0;QVA3-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
QVA3;01/02/2023;1085447.1666666667;QVA3-SS02-P;2023-02-01;01/02/2023;Utility Statement;Monthly
ALVI;01/02/2023;2674947.3333333335;ALVI-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
AMBE;01/02/2023;739429.0;AMBE-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
AMEL;01/02/2023;2211153.1666666665;AMEL-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
ANPA;01/02/2023;1780346.8333333333;ANPA-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
SAMI;01/02/2023;1032481.6666666666;SAMI-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
ARAM;01/02/2023;392620.1666666667;ARAM-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
ARTI;01/02/2023;352388.1666666667;ARTI-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
AUM3;01/02/2023;1678906.5;AUM3-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BAMB;01/02/2023;1880857.5;BAMB-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BTS1;01/02/2023;1986789.5;BTS1-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BTS2;01/02/2023;1887287.1666666667;BTS2-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BVER;01/02/2023;1125063.5;BVER-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BDBS;01/02/2023;3118394.5;BDBS-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BDBS;01/02/2023;765367.0;BDBS-SS02-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BLAU;01/02/2023;273961.0;BLAU-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BARB;01/02/2023;1034069.1666666666;BARB-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BOUS;01/02/2023;1400020.0;BOUS-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
BRIY;01/02/2023;847319.5;BRIY-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CAMB;01/02/2023;2762890.3333333335;CAMB-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CASH;01/02/2023;1783581.1666666667;CASH-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
DIJO;01/02/2023;1047282.8333333334;DIJO-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CHAG;01/02/2023;301047.5;CHAG-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CHGO;01/02/2023;1412417.8333333333;CHGO-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CHGO;01/02/2023;1032702.8333333334;CHGO-SS02-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CEP1;01/02/2023;2122582.3333333335;CEP1-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CEP2;01/02/2023;1685459.1666666667;CEP2-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CLA2;01/02/2023;339500.1666666667;CLA2-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CLA2;01/02/2023;342805.3333333333;CLA2-SS02-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CLAM;01/02/2023;1411172.8333333333;CLAM-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CLAN;01/02/2023;1357369.3333333333;CLAN-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CLAN;01/02/2023;1268860.3333333333;CLAN-SS02-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CLIT;01/02/2023;390755.3333333333;CLIT-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
CONI;01/02/2023;2680050.0;CONI-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
AUCO;01/02/2023;1344169.5;AUCO-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
COUR;01/02/2023;1335015.1666666667;COUR-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
DEM1;01/02/2023;1783701.8333333333;DEM1-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
DEM2;01/02/2023;2256355.5;DEM2-SS01-P;2023-02-01;01/02/2023;Utility Statement;Monthly
