Plant ID;datetime;Value;meter;date;Date (start);Meter;Interval
NARB;01/04/2023;461699.4166666667;NARB-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
CDBO;01/04/2023;1931925.5;CDBO-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
NIED;01/04/2023;1650780.0;NIED-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
NIEV;01/04/2023;1664302.75;NIEV-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
NIPL;01/04/2023;674078.8333333334;NIPL-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
NITR;01/04/2023;405184.8333333333;NITR-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
OUPI;01/04/2023;0.0;OUPI-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PAAN;01/04/2023;2329662.8333333335;PAAN-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PAAN;01/04/2023;2398426.8333333335;PAAN-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PEMO;01/04/2023;1048596.0;PEMO-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PLES;01/04/2023;2027460.75;PLES-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PLGR;01/04/2023;1449.25;PLGR-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PLAN;01/04/2023;2317855.25;PLAN-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PLAN;01/04/2023;1883178.4166666667;PLAN-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PLAT;01/04/2023;669287.5;PLAT-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PLEU;01/04/2023;1445842.25;PLEU-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PDCE;01/04/2023;1367889.5833333333;PDCE-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PDCE;01/04/2023;356246.0833333333;PDCE-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PDFE;01/04/2023;1467580.0;PDFE-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PZIN;01/04/2023;601684.9166666666;PZIN-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PZIN;01/04/2023;528371.6666666666;PZIN-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
POUZ;01/04/2023;1221478.4166666667;POUZ-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
PUYL;01/04/2023;1030352.75;PUYL-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
RAM1;01/04/2023;1355619.25;RAM1-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
RAM2;01/04/2023;675670.5;RAM2-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
RAM2;01/04/2023;735660.5833333334;RAM2-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
RAM2;01/04/2023;2121913.6666666665;RAM2-SS03-P;2023-04-01;01/04/2023;Utility Statement;Monthly
RIBE;01/04/2023;1725158.3333333333;RIBE-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
RIOL;01/04/2023;516271.75;RIOL-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
FRA1;01/04/2023;1113062.0;FRA1-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
FRA2;01/04/2023;1888416.8333333333;FRA2-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
ROUS;01/04/2023;1645067.75;ROUS-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
ROUS;01/04/2023;1384379.75;ROUS-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
STAU;01/04/2023;1824298.5833333333;STAU-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
STPA;01/04/2023;692629.0;STPA-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SALL;01/04/2023;1241114.0;SALL-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SALZ;01/04/2023;555617.25;SALZ-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SAMO;01/04/2023;399331.1666666667;SAMO-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SAUM;01/04/2023;1417123.9166666667;SAUM-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SAUV;01/04/2023;3117620.0;SAUV-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SERY;01/04/2023;1327880.0;SERY-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SBAP;01/04/2023;2958688.0;SBAP-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SAMM;01/04/2023;649433.5;SAMM-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SJVX;01/04/2023;305493.25;SJVX-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
STMB;01/04/2023;881555.4166666666;STMB-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
STME;01/04/2023;911164.25;STME-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SREG;01/04/2023;632469.3333333334;SREG-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
STSI;01/04/2023;906824.5;STSI-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
STUL;01/04/2023;717040.8333333334;STUL-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
STJU;01/04/2023;329767.6666666667;STJU-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
STEN;01/04/2023;1379663.9166666667;STEN-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SUBY;01/04/2023;1022101.25;SUBY-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SUBY;01/04/2023;156110.41666666666;SUBY-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SARA;01/04/2023;1302650.1666666667;SARA-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SARA;01/04/2023;1805446.25;SARA-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
SARA;01/04/2023;1857153.1666666667;SARA-SS03-P;2023-04-01;01/04/2023;Utility Statement;Monthly
TLGR;01/04/2023;3078476.8333333335;TLGR-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
VANA;01/04/2023;1097084.25;VANA-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
VARA;01/04/2023;2212328.5833333335;VARA-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
VEUL;01/04/2023;1913874.8333333333;VEUL-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
CDBO;01/04/2023;1903503.0;CDBO-SS02-P;2023-04-01;01/04/2023;Utility Statement;Monthly
VISE;01/04/2023;890807.8333333334;VISE-SS01-P;2023-04-01;01/04/2023;Utility Statement;Monthly
TRFR;01/05/2023;937692.4166666666;TRFR-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
SOUR;01/05/2023;1704272.5;SOUR-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
SOUR;01/05/2023;1282618.25;SOUR-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
AUQB;01/05/2023;1362920.6666666667;AUQB-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
QVA3;01/05/2023;1358524.0;QVA3-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
QVA3;01/05/2023;799098.1666666666;QVA3-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
ALVI;01/05/2023;3469402.1666666665;ALVI-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
AMBE;01/05/2023;1454650.0833333333;AMBE-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
AMEL;01/05/2023;1295802.5833333333;AMEL-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
ANPA;01/05/2023;2967714.6666666665;ANPA-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
SAMI;01/05/2023;1469172.25;SAMI-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
ARAM;01/05/2023;743958.0;ARAM-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
ARTI;01/05/2023;548401.0;ARTI-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
AUM3;01/05/2023;1672777.5;AUM3-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BAMB;01/05/2023;865723.4166666666;BAMB-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BTS1;01/05/2023;2206216.8333333335;BTS1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BTS2;01/05/2023;1987324.0;BTS2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BVER;01/05/2023;1589164.9166666667;BVER-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BEAU;01/05/2023;2162209.9166666665;BEAU-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BDBS;01/05/2023;2436985.0833333335;BDBS-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BDBS;01/05/2023;545935.5833333334;BDBS-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BLAU;01/05/2023;1395.0833333333333;BLAU-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BARB;01/05/2023;1098527.6666666667;BARB-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BOUS;01/05/2023;863226.8333333334;BOUS-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BRIA;01/05/2023;2231623.25;BRIA-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
BRIY;01/05/2023;915149.8333333334;BRIY-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CAMB;01/05/2023;3533665.6666666665;CAMB-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CASH;01/05/2023;1978406.8333333333;CASH-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
DIJO;01/05/2023;2202547.0;DIJO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CHAG;01/05/2023;625982.75;CHAG-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CHGO;01/05/2023;1464103.1666666667;CHGO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CHGO;01/05/2023;1195737.9166666667;CHGO-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CEP1;01/05/2023;2462607.1666666665;CEP1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CEP2;01/05/2023;1955777.6666666667;CEP2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CLA2;01/05/2023;322758.5;CLA2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CLA2;01/05/2023;312108.9166666667;CLA2-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CLAM;01/05/2023;1188329.75;CLAM-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CLAN;01/05/2023;1435569.5;CLAN-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CLAN;01/05/2023;1501825.0833333333;CLAN-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CLIT;01/05/2023;327614.3333333333;CLIT-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
COLB;01/05/2023;718301.3333333334;COLB-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CONI;01/05/2023;3324698.8333333335;CONI-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
AUCO;01/05/2023;1371445.5;AUCO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
COUR;01/05/2023;1605007.5833333333;COUR-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
DEM1;01/05/2023;2048264.4166666667;DEM1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
DEM2;01/05/2023;2546354.0833333335;DEM2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
ERIZ;01/05/2023;1248621.5833333333;ERIZ-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
ESPS;01/05/2023;1390779.5833333333;ESPS-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
ESPS;01/05/2023;2127723.4166666665;ESPS-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
EYGU;01/05/2023;1822677.0;EYGU-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
FECA;01/05/2023;916958.0;FECA-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
FEND;01/05/2023;624903.1666666666;FEND-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
FIEN;01/05/2023;1629753.0833333333;FIEN-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
FITO;01/05/2023;2454254.3333333335;FITO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CEFF;01/05/2023;1004024.3333333334;CEFF-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
FOSS;01/05/2023;1474121.9166666667;FOSS-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
FREY;01/05/2023;2419231.1666666665;FREY-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GAB1;01/05/2023;1254000.8333333333;GAB1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GAB4;01/05/2023;1016312.0;GAB4-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GAB7;01/05/2023;263862.0;GAB7-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GABT;01/05/2023;327885.75;GABT-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GAR1;01/05/2023;1635523.5833333333;GAR1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GAR2;01/05/2023;1496078.75;GAR2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GRGT;01/05/2023;1876929.8333333333;GRGT-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GRPL;01/05/2023;2261282.4166666665;GRPL-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GUIL;01/05/2023;1403523.25;GUIL-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
GUIL;01/05/2023;2365549.9166666665;GUIL-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
HENI;01/05/2023;703278.1666666666;HENI-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
HERO;01/05/2023;1233909.1666666667;HERO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
JADE;01/05/2023;1438206.4166666667;JADE-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
JON2;01/05/2023;873046.0833333334;JON2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
JONC;01/05/2023;1592121.1666666667;JONC-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LBDF;01/05/2023;1926629.9166666667;LBDF-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CARN;01/05/2023;1594551.9166666667;CARN-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CARN;01/05/2023;1765180.8333333333;CARN-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
HAB1;01/05/2023;1812848.0;HAB1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
HAB2;01/05/2023;1391458.75;HAB2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
NOUR;01/05/2023;1453874.4166666667;NOUR-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LAPI;01/05/2023;1046367.5833333334;LAPI-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LAGN;01/05/2023;358476.8333333333;LAGN-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LDTE;01/05/2023;2378263.8333333335;LDTE-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LANE;01/05/2023;969199.5;LANE-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
RODU;01/05/2023;938115.5833333334;RODU-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LERO;01/05/2023;761557.75;LERO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
COT1;01/05/2023;2301495.5;COT1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
COT2;01/05/2023;1059307.0;COT2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
COT3;01/05/2023;1505526.6666666667;COT3-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
COT4;01/05/2023;1390396.1666666667;COT4-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LEMO;01/05/2023;2724538.4166666665;LEMO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PLOS;01/05/2023;1869511.1666666667;PLOS-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
SABL;01/05/2023;1076570.4166666667;SABL-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
FAYD;01/05/2023;1640972.0;FAYD-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LOMO;01/05/2023;1513030.4166666667;LOMO-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LOMO;01/05/2023;1584652.9166666667;LOMO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LEPI;01/05/2023;1003972.8333333334;LEPI-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LORO;01/05/2023;994283.5;LORO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LORO;01/05/2023;1459429.9166666667;LORO-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LORO;01/05/2023;733592.6666666666;LORO-SS03-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LORO;01/05/2023;1092830.25;LORO-SS04-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LORO;01/05/2023;1331097.1666666667;LORO-SS05-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LOPV;01/05/2023;2101536.0;LOPV-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LOU2;01/05/2023;324619.5833333333;LOU2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LOYE;01/05/2023;642271.4166666666;LOYE-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LUC2;01/05/2023;3094638.4166666665;LUC2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LUCO;01/05/2023;2609464.8333333335;LUCO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
LUX1;01/05/2023;1221017.8333333333;LUX1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MACH;01/05/2023;1205692.3333333333;MACH-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MAG1;01/05/2023;1667844.5833333333;MAG1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MAG3;01/05/2023;853250.5833333334;MAG3-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MANO;01/05/2023;541263.25;MANO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MAZE;01/05/2023;323380.0;MAZE-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MAZU;01/05/2023;2566699.0;MAZU-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MDR1;01/05/2023;853288.75;MDR1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MTL1;01/05/2023;1764984.4166666667;MTL1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MOTG;01/05/2023;2077862.0833333333;MOTG-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MOTG;01/05/2023;368251.5833333333;MOTG-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
MODF;01/05/2023;1307803.1666666667;MODF-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
NAC1;01/05/2023;2955092.9166666665;NAC1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
NAC2;01/05/2023;2300620.1666666665;NAC2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
NARB;01/05/2023;449416.5833333333;NARB-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
NARB;01/05/2023;521482.0;NARB-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
CDBO;01/05/2023;1956035.0833333333;CDBO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
NIED;01/05/2023;1092737.25;NIED-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
NIEV;01/05/2023;1829737.6666666667;NIEV-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
NIPL;01/05/2023;649564.0;NIPL-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
NITR;01/05/2023;468337.4166666667;NITR-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
OUPI;01/05/2023;0.0;OUPI-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PAAN;01/05/2023;2294615.0833333335;PAAN-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PAAN;01/05/2023;2565119.8333333335;PAAN-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PEMO;01/05/2023;660793.0;PEMO-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PLES;01/05/2023;1681528.4166666667;PLES-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PLGR;01/05/2023;1900.3333333333333;PLGR-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PLAN;01/05/2023;2274304.75;PLAN-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PLAN;01/05/2023;1661508.8333333333;PLAN-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PLAT;01/05/2023;669915.75;PLAT-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PLEU;01/05/2023;1647757.75;PLEU-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PDCE;01/05/2023;1505191.6666666667;PDCE-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PDCE;01/05/2023;299771.5;PDCE-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PDFE;01/05/2023;1079563.1666666667;PDFE-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PZIN;01/05/2023;591177.6666666666;PZIN-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PZIN;01/05/2023;521366.0;PZIN-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
POUZ;01/05/2023;952778.1666666666;POUZ-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
PUYL;01/05/2023;913979.8333333334;PUYL-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
RAM1;01/05/2023;970362.0;RAM1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
RAM2;01/05/2023;342251.6666666667;RAM2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
RAM2;01/05/2023;660490.25;RAM2-SS02-P;2023-05-01;01/05/2023;Utility Statement;Monthly
RAM2;01/05/2023;1494169.5833333333;RAM2-SS03-P;2023-05-01;01/05/2023;Utility Statement;Monthly
RIBE;01/05/2023;1641529.9166666667;RIBE-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
RIOL;01/05/2023;426968.75;RIOL-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
FRA1;01/05/2023;1335209.25;FRA1-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
FRA2;01/05/2023;1897104.8333333333;FRA2-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
ROUS;01/05/2023;1525218.0;ROUS-SS01-P;2023-05-01;01/05/2023;Utility Statement;Monthly
