Plant ID;Date (start);Meter;Interval;Value
ALVI;01/01/2023;Utility Statement;Monthly;5734593.83333
ALVI;01/02/2023;Utility Statement;Monthly;2674947.33333
ALVI;01/03/2023;Utility Statement;Monthly;5824497.91667
ALVI;01/04/2023;Utility Statement;Monthly;3600856.75
ALVI;01/05/2023;Utility Statement;Monthly;3469402.16667
ALVI;01/06/2023;Utility Statement;Monthly;1948639.83333
AMBE;01/01/2023;Utility Statement;Monthly;347491.66667
AMBE;01/02/2023;Utility Statement;Monthly;739429.0
AMBE;01/03/2023;Utility Statement;Monthly;853833.33333
AMBE;01/04/2023;Utility Statement;Monthly;1355048.25
AMBE;01/05/2023;Utility Statement;Monthly;1454650.08333
AMBE;01/06/2023;Utility Statement;Monthly;1478233.0
AMEL;01/01/2023;Utility Statement;Monthly;3475014.33333
AMEL;01/02/2023;Utility Statement;Monthly;2211153.16667
AMEL;01/03/2023;Utility Statement;Monthly;3085788.66667
AMEL;01/04/2023;Utility Statement;Monthly;1903958.0
AMEL;01/05/2023;Utility Statement;Monthly;1295802.58333
AMEL;01/06/2023;Utility Statement;Monthly;1268219.16667
ANPA;01/01/2023;Utility Statement;Monthly;3539404.0
ANPA;01/02/2023;Utility Statement;Monthly;1780346.83333
ANPA;01/03/2023;Utility Statement;Monthly;2714427.16667
ANPA;01/04/2023;Utility Statement;Monthly;2871548.25
ANPA;01/05/2023;Utility Statement;Monthly;2967714.66667
ANPA;01/06/2023;Utility Statement;Monthly;1155368.58333
ARAM;01/01/2023;Utility Statement;Monthly;320776.83333
ARAM;01/02/2023;Utility Statement;Monthly;392620.16667
ARAM;01/03/2023;Utility Statement;Monthly;613227.5
ARAM;01/04/2023;Utility Statement;Monthly;758986.41667
ARAM;01/05/2023;Utility Statement;Monthly;743958.0
ARAM;01/06/2023;Utility Statement;Monthly;754993.91667
ARTI;01/01/2023;Utility Statement;Monthly;172510.83333
ARTI;01/02/2023;Utility Statement;Monthly;352388.16667
ARTI;01/03/2023;Utility Statement;Monthly;435641.16667
ARTI;01/04/2023;Utility Statement;Monthly;537385.75
ARTI;01/05/2023;Utility Statement;Monthly;548401.0
ARTI;01/06/2023;Utility Statement;Monthly;491697.91667
AUCO;01/01/2023;Utility Statement;Monthly;3068551.16667
AUCO;01/02/2023;Utility Statement;Monthly;1344169.5
AUCO;01/03/2023;Utility Statement;Monthly;2155275.58333
AUCO;01/04/2023;Utility Statement;Monthly;1822075.16667
AUCO;01/05/2023;Utility Statement;Monthly;1371445.5
AUCO;01/06/2023;Utility Statement;Monthly;1058729.0
AUM3;01/01/2023;Utility Statement;Monthly;3901132.5
AUM3;01/02/2023;Utility Statement;Monthly;1678906.5
AUM3;01/03/2023;Utility Statement;Monthly;2521082.5
AUM3;01/04/2023;Utility Statement;Monthly;2010555.0
AUM3;01/05/2023;Utility Statement;Monthly;1672777.5
AUM3;01/06/2023;Utility Statement;Monthly;895245.0
AUQB;01/01/2023;Utility Statement;Monthly;2552341.0
AUQB;01/02/2023;Utility Statement;Monthly;1205276.5
AUQB;01/03/2023;Utility Statement;Monthly;970364.0
AUQB;01/04/2023;Utility Statement;Monthly;1626030.16667
AUQB;01/05/2023;Utility Statement;Monthly;1362920.66667
AUQB;01/06/2023;Utility Statement;Monthly;696041.83333
BAMB;01/01/2023;Utility Statement;Monthly;2916743.16667
BAMB;01/02/2023;Utility Statement;Monthly;1880857.5
BAMB;01/03/2023;Utility Statement;Monthly;2643738.0
BAMB;01/04/2023;Utility Statement;Monthly;1414602.33333
BAMB;01/05/2023;Utility Statement;Monthly;865723.41667
BAMB;01/06/2023;Utility Statement;Monthly;620682.41667
BARB;01/01/2023;Utility Statement;Monthly;1344372.0
BARB;01/02/2023;Utility Statement;Monthly;1034069.16667
BARB;01/03/2023;Utility Statement;Monthly;1001975.83333
BARB;01/04/2023;Utility Statement;Monthly;1508189.16667
BARB;01/05/2023;Utility Statement;Monthly;1098527.66667
BARB;01/06/2023;Utility Statement;Monthly;999270.41667
BDBS;01/01/2023;Utility Statement;Monthly;5377064.16667
BDBS;01/02/2023;Utility Statement;Monthly;3883761.5
BDBS;01/03/2023;Utility Statement;Monthly;5433052.75
BDBS;01/04/2023;Utility Statement;Monthly;3453966.16667
BDBS;01/05/2023;Utility Statement;Monthly;2982920.66667
BDBS;01/06/2023;Utility Statement;Monthly;2170662.91667
BEAU;01/04/2023;Utility Statement;Monthly;1785978.75
BEAU;01/05/2023;Utility Statement;Monthly;2162209.91667
BEAU;01/06/2023;Utility Statement;Monthly;2314545.58333
BLAU;01/01/2023;Utility Statement;Monthly;212484.0
BLAU;01/02/2023;Utility Statement;Monthly;273961.0
BLAU;01/03/2023;Utility Statement;Monthly;355449.75
BLAU;01/04/2023;Utility Statement;Monthly;1502.5
BLAU;01/05/2023;Utility Statement;Monthly;1395.08333
BLAU;01/06/2023;Utility Statement;Monthly;359053.83333
BOUS;01/01/2023;Utility Statement;Monthly;2198926.33333
BOUS;01/02/2023;Utility Statement;Monthly;1400020.0
BOUS;01/03/2023;Utility Statement;Monthly;1706435.16667
BOUS;01/04/2023;Utility Statement;Monthly;937834.0
BOUS;01/05/2023;Utility Statement;Monthly;863226.83333
BOUS;01/06/2023;Utility Statement;Monthly;810529.58333
BRIA;01/04/2023;Utility Statement;Monthly;1719832.08333
BRIA;01/05/2023;Utility Statement;Monthly;2231623.25
BRIA;01/06/2023;Utility Statement;Monthly;2602381.75
BRIY;01/01/2023;Utility Statement;Monthly;1690862.16667
BRIY;01/02/2023;Utility Statement;Monthly;847319.5
BRIY;01/03/2023;Utility Statement;Monthly;1611807.41667
BRIY;01/04/2023;Utility Statement;Monthly;949392.33333
BRIY;01/05/2023;Utility Statement;Monthly;915149.83333
BRIY;01/06/2023;Utility Statement;Monthly;585947.33333
BTS1;01/01/2023;Utility Statement;Monthly;3699372.33333
BTS1;01/02/2023;Utility Statement;Monthly;1986789.5
BTS1;01/03/2023;Utility Statement;Monthly;3935106.83333
BTS1;01/04/2023;Utility Statement;Monthly;2197709.16667
BTS1;01/05/2023;Utility Statement;Monthly;2206216.83333
BTS1;01/06/2023;Utility Statement;Monthly;1324932.41667
BTS2;01/01/2023;Utility Statement;Monthly;3034336.83333
BTS2;01/02/2023;Utility Statement;Monthly;1887287.16667
BTS2;01/03/2023;Utility Statement;Monthly;3801286.83333
BTS2;01/04/2023;Utility Statement;Monthly;2096584.0
BTS2;01/05/2023;Utility Statement;Monthly;1987324.0
BTS2;01/06/2023;Utility Statement;Monthly;1160603.16667
BVER;01/01/2023;Utility Statement;Monthly;2004743.16667
BVER;01/02/2023;Utility Statement;Monthly;1125063.5
BVER;01/03/2023;Utility Statement;Monthly;2636963.5
BVER;01/04/2023;Utility Statement;Monthly;1996131.41667
BVER;01/05/2023;Utility Statement;Monthly;1589164.91667
BVER;01/06/2023;Utility Statement;Monthly;1165588.66667
CAMB;01/01/2023;Utility Statement;Monthly;4503031.5
CAMB;01/02/2023;Utility Statement;Monthly;2762890.33333
CAMB;01/03/2023;Utility Statement;Monthly;3085208.41667
CAMB;01/04/2023;Utility Statement;Monthly;3126812.75
CAMB;01/05/2023;Utility Statement;Monthly;3533665.66667
CAMB;01/06/2023;Utility Statement;Monthly;2135494.33333
CARN;01/01/2023;Utility Statement;Monthly;7361415.66667
CARN;01/02/2023;Utility Statement;Monthly;4345227.16667
CARN;01/03/2023;Utility Statement;Monthly;5684955.16667
CARN;01/04/2023;Utility Statement;Monthly;3793691.16667
CARN;01/05/2023;Utility Statement;Monthly;3359732.75
CARN;01/06/2023;Utility Statement;Monthly;2436138.91667
CASH;01/01/2023;Utility Statement;Monthly;1616913.16667
CASH;01/02/2023;Utility Statement;Monthly;1783581.16667
CASH;01/03/2023;Utility Statement;Monthly;2117186.0
CASH;01/04/2023;Utility Statement;Monthly;2223432.0
CASH;01/05/2023;Utility Statement;Monthly;1978406.83333
CASH;01/06/2023;Utility Statement;Monthly;1212784.75
CDBO;01/01/2023;Utility Statement;Monthly;6599379.16667
CDBO;01/02/2023;Utility Statement;Monthly;2952885.16667
CDBO;01/03/2023;Utility Statement;Monthly;6580843.0
CDBO;01/04/2023;Utility Statement;Monthly;3835428.5
CDBO;01/05/2023;Utility Statement;Monthly;3844248.41667
CDBO;01/06/2023;Utility Statement;Monthly;2035669.5
CEFF;01/01/2023;Utility Statement;Monthly;2861215.5
CEFF;01/02/2023;Utility Statement;Monthly;1480264.0
CEFF;01/03/2023;Utility Statement;Monthly;2291291.25
CEFF;01/04/2023;Utility Statement;Monthly;1511362.58333
CEFF;01/05/2023;Utility Statement;Monthly;1004024.33333
CEFF;01/06/2023;Utility Statement;Monthly;688804.75
CEP1;01/01/2023;Utility Statement;Monthly;3829889.16667
CEP1;01/02/2023;Utility Statement;Monthly;2122582.33333
CEP1;01/03/2023;Utility Statement;Monthly;3487390.41667
CEP1;01/04/2023;Utility Statement;Monthly;2325278.83333
CEP1;01/05/2023;Utility Statement;Monthly;2462607.16667
CEP1;01/06/2023;Utility Statement;Monthly;1237108.41667
CEP2;01/01/2023;Utility Statement;Monthly;2234967.5
CEP2;01/02/2023;Utility Statement;Monthly;1685459.16667
CEP2;01/03/2023;Utility Statement;Monthly;2900158.33333
CEP2;01/04/2023;Utility Statement;Monthly;1814650.0
CEP2;01/05/2023;Utility Statement;Monthly;1955777.66667
CEP2;01/06/2023;Utility Statement;Monthly;986099.16667
CHAG;01/01/2023;Utility Statement;Monthly;141298.83333
CHAG;01/02/2023;Utility Statement;Monthly;301047.5
CHAG;01/03/2023;Utility Statement;Monthly;426099.08333
CHAG;01/04/2023;Utility Statement;Monthly;526936.0
CHAG;01/05/2023;Utility Statement;Monthly;625982.75
CHAG;01/06/2023;Utility Statement;Monthly;733961.25
CHGO;01/01/2023;Utility Statement;Monthly;5667853.83333
CHGO;01/02/2023;Utility Statement;Monthly;2445120.66667
CHGO;01/03/2023;Utility Statement;Monthly;4833379.16667
CHGO;01/04/2023;Utility Statement;Monthly;3319267.16667
CHGO;01/05/2023;Utility Statement;Monthly;2659841.08333
CHGO;01/06/2023;Utility Statement;Monthly;1069315.91667
CLA2;01/01/2023;Utility Statement;Monthly;1501855.5
CLA2;01/02/2023;Utility Statement;Monthly;682305.5
CLA2;01/03/2023;Utility Statement;Monthly;1346258.91667
CLA2;01/04/2023;Utility Statement;Monthly;742954.5
CLA2;01/05/2023;Utility Statement;Monthly;634867.41667
CLA2;01/06/2023;Utility Statement;Monthly;280147.83333
CLAM;01/01/2023;Utility Statement;Monthly;2711357.66667
CLAM;01/02/2023;Utility Statement;Monthly;1411172.83333
CLAM;01/03/2023;Utility Statement;Monthly;2601545.0
CLAM;01/04/2023;Utility Statement;Monthly;1458644.91667
CLAM;01/05/2023;Utility Statement;Monthly;1188329.75
CLAM;01/06/2023;Utility Statement;Monthly;518974.16667
CLAN;01/01/2023;Utility Statement;Monthly;4646873.66667
CLAN;01/02/2023;Utility Statement;Monthly;2626229.66667
CLAN;01/03/2023;Utility Statement;Monthly;4587096.58333
CLAN;01/04/2023;Utility Statement;Monthly;3022818.16667
CLAN;01/05/2023;Utility Statement;Monthly;2937394.58333
CLAN;01/06/2023;Utility Statement;Monthly;2224646.41667
CLIT;01/01/2023;Utility Statement;Monthly;666018.66667
CLIT;01/02/2023;Utility Statement;Monthly;390755.33333
CLIT;01/03/2023;Utility Statement;Monthly;625376.5
CLIT;01/04/2023;Utility Statement;Monthly;324047.66667
CLIT;01/05/2023;Utility Statement;Monthly;327614.33333
CLIT;01/06/2023;Utility Statement;Monthly;312015.58333
COLB;01/04/2023;Utility Statement;Monthly;570894.83333
COLB;01/05/2023;Utility Statement;Monthly;718301.33333
COLB;01/06/2023;Utility Statement;Monthly;840488.41667
CONI;01/01/2023;Utility Statement;Monthly;4314124.83333
CONI;01/02/2023;Utility Statement;Monthly;2680050.0
CONI;01/03/2023;Utility Statement;Monthly;3112920.33333
CONI;01/04/2023;Utility Statement;Monthly;3135996.41667
CONI;01/05/2023;Utility Statement;Monthly;3324698.83333
CONI;01/06/2023;Utility Statement;Monthly;2203667.16667
COT1;01/01/2023;Utility Statement;Monthly;3235301.5
COT1;01/02/2023;Utility Statement;Monthly;1673689.33333
COT1;01/03/2023;Utility Statement;Monthly;2797511.5
COT1;01/04/2023;Utility Statement;Monthly;1897833.66667
COT1;01/05/2023;Utility Statement;Monthly;2301495.5
COT1;01/06/2023;Utility Statement;Monthly;984328.66667
COT2;01/01/2023;Utility Statement;Monthly;3436064.5
COT2;01/02/2023;Utility Statement;Monthly;1590927.5
COT2;01/03/2023;Utility Statement;Monthly;3060201.91667
COT2;01/04/2023;Utility Statement;Monthly;1791923.16667
COT2;01/05/2023;Utility Statement;Monthly;1059307.0
COT2;01/06/2023;Utility Statement;Monthly;429157.75
COT3;01/01/2023;Utility Statement;Monthly;3178551.0
COT3;01/02/2023;Utility Statement;Monthly;1661106.16667
COT3;01/03/2023;Utility Statement;Monthly;2735246.08333
COT3;01/04/2023;Utility Statement;Monthly;1648094.0
COT3;01/05/2023;Utility Statement;Monthly;1505526.66667
COT3;01/06/2023;Utility Statement;Monthly;617118.5
COT4;01/01/2023;Utility Statement;Monthly;2303904.0
COT4;01/02/2023;Utility Statement;Monthly;1239347.83333
COT4;01/03/2023;Utility Statement;Monthly;2195921.0
COT4;01/04/2023;Utility Statement;Monthly;1456867.16667
COT4;01/05/2023;Utility Statement;Monthly;1390396.16667
COT4;01/06/2023;Utility Statement;Monthly;689993.33333
COUR;01/01/2023;Utility Statement;Monthly;2089138.66667
COUR;01/02/2023;Utility Statement;Monthly;1335015.16667
COUR;01/03/2023;Utility Statement;Monthly;3194180.75
COUR;01/04/2023;Utility Statement;Monthly;1794863.25
COUR;01/05/2023;Utility Statement;Monthly;1605007.58333
COUR;01/06/2023;Utility Statement;Monthly;975825.58333
DEM1;01/01/2023;Utility Statement;Monthly;2896380.5
DEM1;01/02/2023;Utility Statement;Monthly;1783701.83333
DEM1;01/03/2023;Utility Statement;Monthly;2785389.0
DEM1;01/04/2023;Utility Statement;Monthly;2012352.5
DEM1;01/05/2023;Utility Statement;Monthly;2048264.41667
DEM1;01/06/2023;Utility Statement;Monthly;1221749.83333
DEM2;01/01/2023;Utility Statement;Monthly;3464023.0
DEM2;01/02/2023;Utility Statement;Monthly;2256355.5
DEM2;01/03/2023;Utility Statement;Monthly;3486534.91667
DEM2;01/04/2023;Utility Statement;Monthly;2516275.08333
DEM2;01/05/2023;Utility Statement;Monthly;2546354.08333
DEM2;01/06/2023;Utility Statement;Monthly;1491965.41667
DIE2;01/06/2023;Utility Statement;Monthly;1748550.83333
DIJO;01/01/2023;Utility Statement;Monthly;416225.16667
DIJO;01/02/2023;Utility Statement;Monthly;1047282.83333
DIJO;01/03/2023;Utility Statement;Monthly;1507233.0
DIJO;01/04/2023;Utility Statement;Monthly;1860059.0
DIJO;01/05/2023;Utility Statement;Monthly;2202547.0
DIJO;01/06/2023;Utility Statement;Monthly;2572942.25
ERIZ;01/01/2023;Utility Statement;Monthly;2725914.66667
ERIZ;01/02/2023;Utility Statement;Monthly;1807838.5
ERIZ;01/03/2023;Utility Statement;Monthly;2528287.58333
ERIZ;01/04/2023;Utility Statement;Monthly;1356411.91667
ERIZ;01/05/2023;Utility Statement;Monthly;1248621.58333
ERIZ;01/06/2023;Utility Statement;Monthly;588119.75
ESPI;01/01/2023;Utility Statement;Monthly;1956160.83333
ESPI;01/02/2023;Utility Statement;Monthly;1119386.83333
ESPI;01/03/2023;Utility Statement;Monthly;1870391.75
ESPI;01/04/2023;Utility Statement;Monthly;1400348.41667
ESPS;01/01/2023;Utility Statement;Monthly;2146234.5
ESPS;01/02/2023;Utility Statement;Monthly;1871794.0
ESPS;01/03/2023;Utility Statement;Monthly;2785334.25
ESPS;01/04/2023;Utility Statement;Monthly;2191557.25
ESPS;01/05/2023;Utility Statement;Monthly;3518503.0
ESPS;01/06/2023;Utility Statement;Monthly;2049442.41667
EYGU;01/04/2023;Utility Statement;Monthly;1898366.16667
EYGU;01/05/2023;Utility Statement;Monthly;1822677.0
EYGU;01/06/2023;Utility Statement;Monthly;1875232.16667
FAYD;01/01/2023;Utility Statement;Monthly;1285688.16667
FAYD;01/02/2023;Utility Statement;Monthly;1381901.33333
FAYD;01/03/2023;Utility Statement;Monthly;2615525.58333
FAYD;01/04/2023;Utility Statement;Monthly;2383042.91667
FAYD;01/05/2023;Utility Statement;Monthly;1640972.0
FAYD;01/06/2023;Utility Statement;Monthly;1198454.08333
FECA;01/01/2023;Utility Statement;Monthly;876098.83333
FECA;01/02/2023;Utility Statement;Monthly;792897.33333
FECA;01/03/2023;Utility Statement;Monthly;1192838.16667
FECA;01/04/2023;Utility Statement;Monthly;620801.0
FECA;01/05/2023;Utility Statement;Monthly;916958.0
FECA;01/06/2023;Utility Statement;Monthly;770328.0
FEND;01/01/2023;Utility Statement;Monthly;186305.0
FEND;01/02/2023;Utility Statement;Monthly;425572.66667
FEND;01/03/2023;Utility Statement;Monthly;514844.08333
FEND;01/04/2023;Utility Statement;Monthly;608187.25
FEND;01/05/2023;Utility Statement;Monthly;624903.16667
FEND;01/06/2023;Utility Statement;Monthly;689810.58333
FIEN;01/01/2023;Utility Statement;Monthly;3178205.83333
FIEN;01/02/2023;Utility Statement;Monthly;2131732.33333
FIEN;01/03/2023;Utility Statement;Monthly;3805047.5
FIEN;01/04/2023;Utility Statement;Monthly;1935999.41667
FIEN;01/05/2023;Utility Statement;Monthly;1629753.08333
FIEN;01/06/2023;Utility Statement;Monthly;1672118.0
FITO;01/01/2023;Utility Statement;Monthly;3541805.5
FITO;01/02/2023;Utility Statement;Monthly;1758542.0
FITO;01/03/2023;Utility Statement;Monthly;2133342.0
FITO;01/04/2023;Utility Statement;Monthly;1909145.25
FITO;01/05/2023;Utility Statement;Monthly;2454254.33333
FITO;01/06/2023;Utility Statement;Monthly;1835502.41667
FOSS;01/01/2023;Utility Statement;Monthly;755744.5
FOSS;01/02/2023;Utility Statement;Monthly;1008273.83333
FOSS;01/03/2023;Utility Statement;Monthly;1401932.91667
FOSS;01/04/2023;Utility Statement;Monthly;1830721.25
