Plant ID;Date (start);Meter;Interval;Value
FOSS;01/05/2023;Utility Statement;Monthly;1474121.91667
FOSS;01/06/2023;Utility Statement;Monthly;1764852.25
FRA1;01/01/2023;Utility Statement;Monthly;1296549.83333
FRA1;01/02/2023;Utility Statement;Monthly;1179028.33333
FRA1;01/03/2023;Utility Statement;Monthly;0.0
FRA1;01/04/2023;Utility Statement;Monthly;1113062.0
FRA1;01/05/2023;Utility Statement;Monthly;1335209.25
FRA1;01/06/2023;Utility Statement;Monthly;974189.58333
FRA2;01/01/2023;Utility Statement;Monthly;2491756.0
FRA2;01/02/2023;Utility Statement;Monthly;1650827.5
FRA2;01/03/2023;Utility Statement;Monthly;905457.16667
FRA2;01/04/2023;Utility Statement;Monthly;1888416.83333
FRA2;01/05/2023;Utility Statement;Monthly;1897104.83333
FRA2;01/06/2023;Utility Statement;Monthly;1324779.58333
FREY;01/01/2023;Utility Statement;Monthly;2982537.16667
FREY;01/02/2023;Utility Statement;Monthly;2600230.33333
FREY;01/03/2023;Utility Statement;Monthly;2871811.58333
FREY;01/04/2023;Utility Statement;Monthly;2267437.25
FREY;01/05/2023;Utility Statement;Monthly;2419231.16667
FREY;01/06/2023;Utility Statement;Monthly;1500103.25
GAB1;01/01/2023;Utility Statement;Monthly;383548.83333
GAB1;01/02/2023;Utility Statement;Monthly;914604.66667
GAB1;01/03/2023;Utility Statement;Monthly;925114.0
GAB1;01/04/2023;Utility Statement;Monthly;1088965.58333
GAB1;01/05/2023;Utility Statement;Monthly;1254000.83333
GAB1;01/06/2023;Utility Statement;Monthly;1121072.0
GAB4;01/01/2023;Utility Statement;Monthly;382326.66667
GAB4;01/02/2023;Utility Statement;Monthly;957798.0
GAB4;01/03/2023;Utility Statement;Monthly;962837.66667
GAB4;01/04/2023;Utility Statement;Monthly;910223.58333
GAB4;01/05/2023;Utility Statement;Monthly;1016312.0
GAB4;01/06/2023;Utility Statement;Monthly;1070843.0
GAB7;01/01/2023;Utility Statement;Monthly;73345.0
GAB7;01/02/2023;Utility Statement;Monthly;236024.83333
GAB7;01/03/2023;Utility Statement;Monthly;205676.91667
GAB7;01/04/2023;Utility Statement;Monthly;255809.0
GAB7;01/05/2023;Utility Statement;Monthly;263862.0
GAB7;01/06/2023;Utility Statement;Monthly;235753.66667
GABT;01/01/2023;Utility Statement;Monthly;72570.16667
GABT;01/02/2023;Utility Statement;Monthly;205673.16667
GABT;01/03/2023;Utility Statement;Monthly;219114.83333
GABT;01/04/2023;Utility Statement;Monthly;292013.25
GABT;01/05/2023;Utility Statement;Monthly;327885.75
GABT;01/06/2023;Utility Statement;Monthly;295957.41667
GAR1;01/01/2023;Utility Statement;Monthly;3003693.66667
GAR1;01/02/2023;Utility Statement;Monthly;1402114.66667
GAR1;01/03/2023;Utility Statement;Monthly;3006734.0
GAR1;01/04/2023;Utility Statement;Monthly;1706112.0
GAR1;01/05/2023;Utility Statement;Monthly;1635523.58333
GAR1;01/06/2023;Utility Statement;Monthly;926668.83333
GAR2;01/01/2023;Utility Statement;Monthly;2742946.83333
GAR2;01/02/2023;Utility Statement;Monthly;1234911.16667
GAR2;01/03/2023;Utility Statement;Monthly;2775179.16667
GAR2;01/04/2023;Utility Statement;Monthly;1593989.66667
GAR2;01/05/2023;Utility Statement;Monthly;1496078.75
GAR2;01/06/2023;Utility Statement;Monthly;826274.41667
GRGT;01/01/2023;Utility Statement;Monthly;429087.83333
GRGT;01/02/2023;Utility Statement;Monthly;968841.83333
GRGT;01/03/2023;Utility Statement;Monthly;1331665.25
GRGT;01/04/2023;Utility Statement;Monthly;1748874.66667
GRGT;01/05/2023;Utility Statement;Monthly;1876929.83333
GRGT;01/06/2023;Utility Statement;Monthly;2128291.33333
GRPL;01/01/2023;Utility Statement;Monthly;3509592.33333
GRPL;01/02/2023;Utility Statement;Monthly;1559620.0
GRPL;01/03/2023;Utility Statement;Monthly;3758965.66667
GRPL;01/04/2023;Utility Statement;Monthly;1847935.58333
GRPL;01/05/2023;Utility Statement;Monthly;2261282.41667
GRPL;01/06/2023;Utility Statement;Monthly;959219.58333
GUIL;01/01/2023;Utility Statement;Monthly;6435604.0
GUIL;01/02/2023;Utility Statement;Monthly;3402371.0
GUIL;01/03/2023;Utility Statement;Monthly;6031815.91667
GUIL;01/04/2023;Utility Statement;Monthly;3814401.5
GUIL;01/05/2023;Utility Statement;Monthly;3769073.16667
GUIL;01/06/2023;Utility Statement;Monthly;2071059.75
HAB1;01/01/2023;Utility Statement;Monthly;3635592.33333
HAB1;01/02/2023;Utility Statement;Monthly;1764278.66667
HAB1;01/03/2023;Utility Statement;Monthly;3365262.41667
HAB1;01/04/2023;Utility Statement;Monthly;1834513.16667
HAB1;01/05/2023;Utility Statement;Monthly;1812848.0
HAB1;01/06/2023;Utility Statement;Monthly;1098186.0
HAB2;01/01/2023;Utility Statement;Monthly;3063836.0
HAB2;01/02/2023;Utility Statement;Monthly;1519565.5
HAB2;01/03/2023;Utility Statement;Monthly;2850901.16667
HAB2;01/04/2023;Utility Statement;Monthly;1508255.25
HAB2;01/05/2023;Utility Statement;Monthly;1391458.75
HAB2;01/06/2023;Utility Statement;Monthly;844939.58333
HENI;01/01/2023;Utility Statement;Monthly;1896097.83333
HENI;01/02/2023;Utility Statement;Monthly;855647.5
HENI;01/03/2023;Utility Statement;Monthly;1736112.25
HENI;01/04/2023;Utility Statement;Monthly;895940.58333
HENI;01/05/2023;Utility Statement;Monthly;703278.16667
HENI;01/06/2023;Utility Statement;Monthly;310544.0
HERO;01/01/2023;Utility Statement;Monthly;1057895.5
HERO;01/02/2023;Utility Statement;Monthly;839582.33333
HERO;01/03/2023;Utility Statement;Monthly;2236299.58333
HERO;01/04/2023;Utility Statement;Monthly;1047439.66667
HERO;01/05/2023;Utility Statement;Monthly;1233909.16667
HERO;01/06/2023;Utility Statement;Monthly;729761.16667
JADE;01/01/2023;Utility Statement;Monthly;2495177.5
JADE;01/02/2023;Utility Statement;Monthly;1179995.33333
JADE;01/03/2023;Utility Statement;Monthly;2355595.16667
JADE;01/04/2023;Utility Statement;Monthly;1655893.25
JADE;01/05/2023;Utility Statement;Monthly;1438206.41667
JADE;01/06/2023;Utility Statement;Monthly;806262.75
JON2;01/01/2023;Utility Statement;Monthly;1181021.83333
JON2;01/02/2023;Utility Statement;Monthly;857444.16667
JON2;01/03/2023;Utility Statement;Monthly;1125245.83333
JON2;01/04/2023;Utility Statement;Monthly;1095318.08333
JON2;01/05/2023;Utility Statement;Monthly;873046.08333
JON2;01/06/2023;Utility Statement;Monthly;321817.91667
JONC;01/01/2023;Utility Statement;Monthly;3314674.33333
JONC;01/02/2023;Utility Statement;Monthly;1756956.33333
JONC;01/03/2023;Utility Statement;Monthly;1854260.41667
JONC;01/04/2023;Utility Statement;Monthly;1977637.58333
JONC;01/05/2023;Utility Statement;Monthly;1592121.16667
JONC;01/06/2023;Utility Statement;Monthly;689992.83333
LAGN;01/01/2023;Utility Statement;Monthly;88057.5
LAGN;01/02/2023;Utility Statement;Monthly;246202.5
LAGN;01/03/2023;Utility Statement;Monthly;270835.75
LAGN;01/04/2023;Utility Statement;Monthly;316007.66667
LAGN;01/05/2023;Utility Statement;Monthly;358476.83333
LAGN;01/06/2023;Utility Statement;Monthly;440252.83333
LANE;01/01/2023;Utility Statement;Monthly;2788928.83333
LANE;01/02/2023;Utility Statement;Monthly;1558443.5
LANE;01/03/2023;Utility Statement;Monthly;2438446.0
LANE;01/04/2023;Utility Statement;Monthly;1439908.5
LANE;01/05/2023;Utility Statement;Monthly;969199.5
LANE;01/06/2023;Utility Statement;Monthly;399884.33333
LAPI;01/01/2023;Utility Statement;Monthly;2476806.83333
LAPI;01/02/2023;Utility Statement;Monthly;1187535.16667
LAPI;01/03/2023;Utility Statement;Monthly;1519491.25
LAPI;01/04/2023;Utility Statement;Monthly;1148651.58333
LAPI;01/05/2023;Utility Statement;Monthly;1046367.58333
LAPI;01/06/2023;Utility Statement;Monthly;626166.0
LBDF;01/01/2023;Utility Statement;Monthly;2087772.33333
LBDF;01/02/2023;Utility Statement;Monthly;944289.16667
LBDF;01/03/2023;Utility Statement;Monthly;2703568.16667
LBDF;01/04/2023;Utility Statement;Monthly;1303470.0
LBDF;01/05/2023;Utility Statement;Monthly;1926629.91667
LBDF;01/06/2023;Utility Statement;Monthly;831040.33333
LDTE;01/01/2023;Utility Statement;Monthly;1814138.16667
LDTE;01/02/2023;Utility Statement;Monthly;1006110.83333
LDTE;01/03/2023;Utility Statement;Monthly;2476104.0
LDTE;01/04/2023;Utility Statement;Monthly;1194653.41667
LDTE;01/05/2023;Utility Statement;Monthly;2378263.83333
LDTE;01/06/2023;Utility Statement;Monthly;1005552.91667
LEMO;01/01/2023;Utility Statement;Monthly;4074005.5
LEMO;01/02/2023;Utility Statement;Monthly;2118124.83333
LEMO;01/03/2023;Utility Statement;Monthly;3736919.16667
LEMO;01/04/2023;Utility Statement;Monthly;2448338.41667
LEMO;01/05/2023;Utility Statement;Monthly;2724538.41667
LEMO;01/06/2023;Utility Statement;Monthly;1318280.75
LEPI;01/01/2023;Utility Statement;Monthly;2466411.66667
LEPI;01/02/2023;Utility Statement;Monthly;1221998.66667
LEPI;01/03/2023;Utility Statement;Monthly;2228997.25
LEPI;01/04/2023;Utility Statement;Monthly;1311127.16667
LEPI;01/05/2023;Utility Statement;Monthly;1003972.83333
LEPI;01/06/2023;Utility Statement;Monthly;710288.33333
LERO;01/01/2023;Utility Statement;Monthly;882426.5
LERO;01/02/2023;Utility Statement;Monthly;432981.16667
LERO;01/03/2023;Utility Statement;Monthly;1066743.75
LERO;01/04/2023;Utility Statement;Monthly;592410.91667
LERO;01/05/2023;Utility Statement;Monthly;761557.75
LERO;01/06/2023;Utility Statement;Monthly;330983.41667
LOMO;01/01/2023;Utility Statement;Monthly;4280954.5
LOMO;01/02/2023;Utility Statement;Monthly;2726128.33333
LOMO;01/03/2023;Utility Statement;Monthly;4574702.08333
LOMO;01/04/2023;Utility Statement;Monthly;2776031.58333
LOMO;01/05/2023;Utility Statement;Monthly;3097683.33333
LOMO;01/06/2023;Utility Statement;Monthly;1382283.58333
LOPV;01/01/2023;Utility Statement;Monthly;2814081.16667
LOPV;01/02/2023;Utility Statement;Monthly;2224773.16667
LOPV;01/03/2023;Utility Statement;Monthly;2200352.0
LOPV;01/04/2023;Utility Statement;Monthly;2384152.41667
LOPV;01/05/2023;Utility Statement;Monthly;2101536.0
LOPV;01/06/2023;Utility Statement;Monthly;1312297.58333
LORO;01/01/2023;Utility Statement;Monthly;15013987.0
LORO;01/02/2023;Utility Statement;Monthly;6609760.5
LORO;01/03/2023;Utility Statement;Monthly;12620322.91667
LORO;01/04/2023;Utility Statement;Monthly;6753365.58333
LORO;01/05/2023;Utility Statement;Monthly;5611233.5
LORO;01/06/2023;Utility Statement;Monthly;2441353.5
LOU2;01/01/2023;Utility Statement;Monthly;171260.83333
LOU2;01/02/2023;Utility Statement;Monthly;317453.5
LOU2;01/03/2023;Utility Statement;Monthly;353549.0
LOU2;01/04/2023;Utility Statement;Monthly;361034.16667
LOU2;01/05/2023;Utility Statement;Monthly;324619.58333
LOU2;01/06/2023;Utility Statement;Monthly;190813.33333
LOYE;01/01/2023;Utility Statement;Monthly;154879.83333
LOYE;01/02/2023;Utility Statement;Monthly;403950.33333
LOYE;01/03/2023;Utility Statement;Monthly;470480.0
LOYE;01/04/2023;Utility Statement;Monthly;588729.58333
LOYE;01/05/2023;Utility Statement;Monthly;642271.41667
LOYE;01/06/2023;Utility Statement;Monthly;796134.75
LUC2;01/01/2023;Utility Statement;Monthly;4170757.16667
LUC2;01/02/2023;Utility Statement;Monthly;2438165.66667
LUC2;01/03/2023;Utility Statement;Monthly;2758310.33333
LUC2;01/04/2023;Utility Statement;Monthly;2825279.25
LUC2;01/05/2023;Utility Statement;Monthly;3094638.41667
LUC2;01/06/2023;Utility Statement;Monthly;1884982.0
LUCO;01/01/2023;Utility Statement;Monthly;3859615.16667
LUCO;01/02/2023;Utility Statement;Monthly;2249497.0
LUCO;01/03/2023;Utility Statement;Monthly;2454678.16667
LUCO;01/04/2023;Utility Statement;Monthly;2473992.91667
LUCO;01/05/2023;Utility Statement;Monthly;2609464.83333
LUCO;01/06/2023;Utility Statement;Monthly;1218070.91667
LUX1;01/01/2023;Utility Statement;Monthly;194265.83333
LUX1;01/02/2023;Utility Statement;Monthly;572947.33333
LUX1;01/03/2023;Utility Statement;Monthly;806028.33333
LUX1;01/04/2023;Utility Statement;Monthly;1020045.5
LUX1;01/05/2023;Utility Statement;Monthly;1221017.83333
LUX1;01/06/2023;Utility Statement;Monthly;1348818.83333
MACH;01/01/2023;Utility Statement;Monthly;1874286.16667
MACH;01/02/2023;Utility Statement;Monthly;1160124.83333
MACH;01/03/2023;Utility Statement;Monthly;2187279.0
MACH;01/04/2023;Utility Statement;Monthly;1139557.25
MACH;01/05/2023;Utility Statement;Monthly;1205692.33333
MACH;01/06/2023;Utility Statement;Monthly;479359.25
MAG1;01/01/2023;Utility Statement;Monthly;2570877.16667
MAG1;01/02/2023;Utility Statement;Monthly;1513141.83333
MAG1;01/03/2023;Utility Statement;Monthly;2169123.41667
MAG1;01/04/2023;Utility Statement;Monthly;1467277.16667
MAG1;01/05/2023;Utility Statement;Monthly;1667844.58333
MAG1;01/06/2023;Utility Statement;Monthly;1267808.66667
MAG3;01/01/2023;Utility Statement;Monthly;1216886.16667
MAG3;01/02/2023;Utility Statement;Monthly;973526.16667
MAG3;01/03/2023;Utility Statement;Monthly;1242452.0
MAG3;01/04/2023;Utility Statement;Monthly;882896.58333
MAG3;01/05/2023;Utility Statement;Monthly;853250.58333
MAG3;01/06/2023;Utility Statement;Monthly;639658.0
MANO;01/01/2023;Utility Statement;Monthly;265942.0
MANO;01/02/2023;Utility Statement;Monthly;339991.83333
MANO;01/03/2023;Utility Statement;Monthly;509440.41667
MANO;01/04/2023;Utility Statement;Monthly;583053.0
MANO;01/05/2023;Utility Statement;Monthly;541263.25
MANO;01/06/2023;Utility Statement;Monthly;563786.58333
MAUR;01/01/2023;Utility Statement;Monthly;2178703.16667
MAUR;01/02/2023;Utility Statement;Monthly;930167.66667
MAUR;01/03/2023;Utility Statement;Monthly;2800295.66667
MAUR;01/04/2023;Utility Statement;Monthly;1065574.83333
MAUR;01/06/2023;Utility Statement;Monthly;626889.25
MAZE;02/04/2023;Utility Statement;Monthly;346367.91667
MAZE;01/05/2023;Utility Statement;Monthly;323380.0
MAZE;01/06/2023;Utility Statement;Monthly;450166.75
MAZU;01/01/2023;Utility Statement;Monthly;4060692.16667
MAZU;01/02/2023;Utility Statement;Monthly;2383468.5
MAZU;01/03/2023;Utility Statement;Monthly;4132448.0
MAZU;01/04/2023;Utility Statement;Monthly;2575811.25
MAZU;01/05/2023;Utility Statement;Monthly;2566699.0
MAZU;01/06/2023;Utility Statement;Monthly;1590154.25
MDR1;01/01/2023;Utility Statement;Monthly;185463.83333
MDR1;01/02/2023;Utility Statement;Monthly;475455.66667
MDR1;01/03/2023;Utility Statement;Monthly;468696.91667
MDR1;01/04/2023;Utility Statement;Monthly;729720.58333
MDR1;01/05/2023;Utility Statement;Monthly;853288.75
MDR1;01/06/2023;Utility Statement;Monthly;544788.33333
MODF;01/01/2023;Utility Statement;Monthly;2975684.0
MODF;01/02/2023;Utility Statement;Monthly;1767055.5
MODF;01/03/2023;Utility Statement;Monthly;2681816.66667
MODF;01/04/2023;Utility Statement;Monthly;1404384.83333
MODF;01/05/2023;Utility Statement;Monthly;1307803.16667
MODF;01/06/2023;Utility Statement;Monthly;1229874.0
MOTG;01/01/2023;Utility Statement;Monthly;4966634.83333
MOTG;01/02/2023;Utility Statement;Monthly;3575566.33333
MOTG;01/03/2023;Utility Statement;Monthly;4676575.66667
MOTG;01/04/2023;Utility Statement;Monthly;2787847.41667
MOTG;01/05/2023;Utility Statement;Monthly;2446113.66667
MOTG;01/06/2023;Utility Statement;Monthly;1803469.0
MTL1;01/01/2023;Utility Statement;Monthly;2200591.5
MTL1;01/02/2023;Utility Statement;Monthly;1755595.66667
MTL1;01/03/2023;Utility Statement;Monthly;2518707.16667
MTL1;01/04/2023;Utility Statement;Monthly;2018556.33333
MTL1;01/05/2023;Utility Statement;Monthly;1764984.41667
MTL1;01/06/2023;Utility Statement;Monthly;942374.08333
NAC1;01/01/2023;Utility Statement;Monthly;3198157.0
NAC1;01/02/2023;Utility Statement;Monthly;2253090.66667
NAC1;01/03/2023;Utility Statement;Monthly;3246958.66667
NAC1;01/04/2023;Utility Statement;Monthly;2683569.83333
NAC1;01/05/2023;Utility Statement;Monthly;2955092.91667
NAC1;01/06/2023;Utility Statement;Monthly;1167105.83333
NAC2;01/01/2023;Utility Statement;Monthly;2293483.0
NAC2;01/02/2023;Utility Statement;Monthly;1867517.0
NAC2;01/03/2023;Utility Statement;Monthly;2524079.66667
NAC2;01/04/2023;Utility Statement;Monthly;2007683.25
NAC2;01/05/2023;Utility Statement;Monthly;2300620.16667
NAC2;01/06/2023;Utility Statement;Monthly;917364.25
NARB;01/01/2023;Utility Statement;Monthly;382834.5
NARB;01/02/2023;Utility Statement;Monthly;533120.16667
NARB;01/03/2023;Utility Statement;Monthly;685322.41667
NARB;01/04/2023;Utility Statement;Monthly;835103.41667
NARB;01/05/2023;Utility Statement;Monthly;970898.58333
NARB;01/06/2023;Utility Statement;Monthly;978324.33333
NIED;01/01/2023;Utility Statement;Monthly;3142094.0
NIED;01/02/2023;Utility Statement;Monthly;2105438.66667
NIED;01/03/2023;Utility Statement;Monthly;2751496.66667
NIED;01/04/2023;Utility Statement;Monthly;1650780.0
NIED;01/05/2023;Utility Statement;Monthly;1092737.25
NIED;01/06/2023;Utility Statement;Monthly;911200.25
NIEV;01/01/2023;Utility Statement;Monthly;437181.5
NIEV;01/02/2023;Utility Statement;Monthly;1092072.66667
NIEV;01/03/2023;Utility Statement;Monthly;1304957.33333
NIEV;01/04/2023;Utility Statement;Monthly;1664302.75
NIEV;01/05/2023;Utility Statement;Monthly;1829737.66667
NIEV;01/06/2023;Utility Statement;Monthly;2209704.16667
