Plant ID;Date (start);Interval;Meter;Value
LBDF;01/01/2022;Monthly;Availability;98.40731
LDTE;01/01/2022;Monthly;Availability;96.865
MACH;01/01/2022;Monthly;Availability;96.49221
TRAY;01/01/2022;Monthly;Availability;84.87721
LBDF;01/02/2022;Monthly;Availability;99.97468
LDTE;01/02/2022;Monthly;Availability;97.2482
MACH;01/02/2022;Monthly;Availability;96.79554
TRAY;01/02/2022;Monthly;Availability;94.86788
LBDF;01/03/2022;Monthly;Availability;99.9812
LDTE;01/03/2022;Monthly;Availability;98.43591
MACH;01/03/2022;Monthly;Availability;99.22501
TRAY;01/03/2022;Monthly;Availability;98.45467
LBDF;01/04/2022;Monthly;Availability;90.60412
LDTE;01/04/2022;Monthly;Availability;93.31884
MACH;01/04/2022;Monthly;Availability;92.27274
TRAY;01/04/2022;Monthly;Availability;95.55457
LBDF;01/05/2022;Monthly;Availability;96.60465
LDTE;01/05/2022;Monthly;Availability;98.97752
MACH;01/05/2022;Monthly;Availability;92.52752
TRAY;01/05/2022;Monthly;Availability;94.5597
LBDF;01/06/2022;Monthly;Availability;97.79161
LDTE;01/06/2022;Monthly;Availability;97.94053
MACH;01/06/2022;Monthly;Availability;82.07254
TRAY;01/06/2022;Monthly;Availability;68.71583
LBDF;01/07/2022;Monthly;Availability;98.15743
LDTE;01/07/2022;Monthly;Availability;99.2673
MACH;01/07/2022;Monthly;Availability;92.4739
TRAY;01/07/2022;Monthly;Availability;85.1782
LBDF;01/08/2022;Monthly;Availability;95.71809
LDTE;01/08/2022;Monthly;Availability;98.88849
MACH;01/08/2022;Monthly;Availability;94.01772
TRAY;01/08/2022;Monthly;Availability;92.83449
LBDF;01/09/2022;Monthly;Availability;99.40501
LDTE;01/09/2022;Monthly;Availability;97.47106
MACH;01/09/2022;Monthly;Availability;95.49245
TRAY;01/09/2022;Monthly;Availability;87.74994
LBDF;01/10/2022;Monthly;Availability;98.26922
LDTE;01/10/2022;Monthly;Availability;99.30454
MACH;01/10/2022;Monthly;Availability;86.93517
TRAY;01/10/2022;Monthly;Availability;79.63941
LBDF;01/11/2022;Monthly;Availability;97.33042
LDTE;01/11/2022;Monthly;Availability;96.38032
MACH;01/11/2022;Monthly;Availability;91.41822
TRAY;01/11/2022;Monthly;Availability;99.61419
LBDF;01/12/2022;Monthly;Availability;98.40865
LDTE;01/12/2022;Monthly;Availability;99.93239
MACH;01/12/2022;Monthly;Availability;97.834
TRAY;01/12/2022;Monthly;Availability;94.8245
LBDF;01/01/2023;Monthly;Availability;98.91639
LDTE;01/01/2023;Monthly;Availability;100.0
MACH;01/01/2023;Monthly;Availability;96.0759
TRAY;01/01/2023;Monthly;Availability;98.9089
LBDF;01/02/2023;Monthly;Availability;99.61635
LDTE;01/02/2023;Monthly;Availability;100.0
MACH;01/02/2023;Monthly;Availability;98.74617
TRAY;01/02/2023;Monthly;Availability;87.66463
LBDF;01/03/2023;Monthly;Availability;99.05827
LDTE;01/03/2023;Monthly;Availability;100.0
MACH;01/03/2023;Monthly;Availability;92.92527
TRAY;01/03/2023;Monthly;Availability;97.1306
LBDF;01/04/2023;Monthly;Availability;97.96718
LDTE;01/04/2023;Monthly;Availability;100.0
MACH;01/04/2023;Monthly;Availability;94.38633
TRAY;01/04/2023;Monthly;Availability;94.42706
LBDF;01/05/2023;Monthly;Availability;97.21153
LDTE;01/05/2023;Monthly;Availability;100.0
MACH;01/05/2023;Monthly;Availability;97.20899
TRAY;01/05/2023;Monthly;Availability;98.37793
LBDF;01/06/2023;Monthly;Availability;97.95617
LDTE;01/06/2023;Monthly;Availability;100.0
MACH;01/06/2023;Monthly;Availability;98.23806
TRAY;01/06/2023;Monthly;Availability;93.8541
LBDF;01/07/2023;Monthly;Availability;96.26227
LDTE;01/07/2023;Monthly;Availability;100.0
MACH;01/07/2023;Monthly;Availability;95.42579
TRAY;01/07/2023;Monthly;Availability;72.6668
LBDF;01/01/2022;Monthly;Consumption;-8525.851
LDTE;01/01/2022;Monthly;Consumption;-2800.074
MACH;01/01/2022;Monthly;Consumption;-1786.08
TRAY;01/01/2022;Monthly;Consumption;-1787.968
LBDF;01/02/2022;Monthly;Consumption;-5059.603
LDTE;01/02/2022;Monthly;Consumption;-2517.108
MACH;01/02/2022;Monthly;Consumption;-964.416
TRAY;01/02/2022;Monthly;Consumption;-1547.192
LBDF;01/03/2022;Monthly;Consumption;-5703.087
LDTE;01/03/2022;Monthly;Consumption;-2129.315
MACH;01/03/2022;Monthly;Consumption;-374.516
TRAY;01/03/2022;Monthly;Consumption;-1039.62
LBDF;01/04/2022;Monthly;Consumption;1131.659
LDTE;01/04/2022;Monthly;Consumption;-2008.947
MACH;01/04/2022;Monthly;Consumption;-578.969
TRAY;01/04/2022;Monthly;Consumption;12694.383
LBDF;01/05/2022;Monthly;Consumption;-9948.325
LDTE;01/05/2022;Monthly;Consumption;-3977.076
MACH;01/05/2022;Monthly;Consumption;-910.8
TRAY;01/05/2022;Monthly;Consumption;-1867.933
LBDF;01/06/2022;Monthly;Consumption;-7568.172
LDTE;01/06/2022;Monthly;Consumption;-3128.274
MACH;01/06/2022;Monthly;Consumption;-835.762
TRAY;01/06/2022;Monthly;Consumption;-1527.008
LBDF;01/07/2022;Monthly;Consumption;-10613.117
LDTE;01/07/2022;Monthly;Consumption;-3405.918
MACH;01/07/2022;Monthly;Consumption;65.697
TRAY;01/07/2022;Monthly;Consumption;-226.575
LBDF;01/08/2022;Monthly;Consumption;-12388.443
LDTE;01/08/2022;Monthly;Consumption;-2960.407
MACH;01/08/2022;Monthly;Consumption;738.053
TRAY;01/08/2022;Monthly;Consumption;-3208.662
LBDF;01/09/2022;Monthly;Consumption;-9985.378
LDTE;01/09/2022;Monthly;Consumption;-3123.259
MACH;01/09/2022;Monthly;Consumption;4019.754
TRAY;01/09/2022;Monthly;Consumption;10257.715
LBDF;01/10/2022;Monthly;Consumption;-8735.828
LDTE;01/10/2022;Monthly;Consumption;-2912.307
MACH;01/10/2022;Monthly;Consumption;1383.751
TRAY;01/10/2022;Monthly;Consumption;5412.942
LBDF;01/11/2022;Monthly;Consumption;-6132.637
LDTE;01/11/2022;Monthly;Consumption;-1726.991
MACH;01/11/2022;Monthly;Consumption;-714.438
TRAY;01/11/2022;Monthly;Consumption;-1024.959
LBDF;01/12/2022;Monthly;Consumption;11049.406
LDTE;01/12/2022;Monthly;Consumption;-1297.005
MACH;01/12/2022;Monthly;Consumption;-493.298
TRAY;01/12/2022;Monthly;Consumption;3391.018
LBDF;01/01/2023;Monthly;Consumption;-2377.115
LDTE;01/01/2023;Monthly;Consumption;0.0
MACH;01/01/2023;Monthly;Consumption;668.389
TRAY;01/01/2023;Monthly;Consumption;12594.909
LBDF;01/02/2023;Monthly;Consumption;-8192.69
LDTE;01/02/2023;Monthly;Consumption;0.0
MACH;01/02/2023;Monthly;Consumption;-813.321
TRAY;01/02/2023;Monthly;Consumption;18244.197
LBDF;01/03/2023;Monthly;Consumption;8045.123
LDTE;01/03/2023;Monthly;Consumption;0.0
MACH;01/03/2023;Monthly;Consumption;22509.44
TRAY;01/03/2023;Monthly;Consumption;607.523
LBDF;01/04/2023;Monthly;Consumption;-3426.524
LDTE;01/04/2023;Monthly;Consumption;0.0
MACH;01/04/2023;Monthly;Consumption;-778.712
TRAY;01/04/2023;Monthly;Consumption;-1448.891
LBDF;01/05/2023;Monthly;Consumption;1893.804
LDTE;01/05/2023;Monthly;Consumption;0.0
MACH;01/05/2023;Monthly;Consumption;731.338
TRAY;01/05/2023;Monthly;Consumption;1765.661
LBDF;01/06/2023;Monthly;Consumption;-5907.277
LDTE;01/06/2023;Monthly;Consumption;0.0
MACH;01/06/2023;Monthly;Consumption;118.357
TRAY;01/06/2023;Monthly;Consumption;-2703.366
LBDF;01/07/2023;Monthly;Consumption;-9778.889
LDTE;01/07/2023;Monthly;Consumption;0.0
MACH;01/07/2023;Monthly;Consumption;-1781.377
TRAY;01/07/2023;Monthly;Consumption;-1305.892
LBDF;01/01/2022;Monthly;Gross Generation;1009509.813
LDTE;01/01/2022;Monthly;Gross Generation;871954.58
MACH;01/01/2022;Monthly;Gross Generation;1231990.935
TRAY;01/01/2022;Monthly;Gross Generation;1063981.198
LBDF;01/02/2022;Monthly;Gross Generation;1934797.104
LDTE;01/02/2022;Monthly;Gross Generation;1510457.007
MACH;01/02/2022;Monthly;Gross Generation;1662471.242
TRAY;01/02/2022;Monthly;Gross Generation;1613750.845
LBDF;01/03/2022;Monthly;Gross Generation;1563606.988
LDTE;01/03/2022;Monthly;Gross Generation;1446306.969
MACH;01/03/2022;Monthly;Gross Generation;1675686.363
TRAY;01/03/2022;Monthly;Gross Generation;1490695.802
LBDF;01/04/2022;Monthly;Gross Generation;1391241.088
LDTE;01/04/2022;Monthly;Gross Generation;1548251.495
MACH;01/04/2022;Monthly;Gross Generation;1048864.317
TRAY;01/04/2022;Monthly;Gross Generation;1283578.03
LBDF;01/05/2022;Monthly;Gross Generation;761614.351
LDTE;01/05/2022;Monthly;Gross Generation;1026237.672
MACH;01/05/2022;Monthly;Gross Generation;651524.506
TRAY;01/05/2022;Monthly;Gross Generation;634330.544
LBDF;01/06/2022;Monthly;Gross Generation;1014131.518
LDTE;01/06/2022;Monthly;Gross Generation;1280756.116
MACH;01/06/2022;Monthly;Gross Generation;583995.893
TRAY;01/06/2022;Monthly;Gross Generation;493045.959
LBDF;01/07/2022;Monthly;Gross Generation;735701.193
LDTE;01/07/2022;Monthly;Gross Generation;1047589.063
MACH;01/07/2022;Monthly;Gross Generation;779802.933
TRAY;01/07/2022;Monthly;Gross Generation;731738.859
LBDF;01/08/2022;Monthly;Gross Generation;978581.488
LDTE;01/08/2022;Monthly;Gross Generation;1404969.242
MACH;01/08/2022;Monthly;Gross Generation;750253.385
TRAY;01/08/2022;Monthly;Gross Generation;714664.632
LBDF;01/09/2022;Monthly;Gross Generation;999794.763
LDTE;01/09/2022;Monthly;Gross Generation;1110542.702
MACH;01/09/2022;Monthly;Gross Generation;891118.006
TRAY;01/09/2022;Monthly;Gross Generation;784102.609
LBDF;01/10/2022;Monthly;Gross Generation;1235107.976
LDTE;01/10/2022;Monthly;Gross Generation;1482688.845
MACH;01/10/2022;Monthly;Gross Generation;1107509.166
TRAY;01/10/2022;Monthly;Gross Generation;941568.391
LBDF;01/11/2022;Monthly;Gross Generation;1994794.915
LDTE;01/11/2022;Monthly;Gross Generation;1612959.694
MACH;01/11/2022;Monthly;Gross Generation;1600868.769
TRAY;01/11/2022;Monthly;Gross Generation;963574.435
LBDF;01/12/2022;Monthly;Gross Generation;1833046.892
LDTE;01/12/2022;Monthly;Gross Generation;244934.068
MACH;01/12/2022;Monthly;Gross Generation;1972933.208
TRAY;01/12/2022;Monthly;Gross Generation;2092609.981
LBDF;01/01/2023;Monthly;Gross Generation;2109393.515
LDTE;01/01/2023;Monthly;Gross Generation;0.0
MACH;01/01/2023;Monthly;Gross Generation;1923263.492
TRAY;01/01/2023;Monthly;Gross Generation;1713190.561
LBDF;01/02/2023;Monthly;Gross Generation;955287.445
LDTE;01/02/2023;Monthly;Gross Generation;0.0
MACH;01/02/2023;Monthly;Gross Generation;1191194.036
TRAY;01/02/2023;Monthly;Gross Generation;1016546.787
LBDF;01/03/2023;Monthly;Gross Generation;2719675.323
LDTE;01/03/2023;Monthly;Gross Generation;0.0
MACH;01/03/2023;Monthly;Gross Generation;2221064.419
TRAY;01/03/2023;Monthly;Gross Generation;2320293.5
LBDF;01/04/2023;Monthly;Gross Generation;1335388.893
LDTE;01/04/2023;Monthly;Gross Generation;0.0
MACH;01/04/2023;Monthly;Gross Generation;1177789.003
TRAY;01/04/2023;Monthly;Gross Generation;1339023.867
LBDF;01/05/2023;Monthly;Gross Generation;1928512.964
LDTE;01/05/2023;Monthly;Gross Generation;0.0
MACH;01/05/2023;Monthly;Gross Generation;1239694.42
TRAY;01/05/2023;Monthly;Gross Generation;1411671.116
LBDF;01/06/2023;Monthly;Gross Generation;846287.623
LDTE;01/06/2023;Monthly;Gross Generation;0.0
MACH;01/06/2023;Monthly;Gross Generation;506606.005
TRAY;01/06/2023;Monthly;Gross Generation;496002.032
LBDF;01/07/2023;Monthly;Gross Generation;1184029.006
LDTE;01/07/2023;Monthly;Gross Generation;0.0
MACH;01/07/2023;Monthly;Gross Generation;907111.358
TRAY;01/07/2023;Monthly;Gross Generation;769594.393
LBDF;01/01/2022;Monthly;OEM Availability;98.40731
LDTE;01/01/2022;Monthly;OEM Availability;96.865
MACH;01/01/2022;Monthly;OEM Availability;96.49221
TRAY;01/01/2022;Monthly;OEM Availability;84.87721
PLAN;01/01/2022;Monthly;OEM Availability;99.988
LBDF;01/02/2022;Monthly;OEM Availability;99.97468
LDTE;01/02/2022;Monthly;OEM Availability;97.2482
MACH;01/02/2022;Monthly;OEM Availability;96.79554
TRAY;01/02/2022;Monthly;OEM Availability;94.86788
PLAN;01/02/2022;Monthly;OEM Availability;99.203
LBDF;01/03/2022;Monthly;OEM Availability;99.9812
LDTE;01/03/2022;Monthly;OEM Availability;98.43591
MACH;01/03/2022;Monthly;OEM Availability;99.22501
TRAY;01/03/2022;Monthly;OEM Availability;98.45467
PLAN;01/03/2022;Monthly;OEM Availability;99.804
LBDF;01/04/2022;Monthly;OEM Availability;90.60412
LDTE;01/04/2022;Monthly;OEM Availability;93.31884
MACH;01/04/2022;Monthly;OEM Availability;92.27274
TRAY;01/04/2022;Monthly;OEM Availability;95.55457
PLAN;01/04/2022;Monthly;OEM Availability;98.361
LBDF;01/05/2022;Monthly;OEM Availability;96.60465
LDTE;01/05/2022;Monthly;OEM Availability;98.97752
MACH;01/05/2022;Monthly;OEM Availability;92.52752
TRAY;01/05/2022;Monthly;OEM Availability;94.5597
PLAN;01/05/2022;Monthly;OEM Availability;99.494
LBDF;01/06/2022;Monthly;OEM Availability;97.79161
LDTE;01/06/2022;Monthly;OEM Availability;97.94053
MACH;01/06/2022;Monthly;OEM Availability;82.07254
TRAY;01/06/2022;Monthly;OEM Availability;68.71583
PLAN;01/06/2022;Monthly;OEM Availability;99.361
LBDF;01/07/2022;Monthly;OEM Availability;98.15743
LDTE;01/07/2022;Monthly;OEM Availability;99.2673
MACH;01/07/2022;Monthly;OEM Availability;92.4739
TRAY;01/07/2022;Monthly;OEM Availability;85.1782
PLAN;01/07/2022;Monthly;OEM Availability;99.605
LBDF;01/08/2022;Monthly;OEM Availability;95.71809
LDTE;01/08/2022;Monthly;OEM Availability;98.88849
MACH;01/08/2022;Monthly;OEM Availability;94.01772
TRAY;01/08/2022;Monthly;OEM Availability;92.83449
PLAN;01/08/2022;Monthly;OEM Availability;98.858
LBDF;01/09/2022;Monthly;OEM Availability;99.40501
LDTE;01/09/2022;Monthly;OEM Availability;97.47106
MACH;01/09/2022;Monthly;OEM Availability;95.49245
TRAY;01/09/2022;Monthly;OEM Availability;87.74994
PLAN;01/09/2022;Monthly;OEM Availability;99.796
LBDF;01/10/2022;Monthly;OEM Availability;98.26922
LDTE;01/10/2022;Monthly;OEM Availability;99.30454
MACH;01/10/2022;Monthly;OEM Availability;86.93517
TRAY;01/10/2022;Monthly;OEM Availability;79.63941
PLAN;01/10/2022;Monthly;OEM Availability;99.127
LBDF;01/11/2022;Monthly;OEM Availability;97.33042
LDTE;01/11/2022;Monthly;OEM Availability;96.38032
MACH;01/11/2022;Monthly;OEM Availability;91.41822
TRAY;01/11/2022;Monthly;OEM Availability;99.61419
PLAN;01/11/2022;Monthly;OEM Availability;99.278
LBDF;01/12/2022;Monthly;OEM Availability;98.40865
LDTE;01/12/2022;Monthly;OEM Availability;99.93239
MACH;01/12/2022;Monthly;OEM Availability;97.834
TRAY;01/12/2022;Monthly;OEM Availability;94.8245
PLAN;01/12/2022;Monthly;OEM Availability;99.839
LBDF;01/01/2023;Monthly;OEM Availability;98.91639
LDTE;01/01/2023;Monthly;OEM Availability;100.0
MACH;01/01/2023;Monthly;OEM Availability;96.0759
TRAY;01/01/2023;Monthly;OEM Availability;98.9089
PLAN;01/01/2023;Monthly;OEM Availability;99.61
LBDF;01/02/2023;Monthly;OEM Availability;99.61635
LDTE;01/02/2023;Monthly;OEM Availability;100.0
MACH;01/02/2023;Monthly;OEM Availability;98.74617
TRAY;01/02/2023;Monthly;OEM Availability;87.66463
PLAN;01/02/2023;Monthly;OEM Availability;99.903
LBDF;01/03/2023;Monthly;OEM Availability;99.05827
LDTE;01/03/2023;Monthly;OEM Availability;100.0
MACH;01/03/2023;Monthly;OEM Availability;92.92527
TRAY;01/03/2023;Monthly;OEM Availability;97.1306
PLAN;01/03/2023;Monthly;OEM Availability;100.0
LBDF;01/04/2023;Monthly;OEM Availability;97.96718
LDTE;01/04/2023;Monthly;OEM Availability;100.0
MACH;01/04/2023;Monthly;OEM Availability;94.38633
TRAY;01/04/2023;Monthly;OEM Availability;94.42706
PLAN;01/04/2023;Monthly;OEM Availability;99.964
LBDF;01/05/2023;Monthly;OEM Availability;97.21153
LDTE;01/05/2023;Monthly;OEM Availability;100.0
MACH;01/05/2023;Monthly;OEM Availability;97.20899
TRAY;01/05/2023;Monthly;OEM Availability;98.37793
PLAN;01/05/2023;Monthly;OEM Availability;99.979
LBDF;01/06/2023;Monthly;OEM Availability;97.95617
LDTE;01/06/2023;Monthly;OEM Availability;100.0
MACH;01/06/2023;Monthly;OEM Availability;98.23806
TRAY;01/06/2023;Monthly;OEM Availability;93.8541
PLAN;01/06/2023;Monthly;OEM Availability;99.934
LBDF;01/07/2023;Monthly;OEM Availability;96.26227
LDTE;01/07/2023;Monthly;OEM Availability;100.0
MACH;01/07/2023;Monthly;OEM Availability;95.42579
TRAY;01/07/2023;Monthly;OEM Availability;72.6668
LBDF;01/01/2022;Monthly;Operational Hours;15596601.56
LDTE;01/01/2022;Monthly;Operational Hours;11950015.654
MACH;01/01/2022;Monthly;Operational Hours;10281781.85
TRAY;01/01/2022;Monthly;Operational Hours;10930438.59
LBDF;01/02/2022;Monthly;Operational Hours;14195922.42
LDTE;01/02/2022;Monthly;Operational Hours;9907595.868
MACH;01/02/2022;Monthly;Operational Hours;9428932.88
